Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-10,APG,4.24,4.53,4.24,4.53,0.29,0.29,100.0,4.37,4.6,40.21,23.32,True,0.44,-1.95,-6.4,-1.42,0.85,59.3,2.76,0.0163,True,-1.46,-7.93,10.22,4.11,4.92,CACHE,2026-06-10 21:19:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,BMP,133.0,135.7,132.9,135.2,2.8,2.2,82.1,133.66,138.43,35.62,26.77,True,-0.07,-2.73,-11.14,-6.15,0.99,31.59,1.44,-0.8091,True,-2.33,-11.14,2.74,131.6,152.15,CACHE,2026-06-10 21:19:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,FCN,12.05,12.3,11.9,12.15,0.4,0.1,62.5,12.23,12.62,38.64,35.95,True,-0.41,-7.25,-7.95,-2.97,1.26,63.44,2.76,-0.0492,True,-3.76,-7.6,2.53,11.85,13.15,CACHE,2026-06-10 21:19:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,HHV,11.35,11.6,11.35,11.55,0.25,0.2,80.0,11.48,11.76,43.33,35.13,True,-0.86,-3.35,-5.71,-0.73,0.92,40.13,1.7,-0.0207,True,-1.76,-6.1,2.67,11.25,12.3,CACHE,2026-06-10 21:19:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,IJC,9.32,9.51,9.32,9.5,0.19,0.18,94.7,9.47,9.69,44.66,32.12,True,-1.04,-2.66,-5.0,-0.01,0.81,51.65,1.56,-0.0131,True,-1.99,-5.94,2.15,9.3,10.1,CACHE,2026-06-10 21:19:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,KSB,14.75,14.95,14.75,14.95,0.2,0.2,100.0,14.97,15.28,36.0,30.5,True,-0.33,-3.24,-5.08,-0.09,0.83,54.35,1.55,-0.0093,True,-2.18,-5.97,2.4,14.6,15.9,CACHE,2026-06-10 21:19:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,LCG,8.85,9.1,8.76,9.05,0.34,0.2,85.3,8.98,9.17,36.62,18.94,True,-0.66,-1.74,-4.84,0.15,1.28,82.41,1.4,-0.0031,True,-1.32,-5.73,4.02,8.7,9.6,CACHE,2026-06-10 21:19:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,OCB,12.2,12.6,12.1,12.5,0.5,0.3,80.0,12.23,11.61,71.01,68.38,True,4.6,4.17,11.61,16.59,2.87,26.81,2.91,0.0912,True,7.69,-0.79,15.74,10.8,12.6,CACHE,2026-06-10 21:20:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,PDR,14.85,15.4,14.75,15.2,0.65,0.35,69.2,15.03,15.94,39.51,33.65,True,-0.65,-10.59,-7.03,-2.05,0.8,24.12,3.64,-0.1344,True,-4.67,-11.88,3.75,14.65,17.25,CACHE,2026-06-10 21:20:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,SCR,5.04,5.24,5.04,5.19,0.2,0.15,75.0,5.14,5.36,43.1,33.14,True,-2.99,-4.42,-7.32,-2.34,1.01,59.59,2.71,-0.0052,True,-3.21,-8.79,3.39,5.02,5.69,CACHE,2026-06-10 21:20:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
