Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-05,FCN,12.15,12.4,12.0,12.4,0.4,0.25,100.0,12.32,12.78,36.96,33.99,True,-3.12,-3.5,-6.77,-2.77,1.11,67.49,2.56,-0.0561,True,-2.95,-6.06,3.33,12.0,13.2,CACHE,2026-06-05 20:50:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,HAH,55.0,55.3,54.0,54.1,1.3,-0.9,7.7,53.9,55.3,32.63,26.06,True,-0.55,-0.73,-4.25,-0.26,1.82,32.63,2.44,-0.1067,True,-2.18,-6.88,4.44,51.8,58.1,CACHE,2026-06-05 20:50:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,HDG,22.95,23.25,22.95,23.2,0.3,0.25,83.3,23.16,23.87,33.77,28.2,True,-0.85,0.22,-7.57,-3.58,0.84,63.53,2.69,0.0588,True,-2.82,-7.94,2.2,22.7,25.2,CACHE,2026-06-05 20:50:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,SBT,20.2,20.3,20.05,20.3,0.25,0.1,100.0,20.22,20.64,46.15,49.25,False,-0.25,-4.02,-0.49,3.5,0.82,24.81,2.36,-0.0776,True,-1.62,-7.31,3.05,19.7,21.9,CACHE,2026-06-05 20:50:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,VIC,200.3,210.3,200.3,207.0,10.0,6.7,67.0,202.92,215.75,30.35,23.95,True,-2.04,-4.39,-8.41,-4.41,1.0,28.97,4.14,-3.8168,True,-4.06,-10.78,8.38,191.0,232.0,CACHE,2026-06-05 20:50:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,C32,15.75,15.75,15.75,15.75,0.0,0.0,50.0,13.86,13.37,65.1,52.61,True,29.1,12.5,5.0,8.99,4.67,37.9,4.26,0.1623,True,17.8,0.0,31.8,11.95,15.75,CACHE,2026-06-05 20:50:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,95,60,95,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,TPB,15.95,16.4,15.95,16.2,0.45,0.25,55.6,15.83,15.74,64.58,52.91,True,1.89,4.18,1.25,5.24,2.89,33.79,1.96,0.0577,True,2.92,-1.22,6.93,15.15,16.4,CACHE,2026-06-05 20:50:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,70,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,OCB,12.4,12.4,12.15,12.3,0.25,-0.1,60.0,11.93,11.49,69.81,62.96,True,6.49,10.81,9.33,13.33,1.1,19.1,2.53,0.1064,True,7.05,-1.6,13.89,10.8,12.5,CACHE,2026-06-05 20:50:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,VTO,12.1,12.2,12.05,12.15,0.15,0.05,66.7,12.14,12.07,47.37,47.61,False,-0.41,2.53,1.67,5.67,1.56,14.11,1.38,0.005,True,0.64,-1.62,2.97,11.8,12.35,CACHE,2026-06-05 20:51:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,99.0,A+,MUA Æ¯U TIÃN,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,CRE,7.5,7.9,7.4,7.85,0.5,0.35,90.0,7.8,7.7,57.89,56.81,True,-0.63,-0.13,4.67,8.66,2.17,29.37,3.48,-0.0058,True,1.9,-1.88,7.53,7.3,8.0,CACHE,2026-06-05 20:50:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,99.0,A+,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
