Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-04-29,BFC,67.6,64.94,60.8,74.1,2.42,15.95,21.8,12.92,3.06,40.53,5.09,0.7794,True,11.18,-2.59,30.0,52.0,69.4,CACHE,2026-05-03 04:57:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,VRE,32.3,30.18,28.4,74.74,10.24,15.77,25.44,14.71,2.02,38.87,4.22,0.3639,True,13.71,-1.52,26.67,25.5,32.8,CACHE,2026-05-03 09:22:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,95,60,95,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,APH,5.83,5.63,5.58,68.66,5.05,3.74,4.29,-4.58,3.97,35.1,1.89,0.0385,True,4.56,-0.34,6.78,5.46,5.85,CACHE,2026-05-03 04:57:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,TCH,18.15,17.51,17.1,62.16,8.68,4.91,4.31,-6.42,1.26,24.71,4.01,0.0448,True,6.16,-0.82,17.48,15.45,18.3,CACHE,2026-05-03 09:22:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,LPB,47.3,46.54,46.45,48.94,0.53,-1.46,12.89,2.16,0.81,54.82,3.58,-0.2033,True,1.84,-5.59,14.11,41.45,50.1,CACHE,2026-05-03 05:47:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,CEO,17.8,17.38,17.12,60.0,4.71,2.89,6.59,-2.29,1.63,26.88,4.9,0.0662,True,4.0,-2.2,13.38,15.7,18.2,CACHE,2026-05-03 04:57:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,AAA,7.31,7.13,7.05,64.29,3.98,2.67,3.25,-5.63,2.61,24.81,2.03,0.0423,True,3.69,-1.35,6.87,6.84,7.41,CACHE,2026-05-03 04:57:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,97.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,CII,19.3,19.04,18.87,54.76,1.58,-0.52,5.18,-3.7,1.05,30.97,4.39,-0.0341,True,2.31,-7.21,10.92,17.4,20.8,CACHE,2026-05-03 04:57:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,94.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,GVR,33.7,33.27,32.77,56.16,2.9,2.12,3.69,-5.18,1.3,33.44,3.59,0.2362,True,2.82,-1.75,10.49,30.5,34.3,CACHE,2026-05-03 04:57:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,93.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,VHM,146.0,147.5,132.07,66.48,0.14,13.27,41.75,31.02,1.11,55.46,5.98,0.9885,False,10.55,-6.35,32.49,110.2,155.9,CACHE,2026-05-03 09:22:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,MOMENTUM,93.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume á»n,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
