Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-21,CTR,95.3,95.4,90.0,94.9,5.4,-0.4,90.7,91.1,86.54,72.06,0.0,False,10.86,11.65,8.96,5.7,1.95,15.92,3.12,1.235,True,9.66,-0.52,16.3,81.6,95.4,CACHE,2026-05-22 18:18:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-21,PET,47.7,50.5,47.15,48.75,3.35,1.05,47.8,47.29,47.19,61.14,0.0,False,3.72,-0.51,3.28,0.03,2.48,20.59,3.77,-0.0724,True,3.31,-3.47,8.33,45.0,50.5,CACHE,2026-05-22 18:19:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-21,SRC,53.0,54.8,52.0,54.8,2.8,1.8,100.0,53.36,53.15,60.23,0.0,False,5.38,-0.36,5.38,2.13,3.9,41.88,2.12,-0.0078,True,3.09,-1.08,13.93,48.1,55.4,CACHE,2026-05-22 18:19:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-21,DHA,47.0,49.7,47.0,49.5,2.7,2.5,92.6,47.66,46.19,82.96,0.0,False,4.54,8.55,8.79,5.54,2.46,33.43,2.01,0.4872,True,7.18,-0.4,10.49,44.8,49.7,CACHE,2026-05-22 18:19:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,60,85,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,TVS,13.05,13.4,13.0,13.4,0.4,0.35,100.0,13.28,13.41,40.62,0.0,False,0.37,0.75,-3.6,-6.85,2.19,39.3,2.64,0.0088,True,-0.06,-3.6,3.88,12.9,13.9,CACHE,2026-05-22 18:19:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-21,VCB,64.6,66.2,63.8,64.9,2.4,0.3,45.8,63.56,61.16,77.42,0.0,False,6.39,7.63,7.99,4.73,1.84,47.61,2.51,0.5264,True,6.12,-1.96,9.63,59.2,66.2,CACHE,2026-05-22 18:19:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,60,85,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,LPB,52.8,54.0,52.5,53.2,1.5,0.4,46.7,52.18,48.21,86.39,0.0,False,2.11,9.96,22.38,19.13,2.03,50.35,3.74,0.3219,False,10.36,-3.43,24.71,42.66,55.09,CACHE,2026-05-22 18:19:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,50,80,MOMENTUM,PASS,,WATCHLIST,MOMENTUM,100.0,A+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,SBT,21.8,21.85,21.4,21.6,0.45,-0.2,44.4,21.09,20.57,80.49,0.0,False,6.93,5.88,4.85,1.6,1.19,80.63,1.34,0.1783,True,5.02,-1.37,7.73,20.05,21.9,CACHE,2026-05-22 18:19:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,95.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,SSB,16.45,16.55,16.35,16.55,0.2,0.1,100.0,16.51,16.67,42.11,0.0,False,-0.9,-1.49,-1.78,-5.03,1.09,31.95,1.06,-0.0183,True,-0.7,-2.07,1.22,16.35,16.9,CACHE,2026-05-22 18:19:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,94.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-21,VIB,15.7,15.9,15.6,15.9,0.3,0.2,100.0,15.92,16.11,38.24,0.0,False,-0.93,-1.24,-4.16,-7.41,1.0,25.33,1.82,-0.036,True,-1.28,-4.45,5.65,15.05,16.64,CACHE,2026-05-22 18:19:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,94.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
