NgÃ y,MÃ£,Close,Signal,Chiáº¿n lÆ°á»£c,Score,Action,Risk Status,Risk Reason,Updated,Version,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Momentum Score,Bottom Score
2026-04-30,BFC,67.6,ð MOMENTUM,MOMENTUM,100,BUY NOW,PASS,,2026-04-30 15:59:17,PRO_V2_VNSTOCK_QUOTE_2026_04_30,64.94,60.8,74.1,2.42,15.95,21.8,12.92,3.06,40.53,5.09,0.7794,True,11.18,-2.59,30.0,52.0,69.4,API,100.0,60.0
2026-04-30,VRE,32.3,ð MOMENTUM,MOMENTUM,95,BUY NOW,PASS,,2026-04-30 13:50:52,PRO_V2_VNSTOCK_QUOTE_2026_04_30,30.65,28.64,74.74,7.85,10.24,17.24,8.36,1.94,40.19,4.39,0.4121,True,12.77,-1.52,26.67,25.5,32.8,API,95.0,60.0
2026-04-30,TCH,18.15,ð MOMENTUM,MOMENTUM,90,BUY NOW,PASS,,2026-04-30 13:48:47,PRO_V2_VNSTOCK_QUOTE_2026_04_30,17.76,17.13,63.89,7.4,6.76,3.71,-5.16,1.24,23.66,3.92,0.0616,True,5.95,-0.82,17.48,15.45,18.3,API,90.0,60.0
2026-04-30,DHC,35.8,ð§² BOTTOM,BOTTOM,90,BUY NOW,PASS,,2026-04-30 16:01:33,PRO_V2_VNSTOCK_QUOTE_2026_04_30,35.95,35.89,41.43,-1.92,-0.69,1.42,-7.46,0.82,19.13,2.27,-0.0445,False,-0.24,-5.42,6.87,33.5,37.85,API,25.0,90.0
2026-04-30,APH,5.83,ð MOMENTUM,MOMENTUM,90,BUY NOW,PASS,,2026-04-30 15:58:53,PRO_V2_VNSTOCK_QUOTE_2026_04_30,5.63,5.58,68.66,5.05,3.74,4.29,-4.58,3.97,35.1,1.89,0.0385,True,4.56,-0.34,6.78,5.46,5.85,API,90.0,60.0
2026-04-30,TVS,13.7,ð§² BOTTOM,BOTTOM,85,BUY NOW,PASS,,2026-04-30 13:49:12,PRO_V2_VNSTOCK_QUOTE_2026_04_30,13.68,13.7,46.34,0.74,-0.72,1.48,-7.4,0.97,43.08,2.53,0.0088,True,0.02,-4.2,4.58,13.1,14.3,API,30.0,85.0
2026-04-30,CII,19.3,ð§² BOTTOM,BOTTOM,85,BUY NOW,PASS,,2026-04-30 16:00:06,PRO_V2_VNSTOCK_QUOTE_2026_04_30,19.04,18.87,54.76,1.58,-0.52,5.18,-3.7,1.05,30.97,4.39,-0.0341,True,2.31,-7.21,10.92,17.4,20.8,API,45.0,85.0
2026-04-30,CEO,17.8,ð MOMENTUM,MOMENTUM,80,BUY NOW,PASS,,2026-04-30 16:00:00,PRO_V2_VNSTOCK_QUOTE_2026_04_30,17.38,17.12,60.0,4.71,2.89,6.59,-2.29,1.63,26.88,4.9,0.0662,True,4.0,-2.2,13.38,15.7,18.2,API,80.0,60.0
2026-04-30,GVR,33.7,ð MOMENTUM,MOMENTUM,80,BUY NOW,PASS,,2026-04-30 16:03:04,PRO_V2_VNSTOCK_QUOTE_2026_04_30,33.27,32.77,56.16,2.9,2.12,3.69,-5.18,1.3,33.44,3.59,0.2362,True,2.82,-1.75,10.49,30.5,34.3,API,80.0,70.0
2026-04-30,AAA,7.31,ð MOMENTUM,MOMENTUM,80,BUY NOW,PASS,,2026-04-30 15:58:16,PRO_V2_VNSTOCK_QUOTE_2026_04_30,7.13,7.05,64.29,3.98,2.67,3.25,-5.63,2.61,24.81,2.03,0.0423,True,3.69,-1.35,6.87,6.84,7.41,API,80.0,60.0
2026-04-30,ANV,23.9,ð§² BOTTOM,BOTTOM,80,BUY NOW,PASS,,2026-04-30 15:58:41,PRO_V2_VNSTOCK_QUOTE_2026_04_30,24.11,24.38,37.5,-4.02,-2.25,0.21,-8.67,0.85,26.71,2.81,-0.0564,False,-1.98,-6.64,5.05,22.75,25.6,API,20.0,80.0
2026-04-30,BID,40.1,ð§² BOTTOM,BOTTOM,80,BUY NOW,PASS,,2026-04-30 15:59:23,PRO_V2_VNSTOCK_QUOTE_2026_04_30,40.54,40.29,44.32,-0.37,-0.5,-0.37,-9.25,0.89,51.1,2.16,0.1296,False,-0.47,-6.85,3.75,38.65,43.05,API,35.0,80.0
2026-04-30,VPB,26.5,ð§² BOTTOM,BOTTOM,80,BUY NOW,PASS,,2026-04-30 13:50:39,PRO_V2_VNSTOCK_QUOTE_2026_04_30,26.93,27.05,41.89,-3.81,-3.11,-1.12,-10.0,1.29,28.57,2.35,-0.1052,False,-2.02,-7.02,3.92,25.5,28.5,API,30.0,80.0
2026-04-30,FPT,75.5,ð§² BOTTOM,BOTTOM,75,BUY NOW,PASS,,2026-04-30 16:02:28,PRO_V2_VNSTOCK_QUOTE_2026_04_30,74.62,75.44,39.23,1.21,0.53,0.27,-8.61,1.1,11.91,2.42,0.3556,True,0.08,-4.67,3.57,72.9,79.2,API,20.0,75.0
2026-04-30,CTD,86.8,ð MOMENTUM,MOMENTUM,75,WAIT,PASS,,2026-04-30 16:00:37,PRO_V2_VNSTOCK_QUOTE_2026_04_30,86.7,80.65,70.04,7.03,10.88,8.24,-0.63,1.08,35.73,2.92,0.8093,False,7.62,-2.03,16.4,74.57,88.6,API,75.0,50.0
2026-04-30,VCB,59.8,ð§² BOTTOM,BOTTOM,75,BUY NOW,PASS,,2026-04-30 13:49:18,PRO_V2_VNSTOCK_QUOTE_2026_04_30,60.56,59.52,52.0,0.67,-0.17,1.36,-7.52,0.81,50.89,2.2,0.1573,False,0.46,-5.83,3.64,57.7,63.5,API,40.0,75.0
2026-04-30,VHM,146.0,ð MOMENTUM,MOMENTUM,75,WAIT,PASS,,2026-04-30 13:49:50,PRO_V2_VNSTOCK_QUOTE_2026_04_30,146.64,133.86,67.44,-2.86,6.57,32.49,23.61,1.07,53.72,6.19,0.5033,False,9.07,-6.35,28.63,113.5,155.9,API,75.0,65.0
2026-04-30,VIC,214.0,ð MOMENTUM,MOMENTUM,75,WAIT,PASS,,2026-04-30 13:50:02,PRO_V2_VNSTOCK_QUOTE_2026_04_30,216.02,178.59,83.96,3.28,20.9,51.77,42.9,1.31,81.1,5.68,4.1583,False,19.82,-6.06,55.3,137.8,227.8,API,75.0,65.0
2026-04-30,TCB,33.85,ð MOMENTUM WATCH,MOMENTUM_WATCH,70,WAIT,PASS,,2026-04-30 13:48:41,PRO_V2_VNSTOCK_QUOTE_2026_04_30,33.97,31.99,76.58,2.58,6.28,9.9,1.03,1.12,45.85,2.38,0.3004,False,5.81,-3.29,19.4,28.35,35.0,API,70.0,50.0
2026-04-30,DIG,14.7,ð§² BOTTOM,BOTTOM,70,WAIT,PASS,,2026-04-30 16:01:39,PRO_V2_VNSTOCK_QUOTE_2026_04_30,14.37,14.33,53.85,3.89,0.34,2.8,-6.08,1.5,16.74,3.3,0.0332,True,2.58,-2.97,9.7,13.4,15.15,API,55.0,70.0
2026-04-30,CTG,34.95,ð BOTTOM WATCH,BOTTOM_WATCH,65,WATCHLIST,PASS,,2026-04-30 16:00:43,PRO_V2_VNSTOCK_QUOTE_2026_04_30,35.04,34.76,49.21,0.14,-0.29,0.58,-8.3,0.94,41.15,1.73,0.0647,False,0.54,-5.03,4.33,33.5,36.8,API,40.0,65.0
2026-04-30,VHC,61.2,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,WATCHLIST,PASS,,2026-04-30 13:49:44,PRO_V2_VNSTOCK_QUOTE_2026_04_30,61.76,60.71,57.14,-1.61,0.33,3.9,-4.97,1.22,35.58,2.14,0.0208,False,0.81,-2.7,8.9,56.2,62.9,API,65.0,60.0
2026-04-30,VND,16.1,ð BOTTOM WATCH,BOTTOM_WATCH,65,WATCHLIST,PASS,,2026-04-30 13:50:21,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.14,16.4,25.81,-2.72,-4.17,-0.92,-9.8,0.94,29.61,2.44,-0.0215,False,-1.83,-6.4,3.87,15.5,17.2,API,20.0,65.0
2026-04-30,ABB,14.9,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,WATCHLIST,PASS,,2026-04-30 15:58:22,PRO_V2_VNSTOCK_QUOTE_2026_04_30,14.9,14.73,61.54,0.0,2.76,1.36,-7.52,1.42,54.69,1.92,-0.0072,False,1.15,-2.61,4.2,14.3,15.3,API,65.0,60.0
2026-04-30,DXG,15.35,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,WATCHLIST,PASS,,2026-04-30 16:01:57,PRO_V2_VNSTOCK_QUOTE_2026_04_30,15.0,14.87,53.33,4.42,0.66,6.23,-2.65,1.5,28.04,3.14,0.0309,True,3.23,-2.54,13.28,13.55,15.75,API,65.0,60.0
2026-04-30,VTO,12.0,ð BOTTOM WATCH,BOTTOM_WATCH,60,WATCHLIST,PASS,,2026-04-30 13:51:04,PRO_V2_VNSTOCK_QUOTE_2026_04_30,12.03,11.82,65.0,0.42,2.13,2.56,-6.31,1.2,33.26,1.67,0.0376,False,1.48,-2.44,3.9,11.55,12.3,API,55.0,60.0
2026-04-30,SKG,9.55,ð BOTTOM WATCH,BOTTOM_WATCH,60,WATCHLIST,PASS,,2026-04-30 13:47:56,PRO_V2_VNSTOCK_QUOTE_2026_04_30,9.58,9.35,71.43,1.6,2.8,3.58,-5.3,0.9,10.68,1.8,0.0452,False,2.1,-0.93,6.11,9.0,9.64,API,45.0,60.0
