Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-04,GVR,36.05,33.74,32.89,66.84,10.08,9.24,10.92,2.05,2.58,34.52,3.47,0.3861,True,9.6,0.0,18.2,30.5,36.05,CACHE,2026-05-05 06:04:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,HNG,7.0,7.08,6.52,75.0,6.06,11.11,14.75,5.88,1.32,36.4,4.08,0.0782,False,7.36,-4.11,16.67,6.0,7.3,CACHE,2026-05-05 06:38:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,95,50,95,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,AAA,7.48,7.16,7.06,71.26,6.4,5.06,5.65,-3.22,3.06,25.56,1.8,0.0531,True,5.97,-1.58,9.36,6.84,7.6,CACHE,2026-05-05 06:04:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,APH,5.95,5.65,5.58,73.42,7.21,5.87,6.44,-2.43,2.35,35.8,1.7,0.0462,True,6.6,-2.14,8.97,5.46,6.08,CACHE,2026-05-05 06:04:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VRE,33.7,30.93,28.71,77.98,12.52,15.02,22.32,13.45,1.23,40.55,4.19,0.5014,True,17.37,-0.3,32.16,25.5,33.8,CACHE,2026-05-05 00:15:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,BFC,71.6,65.74,61.0,77.66,8.48,22.81,29.01,20.13,2.79,41.02,5.1,1.0346,True,17.38,0.0,37.69,52.0,71.6,CACHE,2026-05-05 06:04:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,DXG,15.5,15.03,14.88,56.25,5.44,1.64,7.27,-1.61,1.44,28.44,3.18,0.0404,True,4.18,-4.02,14.39,13.55,16.15,CACHE,2026-05-05 06:04:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,HSG,12.5,12.26,12.01,63.07,2.38,0.48,9.27,0.39,1.03,37.16,2.82,0.0226,True,4.08,-1.96,12.21,11.14,12.75,CACHE,2026-05-05 06:38:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,96.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,BID,40.85,40.69,40.33,52.43,1.49,1.36,1.49,-7.38,0.86,51.68,2.21,0.1774,True,1.3,-5.11,5.69,38.65,43.05,CACHE,2026-05-05 06:04:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,94.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,PDR,16.5,16.28,16.24,42.31,2.17,0.3,1.54,-7.34,0.9,19.09,2.99,0.0191,True,1.62,-3.51,8.91,15.15,17.1,CACHE,2026-05-05 06:38:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,94.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
