Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-22,CNG,22.05,23.5,21.9,23.0,1.6,0.95,68.8,22.61,22.98,47.14,0.0,False,0.22,0.0,-3.36,-5.74,3.16,27.58,2.7,0.0213,True,0.08,-8.0,5.02,21.9,25.0,CACHE,2026-05-22 20:28:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,FCN,12.65,12.85,12.55,12.85,0.3,0.2,100.0,12.84,13.07,42.22,0.0,False,-1.15,-3.38,-4.81,-7.2,0.89,65.65,2.95,-0.0505,True,-1.72,-5.51,4.47,12.3,13.6,CACHE,2026-05-22 20:28:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,KSB,15.3,15.45,15.3,15.45,0.15,0.15,100.0,15.56,15.86,30.23,0.0,False,-0.64,-2.22,-3.44,-5.82,0.8,21.54,1.76,-0.0383,True,-2.59,-5.5,3.0,15.0,16.35,CACHE,2026-05-22 20:28:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,NKG,13.85,14.3,13.7,13.9,0.6,0.05,33.3,13.71,14.06,38.1,0.0,False,0.72,-1.77,-4.14,-6.52,1.45,31.62,2.42,-0.0371,True,-1.14,-5.12,5.7,13.15,14.65,CACHE,2026-05-22 20:28:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,CTS,27.3,28.3,26.7,28.15,1.6,0.85,90.6,27.87,27.16,67.31,0.0,False,0.36,4.84,4.65,2.27,1.69,31.6,3.32,0.11,True,3.66,-2.93,9.32,25.75,29.0,CACHE,2026-05-22 20:28:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,VND,16.4,17.45,16.25,17.45,1.2,1.05,100.0,16.77,16.45,67.61,0.0,False,6.08,6.08,4.8,2.42,3.92,14.79,3.23,0.0774,True,6.1,0.0,9.75,15.9,17.45,CACHE,2026-05-22 20:28:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,CRE,7.4,7.91,7.4,7.86,0.51,0.46,90.2,7.53,7.55,55.09,0.0,False,4.8,4.8,3.42,1.04,5.28,20.08,3.26,0.0087,True,4.12,-0.63,7.67,7.3,7.91,CACHE,2026-05-22 20:28:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,60,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,DHA,49.5,52.0,49.25,51.1,2.75,1.6,67.3,48.4,46.46,86.75,0.0,False,7.81,11.57,12.18,9.8,2.33,37.85,2.24,0.6396,True,9.98,-1.73,14.06,44.8,52.0,CACHE,2026-05-22 20:28:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,60,85,MOMENTUM,PASS,,WATCHLIST,MOMENTUM,100.0,A+,THEO DÃI Máº NH,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,SRC,54.0,55.0,54.0,54.0,1.0,0.0,0.0,53.56,53.3,55.21,0.0,False,1.89,-1.82,5.88,3.5,3.68,41.37,1.89,0.0213,True,1.3,-2.53,12.27,48.1,55.4,CACHE,2026-05-22 20:28:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,CTR,93.0,94.0,90.6,93.0,3.4,0.0,70.6,92.72,86.88,68.37,0.0,False,9.54,11.51,8.01,5.63,1.34,17.91,3.41,1.155,False,7.04,-2.52,13.97,81.6,95.4,CACHE,2026-05-22 20:28:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,50,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,97.0,A+,MUA Æ¯U TIÃN,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
