Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-25,CRE,7.74,8.0,7.35,7.94,0.65,0.2,90.8,7.61,7.57,61.95,50.52,True,5.17,8.03,5.73,4.18,3.08,21.02,3.61,0.0314,True,4.88,-0.75,8.77,7.3,8.0,CACHE,2026-05-25 20:56:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,IJC,9.79,9.79,9.7,9.79,0.09,0.0,100.0,9.77,10.01,30.43,29.31,True,-1.9,-3.07,-4.49,-6.03,0.98,46.3,1.65,-0.0324,True,-2.23,-5.41,3.05,9.5,10.35,CACHE,2026-05-25 20:56:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,CTR,92.7,92.8,89.6,92.0,3.2,-0.7,75.0,93.66,87.23,68.69,68.44,True,5.38,11.79,8.24,6.69,1.35,21.07,3.54,0.974,False,5.46,-3.56,12.75,81.6,95.4,CACHE,2026-05-25 20:56:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,95,50,95,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,VND,17.8,18.0,17.5,17.6,0.5,-0.2,20.0,16.96,16.5,72.86,64.16,True,5.71,6.99,6.34,4.8,1.58,14.71,3.33,0.1183,True,6.67,-2.22,10.69,15.9,18.0,CACHE,2026-05-25 20:57:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,HDB,25.9,26.6,25.9,26.4,0.7,0.5,71.4,26.12,26.82,50.0,44.94,True,-3.83,-1.86,-0.56,-2.11,0.95,19.4,2.49,-0.174,True,-1.57,-6.05,4.97,25.15,28.1,CACHE,2026-05-25 20:56:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,PAN,33.2,33.95,32.95,33.55,1.0,0.35,60.0,32.66,32.29,65.57,58.79,True,1.98,2.29,3.39,1.84,1.96,33.29,3.01,0.0506,True,3.89,-1.18,7.7,31.15,33.95,CACHE,2026-05-25 20:56:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,ACB,22.95,23.6,22.95,23.55,0.65,0.6,92.3,22.93,23.01,63.77,45.81,True,2.39,3.52,-0.21,-1.76,1.85,44.28,1.59,0.055,True,2.36,-1.46,5.13,22.4,23.9,CACHE,2026-05-25 20:56:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,70,75,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,HPG,24.25,24.35,24.1,24.1,0.25,-0.15,0.0,23.97,24.44,44.71,35.37,True,0.25,-1.79,-4.25,-5.8,0.97,28.63,1.66,-0.0757,True,-1.38,-4.74,2.99,23.4,25.3,CACHE,2026-05-25 20:56:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,97.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,NLG,25.6,26.7,25.6,26.15,1.1,0.55,50.0,25.74,26.71,41.9,32.25,True,-0.19,-0.95,-8.08,-9.63,0.88,52.35,3.11,-0.0769,True,-2.11,-8.41,6.73,24.5,28.55,CACHE,2026-05-25 20:56:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,94.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,DHA,50.6,51.4,49.05,49.75,2.35,-0.85,29.8,48.87,46.67,73.51,76.21,False,4.96,9.82,9.34,7.79,0.9,37.76,2.57,0.6171,False,6.59,-4.33,11.05,44.8,52.0,CACHE,2026-05-25 20:56:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,50,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,93.0,A+,MUA Æ¯U TIÃN,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,No stats for regime SIDEWAY
