Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-14,BID,43.55,42.4,41.01,67.6,6.61,8.47,7.93,-1.54,1.34,57.19,2.58,0.3582,True,6.2,-1.58,9.7,39.7,44.25,CACHE,2026-05-14 19:22:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-14,GAS,83.6,78.04,77.85,58.66,10.0,13.74,3.59,-5.87,2.18,20.33,4.02,1.1438,True,7.39,-2.56,14.52,73.0,85.8,CACHE,2026-05-14 19:23:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-14,HNG,7.5,7.48,7.0,69.57,1.35,4.17,19.05,9.58,1.34,55.01,5.33,0.0377,False,7.07,-5.06,25.0,6.0,7.9,CACHE,2026-05-14 19:23:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,65,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume á»n,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-14,CTS,28.1,27.47,27.02,64.63,4.27,8.49,0.18,-9.29,1.69,30.97,2.36,0.2054,True,3.98,-1.58,9.13,25.75,28.55,CACHE,2026-05-14 19:23:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,50,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,99.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-14,BMP,157.0,157.48,150.8,60.87,4.25,7.98,17.16,7.7,0.96,44.04,3.02,1.0146,False,4.11,-4.27,15.7,135.7,164.0,CACHE,2026-05-14 19:22:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,50,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,98.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-14,MSB,13.85,13.57,12.86,83.33,6.54,10.8,8.2,-1.26,1.45,59.99,2.29,0.0876,True,7.68,-0.36,11.69,12.4,13.9,CACHE,2026-05-14 19:23:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,95.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,VPB,28.65,28.0,27.65,63.41,1.78,6.11,6.51,-2.96,1.65,17.67,2.02,0.0593,True,3.63,0.0,8.11,26.5,28.65,CACHE,2026-05-14 19:23:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,94.0,A+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,DHA,47.35,46.29,45.74,70.93,3.84,4.76,1.83,-7.64,1.13,23.05,1.64,0.4428,True,3.51,-1.76,5.69,44.8,48.2,CACHE,2026-05-14 19:23:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,93.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-14,BSR,30.25,28.65,26.38,67.22,18.63,29.27,10.6,1.14,1.05,17.14,4.83,0.6766,True,14.67,-2.73,30.67,23.15,31.1,CACHE,2026-05-14 19:23:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,91.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,HDB,27.8,27.42,26.79,65.28,1.09,4.51,7.34,-2.13,1.11,26.34,1.89,0.1035,True,3.79,-1.07,6.92,26.0,28.1,CACHE,2026-05-14 19:23:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,90.0,A+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
