Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-19,VCB,64.4,61.88,60.66,69.79,7.51,7.51,8.42,3.3,2.49,47.21,2.24,0.3871,True,6.16,-0.92,8.78,59.2,65.0,CACHE,2026-05-19 20:53:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-19,BID,44.25,43.77,41.59,66.51,5.99,9.12,10.07,4.96,1.97,57.88,3.12,0.4458,False,6.4,-4.63,11.46,39.7,46.4,CACHE,2026-05-19 20:52:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,95,50,95,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-19,GAS,86.5,86.86,79.45,59.76,13.07,11.33,10.33,5.22,2.23,23.02,4.93,2.0003,False,8.87,-9.42,18.49,73.0,95.5,CACHE,2026-05-19 20:52:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,95,65,95,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-19,OIL,15.6,15.78,14.85,57.14,8.33,5.41,6.12,1.01,2.19,25.13,5.77,0.2725,False,5.09,-10.34,13.04,13.8,17.4,CACHE,2026-05-19 20:53:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,95,65,95,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-19,BSR,31.15,31.36,27.28,68.69,7.04,16.45,20.74,15.62,1.87,24.98,5.53,0.7968,False,14.17,-8.25,34.56,23.15,33.95,CACHE,2026-05-19 20:52:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,65,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-19,CTR,93.4,87.42,85.76,65.35,13.21,11.19,7.6,2.49,4.93,14.18,2.41,0.6798,True,8.91,0.0,14.46,81.6,93.4,CACHE,2026-05-19 20:52:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-19,HAH,55.5,57.12,56.13,46.51,-3.81,-2.12,2.59,-2.53,1.97,37.97,2.27,0.0695,False,-1.12,-5.13,4.13,53.3,58.5,CACHE,2026-05-19 20:52:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-19,IVS,7.3,7.08,6.67,69.57,1.39,14.06,14.06,8.95,3.65,34.78,4.4,0.1002,True,9.36,-2.67,19.67,6.1,7.5,CACHE,2026-05-19 20:52:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-19,SAB,48.5,47.8,47.05,57.58,3.19,3.08,6.01,0.9,1.0,49.41,2.71,0.1129,True,3.07,-1.82,8.26,44.8,49.4,CACHE,2026-05-19 20:53:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-19,GVR,36.55,37.32,35.04,61.03,0.69,3.84,13.51,8.39,1.82,56.58,4.91,0.3158,False,4.31,-8.63,13.86,32.1,40.0,CACHE,2026-05-19 20:52:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,65,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
