Ngay,Ma,Action,Signal,Chien luoc,Score,Momentum Score,Bottom Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,Risk Status,Risk Reason,RSI,Close,MA5,MA20,Ret5 %,Ret10 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %
2026-05-11,VIX,WAIT,MOMENTUM,MOMENTUM,75,75,60,99.0,A+,CHá» PULLBACK,55.0,0,,0,NO_WF_DATA,,0,UPTREND,CHá» PULLBACK,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,66.67,19.65,18.0,17.53,16.62,15.25,-0.82,1.55,19.02,3.51,12.09
2026-05-11,QNS,BUY NOW,MOMENTUM,MOMENTUM,80,80,60,89.0,A,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,72.22,48.0,47.06,45.68,4.12,8.84,-4.16,1.06,37.22,1.41,5.08
2026-05-11,BFC,BUY NOW,BOTTOM,BOTTOM,75,60,75,88.0,A,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume á»n,MACD chÆ°a xÃ¡c nháº­n,PASS,,52.72,64.0,65.72,63.47,-10.61,-3.03,4.5,1.45,46.24,6.13,0.84
2026-05-11,BMP,WATCHLIST,MOMENTUM WATCH,MOMENTUM_WATCH,65,65,60,88.0,A,THEO DÃI Máº NH,55.0,0,,0,NO_WF_DATA,,0,UPTREND,THEO DÃI Máº NH,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,53.7,153.5,151.0,146.47,2.33,2.33,5.86,0.83,50.43,2.9,4.8
2026-05-11,BVB,WAIT,BOTTOM,BOTTOM,70,65,70,87.0,A,CHá» PULLBACK,55.0,0,,0,NO_WF_DATA,,0,UPTREND,CHá» PULLBACK,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,53.85,12.9,12.6,12.57,4.03,2.38,-7.0,2.5,41.19,3.32,2.67
2026-05-11,ASM,WATCHLIST,MOMENTUM WATCH,MOMENTUM_WATCH,70,70,60,86.0,A,THEO DÃI Máº NH,55.0,0,,0,NO_WF_DATA,,0,UPTREND,THEO DÃI Máº NH,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,66.41,6.23,6.18,5.87,3.49,10.27,-1.59,0.86,17.42,2.69,6.06
2026-05-11,MSB,WAIT,MOMENTUM,MOMENTUM,75,75,50,81.0,A,CHá» PULLBACK,55.0,0,,0,NO_WF_DATA,,0,UPTREND,CHá» PULLBACK,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,PASS,,76.92,13.7,13.13,12.71,9.16,7.45,2.92,0.75,59.4,2.16,7.77
2026-05-11,OCB,WATCHLIST,MOMENTUM WATCH,MOMENTUM_WATCH,65,65,60,74.0,B+,THEO DÃI Máº NH,55.0,0,,0,NO_WF_DATA,,0,UPTREND,THEO DÃI Máº NH,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,PASS,,55.17,11.6,11.28,11.43,3.11,1.31,-9.38,2.46,23.78,2.06,1.53
2026-05-11,PET,WATCHLIST,MOMENTUM WATCH,MOMENTUM_WATCH,70,70,50,71.0,B+,THEO DÃI Máº NH,55.0,0,,0,NO_WF_DATA,,0,UPTREND,THEO DÃI Máº NH,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,PASS,,68.0,49.75,48.0,47.61,7.45,5.85,-8.97,0.88,17.11,3.6,4.49
2026-05-11,EIB,WATCHLIST,BOTTOM WATCH,BOTTOM_WATCH,60,55,60,65.0,B,THEO DÃI Máº NH,55.0,0,,0,NO_WF_DATA,,0,UPTREND,THEO DÃI Máº NH,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,PASS,,58.67,23.0,22.13,22.4,5.26,1.55,-9.6,1.42,16.71,2.73,2.66
