NgÃ y,MÃ£,Action,Signal,Chiáº¿n lÆ°á»£c,Score,Momentum Score,Bottom Score,Risk Status,Risk Reason,RSI,Close,MA5,MA20,Ret5 %,Ret10 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %
2026-04-30,BFC,BUY NOW,ð MOMENTUM,MOMENTUM,100,100.0,60.0,PASS,,74.1,67.6,64.94,60.8,2.42,15.95,12.92,3.06,40.53,5.09,11.18
2026-04-30,SAB,BUY NOW,ð MOMENTUM,MOMENTUM,100,100.0,60.0,PASS,,70.32,48.5,46.78,45.46,6.59,6.71,0.98,2.06,35.8,2.47,6.68
2026-04-30,VRE,BUY NOW,ð MOMENTUM,MOMENTUM,95,95.0,60.0,PASS,,74.74,32.3,30.65,28.64,7.85,10.24,8.36,1.94,40.19,4.39,12.77
2026-04-30,DHC,BUY NOW,ð§² BOTTOM,BOTTOM,90,25.0,90.0,PASS,,41.43,35.8,35.95,35.89,-1.92,-0.69,-7.46,0.82,19.13,2.27,-0.24
2026-04-30,TCH,BUY NOW,ð MOMENTUM,MOMENTUM,90,90.0,60.0,PASS,,63.89,18.15,17.76,17.13,7.4,6.76,-5.16,1.24,23.66,3.92,5.95
2026-04-30,APH,BUY NOW,ð MOMENTUM,MOMENTUM,90,90.0,60.0,PASS,,68.66,5.83,5.63,5.58,5.05,3.74,-4.58,3.97,35.1,1.89,4.56
2026-04-30,TVS,BUY NOW,ð§² BOTTOM,BOTTOM,85,30.0,85.0,PASS,,46.34,13.7,13.68,13.7,0.74,-0.72,-7.4,0.97,43.08,2.53,0.02
2026-04-30,CII,BUY NOW,ð§² BOTTOM,BOTTOM,85,45.0,85.0,PASS,,54.76,19.3,19.04,18.87,1.58,-0.52,-3.7,1.05,30.97,4.39,2.31
2026-04-30,CEO,BUY NOW,ð MOMENTUM,MOMENTUM,80,80.0,60.0,PASS,,60.0,17.8,17.38,17.12,4.71,2.89,-2.29,1.63,26.88,4.9,4.0
2026-04-30,GVR,BUY NOW,ð MOMENTUM,MOMENTUM,80,80.0,70.0,PASS,,56.16,33.7,33.27,32.77,2.9,2.12,-5.18,1.3,33.44,3.59,2.82
