NgÃ y,MÃ£,Action,Signal,Chiáº¿n lÆ°á»£c,Score,Momentum Score,Bottom Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,Risk Status,Risk Reason,RSI,Close,MA5,MA20,Ret5 %,Ret10 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %
2026-05-01,VHM,WAIT,ð MOMENTUM,MOMENTUM,75,75,65,100.0,A+,CHá» PULLBACK,55.0,0,,0,NO_WF_DATA,57.62,5,UPTREND,CHá» PULLBACK,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,"UPTREND: 5 máº«u, win decay ~57.6% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh",Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; RSI momentum Äáº¹p; Khoáº£ng cÃ¡ch MA20 há»£p lÃ½,MACD chÆ°a xÃ¡c nháº­n,PASS,,67.44,146.0,146.64,133.86,-2.86,6.57,23.61,1.07,53.72,6.19,9.07
2026-05-01,AAA,BUY NOW,ð MOMENTUM,MOMENTUM,80,80,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,PASS,,64.29,7.31,7.13,7.05,3.98,2.67,-5.63,2.61,24.81,2.03,3.69
2026-05-01,VRE,BUY NOW,ð MOMENTUM,MOMENTUM,95,95,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,40.0,5,OOS_BAD,57.56,36,UPTREND,CHá» XÃC NHáº¬N,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)","OOS 5 máº«u, win ~40.0%, reliability 0.67 | walk-forward yáº¿u, háº¡ tÃ­n hiá»u","UPTREND: 36 máº«u, win decay ~57.6%",Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,74.74,32.3,30.65,28.64,7.85,10.24,8.36,1.94,40.19,4.39,12.77
2026-05-01,TVS,BUY NOW,ð§² BOTTOM,BOTTOM,85,30,85,100.0,A+,MUA Æ¯U TIÃN,55.0,0,80.0,10,OOS_STRONG,57.12,51,UPTREND,MUA Æ¯U TIÃN,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)","OOS 10 máº«u, win ~80.0%, reliability 0.83 | OOS á»§ng há» | OOS máº¡nh + AI máº¡nh","UPTREND: 51 máº«u, win decay ~57.1%",Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,46.34,13.7,13.68,13.7,0.74,-0.72,-7.4,0.97,43.08,2.53,0.02
2026-05-01,TCH,BUY NOW,ð MOMENTUM,MOMENTUM,90,90,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,50.0,28,OOS_WEAK,51.36,129,UPTREND,CHá» XÃC NHáº¬N,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)","OOS 28 máº«u, win ~50.0%, reliability 1.00 | walk-forward yáº¿u, háº¡ tÃ­n hiá»u","UPTREND: 129 máº«u, win decay ~51.4%",Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,PASS,,63.89,18.15,17.76,17.13,7.4,6.76,-5.16,1.24,23.66,3.92,5.95
2026-04-28,SAB,BUY NOW,ð MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,70.32,48.5,46.78,45.46,6.59,6.71,0.98,2.06,35.8,2.47,6.68
2026-05-01,APH,BUY NOW,ð MOMENTUM,MOMENTUM,90,90,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,PASS,,68.66,5.83,5.63,5.58,5.05,3.74,-4.58,3.97,35.1,1.89,4.56
2026-05-01,CII,BUY NOW,ð§² BOTTOM,BOTTOM,85,45,85,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y; CÃ³ volume Äá»¡ giÃ¡,RS20 chÆ°a khá»e,PASS,,54.76,19.3,19.04,18.87,1.58,-0.52,-3.7,1.05,30.97,4.39,2.31
2026-05-01,BFC,BUY NOW,ð MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; ÄÃ  tÄng xÃ¡c nháº­n,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,74.1,67.6,64.94,60.8,2.42,15.95,12.92,3.06,40.53,5.09,11.18
2026-05-01,DXG,WATCHLIST,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,65,60,100.0,A+,THEO DÃI Máº NH,55.0,0,,0,NO_WF_DATA,,0,UPTREND,THEO DÃI Máº NH,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; Khoáº£ng cÃ¡ch MA20 há»£p lÃ½,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,53.33,15.35,15.0,14.87,4.42,0.66,-2.65,1.5,28.04,3.14,3.23
