Ngay,Ma,Action,Signal,Chien luoc,Score,Momentum Score,Bottom Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,Risk Status,Risk Reason,RSI,Close,MA5,MA20,Ret5 %,Ret10 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %
2026-04-29,BFC,BUY NOW,ð MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,55.56,9,OOS_OK,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 9 máº«u, win ~55.6%, reliability 1.00 | OOS á»§ng há»",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,74.1,67.6,64.94,60.8,2.42,15.95,12.92,3.06,40.53,5.09,11.18
2026-04-29,APH,BUY NOW,ð MOMENTUM,MOMENTUM,90,90,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,58.0,100,OOS_OK,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 100 máº«u, win ~58.0%, reliability 1.00 | OOS á»§ng há»",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,68.66,5.83,5.63,5.58,5.05,3.74,-4.58,3.97,35.1,1.89,4.56
2026-04-29,CEO,BUY NOW,ð MOMENTUM,MOMENTUM,80,80,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,58.0,100,OOS_OK,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 100 máº«u, win ~58.0%, reliability 1.00 | OOS á»§ng há»",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,60.0,17.8,17.38,17.12,4.71,2.89,-2.29,1.63,26.88,4.9,4.0
2026-04-29,VRE,BUY NOW,MOMENTUM,MOMENTUM,95,95,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,74.74,32.3,30.65,28.64,7.85,10.24,8.36,1.94,40.19,4.39,12.77
2026-04-29,TCH,BUY NOW,MOMENTUM,MOMENTUM,90,90,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,63.89,18.15,17.76,17.13,7.4,6.76,-5.16,1.24,23.66,3.92,5.95
2026-04-29,LPB,BUY NOW,BOTTOM,BOTTOM,100,40,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,46.07,47.3,46.6,46.69,0.64,-0.84,2.68,0.82,50.74,3.58,1.31
2026-04-29,PDR,BUY NOW,BOTTOM,BOTTOM,85,45,85,98.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,40.0,16.45,16.27,16.23,1.86,0.0,-7.65,1.19,20.52,3.02,1.32
2026-04-29,AAA,BUY NOW,ð MOMENTUM,MOMENTUM,80,80,60,97.0,A+,MUA Æ¯U TIÃN,55.0,0,58.0,100,OOS_OK,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 100 máº«u, win ~58.0%, reliability 1.00 | OOS á»§ng há»",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,64.29,7.31,7.13,7.05,3.98,2.67,-5.63,2.61,24.81,2.03,3.69
2026-04-29,TVS,BUY NOW,BOTTOM,BOTTOM,85,30,85,94.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,46.34,13.7,13.68,13.7,0.74,-0.72,-7.4,0.97,43.08,2.53,0.02
2026-04-29,CII,BUY NOW,ð§² BOTTOM,BOTTOM,85,45,85,94.0,A+,MUA Æ¯U TIÃN,55.0,0,81.25,16,OOS_STRONG,,0,UPTREND,MUA Æ¯U TIÃN,ChÆ°a Äá»§ lá»ch sá»­,"OOS 16 máº«u, win ~81.2%, reliability 1.00 | OOS máº¡nh + AI máº¡nh",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,54.76,19.3,19.04,18.86,1.58,-0.52,-3.7,1.05,30.97,4.39,2.31
