Ngay,Ma,Action,Signal,Chien luoc,Score,Momentum Score,Bottom Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,Risk Status,Risk Reason,RSI,Close,MA5,MA20,Ret5 %,Ret10 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %
2026-05-26,ACB,BUY NOW,MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,70.24,24.8,23.33,23.07,8.77,9.25,4.79,3.14,44.99,1.71,7.49
2026-05-26,CEO,BUY NOW,BOTTOM,BOTTOM,100,15,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,41.46,16.8,16.62,17.2,-4.0,-3.45,-1.92,0.99,17.73,4.46,-2.33
2026-05-26,CRE,BUY NOW,MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,57.61,7.98,7.72,7.6,7.11,5.0,5.8,1.82,23.18,3.37,5.07
2026-05-26,DIG,BUY NOW,BOTTOM,BOTTOM,100,15,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,31.37,13.8,13.67,14.36,-5.8,-5.8,-2.52,0.8,18.06,3.26,-3.88
2026-05-26,DXG,BUY NOW,BOTTOM,BOTTOM,100,35,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,41.33,15.15,14.83,15.43,-5.31,-6.48,3.74,1.13,25.09,3.51,-1.83
2026-05-26,FCN,BUY NOW,BOTTOM,BOTTOM,100,25,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,42.22,12.85,12.77,13.02,0.0,-2.28,-4.84,0.81,71.85,2.81,-1.31
2026-05-26,HHS,BUY NOW,BOTTOM,BOTTOM,100,25,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,31.15,12.0,11.99,12.76,-7.69,-6.61,-6.99,0.85,26.43,4.14,-5.94
2026-05-26,MBS,BUY NOW,MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,61.29,20.4,19.7,19.57,2.51,5.15,3.34,2.09,43.9,3.26,4.24
2026-05-26,PET,BUY NOW,MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,74.48,52.0,49.07,47.6,11.83,8.79,10.49,2.7,28.34,3.89,9.24
2026-05-26,SHB,BUY NOW,BOTTOM,BOTTOM,100,25,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,PASS,,37.5,13.8,13.64,14.01,1.1,-1.43,-7.5,0.95,62.62,1.86,-1.52
