Ngay,Ma,Action,Signal,Chien luoc,Score,Momentum Score,Bottom Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,Risk Status,Risk Reason,RSI,Close,MA5,MA20,Ret5 %,Ret10 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %
2026-06-29,CNG,BUY NOW,BOTTOM,BOTTOM,100,25,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,PASS,,40.38,21.6,21.61,21.99,-1.82,-2.26,-3.27,1.03,23.22,1.85,-1.78
2026-06-29,DRC,BUY NOW,BOTTOM,BOTTOM,100,40,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,PASS,,48.0,11.85,11.66,11.82,1.28,0.85,-5.31,1.49,42.06,1.51,0.21
2026-06-29,ELC,BUY NOW,MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,70.0,16.9,16.53,16.24,5.3,6.62,5.06,1.98,23.52,2.24,4.06
2026-06-29,POW,BUY NOW,MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,70.18,14.8,14.5,13.97,2.07,6.47,6.68,1.57,30.99,2.61,5.94
2026-06-29,STB,BUY NOW,MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,61.07,74.9,72.74,71.04,5.2,4.32,11.23,1.56,39.7,3.03,5.43
2026-06-29,VCG,BUY NOW,MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,72.86,20.95,19.92,19.78,5.54,6.08,3.15,3.79,23.99,1.94,5.93
2026-06-29,TNG,WAIT,MOMENTUM,MOMENTUM,95,95,50,100.0,A+,CHá» PULLBACK,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,CHá» PULLBACK,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p",MACD chÆ°a xÃ¡c nháº­n,PASS,,75.0,19.9,19.74,19.23,2.05,4.19,4.73,1.26,36.96,2.3,3.51
2026-06-29,TVS,BUY NOW,MOMENTUM,MOMENTUM,95,95,65,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",PASS,,69.14,14.55,14.66,13.42,12.79,11.92,10.93,2.49,50.22,3.53,8.4
2026-06-29,ASM,BUY NOW,MOMENTUM,MOMENTUM,90,90,70,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,70.83,6.0,5.88,5.87,2.56,2.74,1.82,2.19,21.23,1.29,2.28
2026-06-29,GIL,BUY NOW,BOTTOM,BOTTOM,90,35,90,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,PASS,,39.13,11.5,11.52,11.75,-0.86,-2.13,-6.69,1.21,40.62,2.08,-2.13
