Ngay,Ma,Action,Signal,Chien luoc,Score,Momentum Score,Bottom Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,Risk Status,Risk Reason,RSI,Close,MA5,MA20,Ret5 %,Ret10 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %
2026-05-07,GVR,BUY NOW,MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,67.21,35.85,35.32,33.45,8.64,8.64,0.02,1.43,34.43,3.64,7.16
2026-05-08,MSB,BUY NOW,MOMENTUM,MOMENTUM,90,90,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,71.87,13.25,12.85,12.62,6.0,6.43,1.47,1.05,59.04,1.91,4.95
2026-05-07,GMD,WAIT,MOMENTUM,MOMENTUM,75,75,60,99.0,A+,CHá» PULLBACK,55.0,0,,0,NO_WF_DATA,,0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,77.42,79.5,77.18,74.73,6.0,7.14,-2.31,1.91,28.15,2.05,6.38
2026-05-07,BFC,BUY NOW,MOMENTUM,MOMENTUM,85,85,65,98.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume á»n,MACD chÆ°a xÃ¡c nháº­n,PASS,,59.28,64.5,67.72,62.6,2.06,0.78,3.51,1.42,45.1,6.04,3.04
2026-05-07,ASM,BUY NOW,MOMENTUM,MOMENTUM,80,80,60,97.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,57.38,6.12,6.05,5.83,9.48,6.07,-5.65,1.57,17.37,2.71,4.97
2026-05-07,CTG,BUY NOW,MOMENTUM,MOMENTUM,80,80,70,93.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,61.84,35.8,35.39,35.02,2.87,1.99,-7.74,1.43,43.11,1.76,2.21
2026-05-07,DHC,WAIT,BOTTOM,BOTTOM,70,55,70,87.0,A,CHá» PULLBACK,55.0,0,,0,NO_WF_DATA,,0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,57.01,37.15,35.97,36.14,3.19,-0.4,-4.06,2.4,17.76,2.36,2.8
2026-05-07,CTD,BUY NOW,BOTTOM,BOTTOM,75,45,75,82.0,A,MUA THÄM DÃ,55.0,0,,0,NO_WF_DATA,,0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,PASS,,51.62,80.6,85.3,81.84,-6.28,-2.89,-6.29,3.02,41.11,3.91,-1.52
2026-05-08,PET,WATCHLIST,MOMENTUM WATCH,MOMENTUM_WATCH,65,65,60,82.0,A,THEO DÃI Máº NH,55.0,0,,0,NO_WF_DATA,,0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,58.12,49.3,47.35,47.61,5.34,5.12,-6.88,1.56,13.98,3.66,3.54
2026-05-08,QNS,BUY NOW,MOMENTUM,MOMENTUM,80,80,50,81.0,A,MUA THÄM DÃ,55.0,0,,0,NO_WF_DATA,,0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,PASS,,64.15,47.5,46.7,45.56,5.09,6.5,-8.69,0.95,38.85,1.58,4.25
