Ngay,Ma,Action,Signal,Chien luoc,Score,Momentum Score,Bottom Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,Risk Status,Risk Reason,RSI,Close,MA5,MA20,Ret5 %,Ret10 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %
2026-06-19,AAA,BUY NOW,MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,72.73,7.43,7.36,7.1,2.34,7.22,8.34,1.63,28.1,1.92,4.6
2026-06-19,AGR,BUY NOW,MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,59.62,15.05,14.83,14.44,7.89,5.99,5.88,3.79,42.61,2.42,4.22
2026-06-19,CSV,BUY NOW,BOTTOM,BOTTOM,100,35,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,44.26,24.45,24.42,24.59,2.3,-0.41,-2.43,0.93,48.87,2.38,-0.55
2026-06-19,DIG,BUY NOW,BOTTOM,BOTTOM,100,35,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,45.1,12.95,13.06,13.07,2.78,0.78,-1.27,0.93,46.52,2.68,-0.9
2026-06-19,FTS,BUY NOW,MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,69.72,26.95,26.07,24.25,17.17,13.24,13.48,2.27,32.59,3.31,11.11
2026-06-19,HDB,BUY NOW,BOTTOM,BOTTOM,100,35,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,38.0,25.15,25.2,25.5,-0.2,-1.37,0.09,0.98,60.53,1.63,-1.36
2026-06-19,LPB,BUY NOW,BOTTOM,BOTTOM,100,55,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,PASS,,32.24,48.0,46.92,48.77,5.49,5.15,-6.97,1.63,55.62,3.66,-1.57
2026-06-19,MBS,BUY NOW,MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,55.81,20.6,20.58,19.91,7.29,4.04,7.37,1.32,36.69,3.43,3.47
2026-06-19,VHM,BUY NOW,BOTTOM,BOTTOM,100,45,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,40.92,145.3,139.46,147.34,4.76,-4.41,-2.72,2.12,43.88,4.13,-1.38
2026-06-19,VRE,BUY NOW,BOTTOM,BOTTOM,100,45,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,PASS,,40.11,29.35,28.96,30.34,2.62,-5.93,-4.61,1.32,70.58,3.98,-3.25
