NgÃ y,MÃ£,Action,Signal,Chiáº¿n lÆ°á»£c,Score,Momentum Score,Bottom Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Final Action,History Note,Walk Forward Note,AI Reason,AI Warning,Risk Status,Risk Reason,RSI,Close,MA5,MA20,Ret5 %,Ret10 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %
2026-05-01,TVS,BUY NOW,ð§² BOTTOM,BOTTOM,85,30,85,100.0,A+,MUA Æ¯U TIÃN,55.0,0,100.0,1,LOW_SAMPLE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 1 máº«u, win ~100.0%, reliability 0.28 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t",Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,46.34,13.7,13.68,13.7,0.74,-0.72,-7.4,0.97,43.08,2.53,0.02
2026-05-01,VHM,WAIT,ð MOMENTUM,MOMENTUM,75,75,65,100.0,A+,CHá» PULLBACK,55.0,0,,0,NO_WF_DATA,CHá» PULLBACK,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; RSI momentum Äáº¹p; Khoáº£ng cÃ¡ch MA20 há»£p lÃ½,MACD chÆ°a xÃ¡c nháº­n,PASS,,67.44,146.0,146.64,133.86,-2.86,6.57,23.61,1.07,53.72,6.19,9.07
2026-05-01,VRE,BUY NOW,ð MOMENTUM,MOMENTUM,95,95,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,74.74,32.3,30.65,28.64,7.85,10.24,8.36,1.94,40.19,4.39,12.77
2026-05-01,TCH,BUY NOW,ð MOMENTUM,MOMENTUM,90,90,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,60.0,5,OOS_STRONG,MUA Æ¯U TIÃN,ChÆ°a Äá»§ lá»ch sá»­,"OOS 5 máº«u, win ~60.0%, reliability 0.67 | OOS máº¡nh + AI máº¡nh",Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,PASS,,63.89,18.15,17.76,17.13,7.4,6.76,-5.16,1.24,23.66,3.92,5.95
2026-05-01,TCB,WAIT,ð MOMENTUM WATCH,MOMENTUM_WATCH,70,70,50,89.0,A,CHá» PULLBACK,55.0,0,,0,NO_WF_DATA,CHá» PULLBACK,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; Khoáº£ng cÃ¡ch MA20 há»£p lÃ½,"RSI cao, khÃ´ng mua Äuá»i; MACD chÆ°a xÃ¡c nháº­n",PASS,,76.58,33.85,33.97,31.99,2.58,6.28,1.03,1.12,45.85,2.38,5.81
2026-05-01,VHC,WATCHLIST,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,65,60,86.0,A,THEO DÃI Máº NH,55.0,0,62.5,8,OOS_STRONG,MUA Æ¯U TIÃN,ChÆ°a Äá»§ lá»ch sá»­,"OOS 8 máº«u, win ~62.5%, reliability 0.77 | OOS á»§ng há» | OOS máº¡nh + AI máº¡nh",Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,PASS,,57.14,61.2,61.76,60.71,-1.61,0.33,-4.97,1.22,35.58,2.14,0.81
2026-05-01,VPB,BUY NOW,ð§² BOTTOM,BOTTOM,80,30,80,83.0,A,MUA THÄM DÃ,55.0,0,50.0,2,LOW_SAMPLE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 2 máº«u, win ~50.0%, reliability 0.57 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t",Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,PASS,,41.89,26.5,26.93,27.05,-3.81,-3.11,-10.0,1.29,28.57,2.35,-2.02
2026-05-01,VCB,BUY NOW,ð§² BOTTOM,BOTTOM,75,40,75,74.0,B+,CHá» XÃC NHáº¬N,55.0,0,100.0,1,LOW_SAMPLE,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,"OOS 1 máº«u, win ~100.0%, reliability 0.28 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t",Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,PASS,,52.0,59.8,60.56,59.52,0.67,-0.17,-7.52,0.81,50.89,2.2,0.46
2026-05-01,VIC,WAIT,ð MOMENTUM,MOMENTUM,75,75,65,71.0,B+,THEO DÃI,55.0,0,,0,NO_WF_DATA,THEO DÃI,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume á»n; ÄÃ  tÄng xÃ¡c nháº­n,"Momentum quÃ¡ nÃ³ng; GiÃ¡ xa MA20, dá» pullback; MACD chÆ°a xÃ¡c nháº­n",PASS,,83.96,214.0,216.02,178.59,3.28,20.9,42.9,1.31,81.1,5.68,19.82
2026-05-01,VTO,WATCHLIST,ð BOTTOM WATCH,BOTTOM_WATCH,60,55,60,62.0,B,THEO DÃI,55.0,0,100.0,2,LOW_SAMPLE,THEO DÃI,ChÆ°a Äá»§ lá»ch sá»­,"OOS 2 máº«u, win ~100.0%, reliability 0.32 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t",Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; CÃ³ volume Äá»¡ giÃ¡,RS20 chÆ°a khá»e; Bottom nhÆ°ng RSI ÄÃ£ há»i cao; MACD chÆ°a xÃ¡c nháº­n,PASS,,65.0,12.0,12.03,11.82,0.42,2.13,-6.31,1.2,33.26,1.67,1.48
