Ngay,Ma,Action,Signal,Chien luoc,Score,Momentum Score,Bottom Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,Risk Status,Risk Reason,RSI,Close,MA5,MA20,Ret5 %,Ret10 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %
2026-05-11,BMP,BUY NOW,MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,60.32,158.0,151.9,146.7,5.33,5.33,10.71,2.35,51.18,2.95,7.7
2026-05-11,MSB,BUY NOW,MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,74.29,13.5,13.09,12.7,7.57,5.88,2.75,1.43,59.4,2.25,6.28
2026-05-11,BSR,BUY NOW,MOMENTUM,MOMENTUM,90,90,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,58.82,27.75,26.53,25.86,9.9,6.94,0.07,1.99,17.15,4.47,7.32
2026-05-11,LPB,BUY NOW,MOMENTUM,MOMENTUM,90,90,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,73.71,52.8,50.66,48.02,12.34,12.34,3.25,1.2,33.71,3.57,9.97
2026-05-11,NTP,BUY NOW,MOMENTUM,MOMENTUM,90,90,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,60.91,61.6,61.06,59.64,4.76,0.65,0.54,1.76,20.36,2.23,3.29
2026-05-11,QNS,BUY NOW,MOMENTUM,MOMENTUM,90,90,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,72.22,48.0,47.06,45.68,4.12,8.84,-2.69,2.08,37.22,1.41,5.08
2026-05-11,VHM,BUY NOW,MOMENTUM,MOMENTUM,90,90,65,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume á»n,MACD chÆ°a xÃ¡c nháº­n,PASS,,61.89,161.0,157.74,143.49,13.38,7.12,22.98,1.27,42.67,6.15,12.2
2026-05-11,ASM,BUY NOW,MOMENTUM,MOMENTUM,80,80,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,65.62,6.2,6.17,5.87,2.99,9.73,-0.64,1.25,17.42,2.71,5.58
2026-05-11,VIX,BUY NOW,MOMENTUM,MOMENTUM,80,80,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,64.76,19.35,17.94,17.52,14.84,13.49,-1.0,2.58,19.07,3.58,10.48
2026-05-11,VGC,BUY NOW,BOTTOM,BOTTOM,90,50,90,99.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,PASS,,41.91,45.1,43.94,44.81,4.88,1.69,-9.65,1.76,35.01,3.03,0.65
