NgÃ y,MÃ£,Action,Signal,Chiáº¿n lÆ°á»£c,Score,Momentum Score,Bottom Score,Risk Status,Risk Reason,RSI,Close,MA5,MA20,Ret5 %,Ret10 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %
2026-04-30,VRE,BUY NOW,ð MOMENTUM,MOMENTUM,95,95.0,60.0,PASS,,74.74,32.3,30.65,28.64,7.85,10.24,8.36,1.94,40.19,4.39,12.77
2026-04-30,TCH,BUY NOW,ð MOMENTUM,MOMENTUM,90,90.0,60.0,PASS,,63.89,18.15,17.76,17.13,7.4,6.76,-5.16,1.24,23.66,3.92,5.95
2026-04-30,TVS,BUY NOW,ð§² BOTTOM,BOTTOM,85,30.0,85.0,PASS,,46.34,13.7,13.68,13.7,0.74,-0.72,-7.4,0.97,43.08,2.53,0.02
2026-04-30,VPB,BUY NOW,ð§² BOTTOM,BOTTOM,80,30.0,80.0,PASS,,41.89,26.5,26.93,27.05,-3.81,-3.11,-10.0,1.29,28.57,2.35,-2.02
2026-04-30,VCB,BUY NOW,ð§² BOTTOM,BOTTOM,75,40.0,75.0,PASS,,52.0,59.8,60.56,59.52,0.67,-0.17,-7.52,0.81,50.89,2.2,0.46
2026-04-30,VHM,WAIT,ð MOMENTUM,MOMENTUM,75,75.0,65.0,PASS,,67.44,146.0,146.64,133.86,-2.86,6.57,23.61,1.07,53.72,6.19,9.07
2026-04-30,VIC,WAIT,ð MOMENTUM,MOMENTUM,75,75.0,65.0,PASS,,83.96,214.0,216.02,178.59,3.28,20.9,42.9,1.31,81.1,5.68,19.82
2026-04-30,TCB,WAIT,ð MOMENTUM WATCH,MOMENTUM_WATCH,70,70.0,50.0,PASS,,76.58,33.85,33.97,31.99,2.58,6.28,1.03,1.12,45.85,2.38,5.81
2026-04-30,VND,WATCHLIST,ð BOTTOM WATCH,BOTTOM_WATCH,65,20.0,65.0,PASS,,25.81,16.1,16.14,16.4,-2.72,-4.17,-9.8,0.94,29.61,2.44,-1.83
2026-04-30,VHC,WATCHLIST,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,65.0,60.0,PASS,,57.14,61.2,61.76,60.71,-1.61,0.33,-4.97,1.22,35.58,2.14,0.81
