Ngay,Ma,Action,Signal,Chien luoc,Score,Momentum Score,Bottom Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,Risk Status,Risk Reason,RSI,Close,MA5,MA20,Ret5 %,Ret10 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %
2026-04-29,CEO,BUY NOW,ð MOMENTUM,MOMENTUM,80,80,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,54.93,71,OOS_OK,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 71 máº«u, win ~54.9%, reliability 1.00 | OOS á»§ng há»",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,60.0,17.8,17.38,17.12,4.71,2.89,-2.29,1.63,26.88,4.9,4.0
2026-04-29,APH,BUY NOW,ð MOMENTUM,MOMENTUM,90,90,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,54.93,71,OOS_OK,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 71 máº«u, win ~54.9%, reliability 1.00 | OOS á»§ng há»",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,68.66,5.83,5.63,5.58,5.05,3.74,-4.58,3.97,35.1,1.89,4.56
2026-04-29,BFC,BUY NOW,ð MOMENTUM,MOMENTUM,100,100,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,50.0,4,LOW_SAMPLE,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 4 máº«u, win ~50.0%, reliability 0.63 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,74.1,67.6,64.94,60.8,2.42,15.95,12.92,3.06,40.53,5.09,11.18
2026-04-29,LPB,BUY NOW,BOTTOM,BOTTOM,100,40,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,46.07,47.3,46.6,46.69,0.64,-0.84,2.68,0.82,50.74,3.58,1.31
2026-04-29,PDR,BUY NOW,BOTTOM,BOTTOM,85,45,85,98.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,40.0,16.45,16.27,16.23,1.86,0.0,-7.65,1.19,20.52,3.02,1.32
2026-04-29,AAA,BUY NOW,ð MOMENTUM,MOMENTUM,80,80,60,97.0,A+,MUA Æ¯U TIÃN,55.0,0,54.93,71,OOS_OK,,0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 71 máº«u, win ~54.9%, reliability 1.00 | OOS á»§ng há»",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,64.29,7.31,7.13,7.05,3.98,2.67,-5.63,2.61,24.81,2.03,3.69
2026-04-29,CII,BUY NOW,ð§² BOTTOM,BOTTOM,85,45,85,94.0,A+,MUA Æ¯U TIÃN,55.0,0,87.5,8,OOS_STRONG,,0,UPTREND,MUA Æ¯U TIÃN,ChÆ°a Äá»§ lá»ch sá»­,"OOS 8 máº«u, win ~87.5%, reliability 1.00 | OOS máº¡nh + AI máº¡nh",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,54.76,19.3,19.04,18.86,1.58,-0.52,-3.7,1.05,30.97,4.39,2.31
2026-04-29,GVR,BUY NOW,ð MOMENTUM,MOMENTUM,80,80,70,93.0,A+,MUA Æ¯U TIÃN,55.0,0,45.45,33,OOS_WEAK,,0,UPTREND,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,"OOS 33 máº«u, win ~45.5%, reliability 1.00",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,56.16,33.7,33.27,32.77,2.9,2.12,-5.18,1.3,33.44,3.59,2.82
2026-04-29,DHC,BUY NOW,ð§² BOTTOM,BOTTOM,90,25,90,89.0,A,MUA Æ¯U TIÃN,55.0,0,25.0,4,LOW_SAMPLE,,0,UPTREND,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,"OOS 4 máº«u, win ~25.0%, reliability 0.88 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,PASS,,41.43,35.8,35.95,35.89,-1.92,-0.69,-7.46,0.82,19.13,2.27,-0.24
2026-04-29,DXG,WATCHLIST,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,65,60,89.0,A,THEO DÃI Máº NH,55.0,0,80.0,5,OOS_STRONG,,0,UPTREND,MUA Æ¯U TIÃN,ChÆ°a Äá»§ lá»ch sá»­,"OOS 5 máº«u, win ~80.0%, reliability 1.00 | OOS á»§ng há» | OOS máº¡nh + AI máº¡nh",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,53.33,15.35,15.0,14.87,4.42,0.66,-2.65,1.5,28.04,3.14,3.23
