Ngày,Mã,Action,Signal,Chiến lược,Score,Momentum Score,Bottom Score,Risk Status,Risk Reason,RSI,Close,MA5,MA20,Ret5 %,Ret10 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %
2026-04-30,BFC,BUY NOW,🚀 MOMENTUM,MOMENTUM,100,100.0,60.0,PASS,,74.1,67.6,64.94,60.8,2.42,15.95,12.92,3.06,40.53,5.09,11.18
2026-04-30,SAB,BUY NOW,🚀 MOMENTUM,MOMENTUM,100,100.0,60.0,PASS,,70.32,48.5,46.78,45.46,6.59,6.71,0.98,2.06,35.8,2.47,6.68
,VRE,BUY NOW,ð MOMENTUM,MOMENTUM,95,95.0,60.0,PASS,,74.74,32.3,30.65,28.64,7.85,10.24,8.36,1.94,40.19,4.39,12.77
,TCH,BUY NOW,ð MOMENTUM,MOMENTUM,90,90.0,60.0,PASS,,63.89,18.15,17.76,17.13,7.4,6.76,-5.16,1.24,23.66,3.92,5.95
2026-04-30,DHC,BUY NOW,🧲 BOTTOM,BOTTOM,90,25.0,90.0,PASS,,41.43,35.8,35.95,35.89,-1.92,-0.69,-7.46,0.82,19.13,2.27,-0.24
2026-04-30,APH,BUY NOW,🚀 MOMENTUM,MOMENTUM,90,90.0,60.0,PASS,,68.66,5.83,5.63,5.58,5.05,3.74,-4.58,3.97,35.1,1.89,4.56
,TVS,BUY NOW,ð§² BOTTOM,BOTTOM,85,30.0,85.0,PASS,,46.34,13.7,13.68,13.7,0.74,-0.72,-7.4,0.97,43.08,2.53,0.02
2026-04-30,CII,BUY NOW,🧲 BOTTOM,BOTTOM,85,45.0,85.0,PASS,,54.76,19.3,19.04,18.87,1.58,-0.52,-3.7,1.05,30.97,4.39,2.31
2026-04-30,AAA,BUY NOW,🚀 MOMENTUM,MOMENTUM,80,80.0,60.0,PASS,,64.29,7.31,7.13,7.05,3.98,2.67,-5.63,2.61,24.81,2.03,3.69
,VPB,BUY NOW,ð§² BOTTOM,BOTTOM,80,30.0,80.0,PASS,,41.89,26.5,26.93,27.05,-3.81,-3.11,-10.0,1.29,28.57,2.35,-2.02
