NgÃ y,MÃ£,Run At,Market Ret20,Market Regime,Backfill Block,Train/Test,Block Start,Block End,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome,Pattern Key
2025-11-05,HBC,2026-05-01 03:50:42,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,6.4,6.52,6.59,40.0,0.0,0.0,-12.33,-21.21,0.28,51.28,5.69,0.0461,False,-2.88,-12.33,6.67,6.0,7.3,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-4.69,-1.56,0.0,1.56,-6.25,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-05,HCM,2026-05-01 03:50:42,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,22.67,22.79,24.56,25.76,-3.94,-6.86,-15.85,-24.73,0.66,52.11,3.85,-0.1463,True,-7.68,-17.8,3.85,21.83,27.58,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-3.48,-1.1,-1.76,1.72,-5.43,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-05,HDB,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,23.94,24.38,24.8,41.32,-7.03,-4.47,-1.28,-10.16,0.39,15.41,4.99,-0.1669,False,-3.48,-9.59,6.16,22.55,26.48,10,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-4.68,-3.38,0.79,2.42,-6.43,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-05,HDG,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,30.34,30.26,31.59,29.66,0.0,-2.69,-4.65,-13.53,0.26,29.16,4.62,-0.1737,True,-3.94,-15.11,5.97,28.63,35.74,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-2.24,2.11,3.56,9.39,-3.39,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-05,HHS,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,14.7,14.79,16.54,27.27,-6.07,-8.98,-23.04,-31.91,0.25,54.2,5.86,-0.211,True,-11.15,-27.23,8.89,13.5,20.2,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-2.72,-0.34,-4.08,3.74,-4.76,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-05,HHV,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,13.79,14.15,14.62,26.05,-5.35,-4.7,-9.04,-17.91,0.36,23.54,4.69,-0.0784,False,-5.7,-13.49,4.47,13.2,15.94,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-6.38,-3.19,1.02,4.21,-6.74,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-05,HNG,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,5.9,5.96,6.0,50.0,-7.81,-1.67,-4.84,-13.72,0.39,25.81,5.57,0.0023,False,-1.58,-10.61,3.51,5.7,6.6,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-1.69,-1.69,0.0,5.08,-5.08,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-05,HPG,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,26.3,26.54,27.29,35.77,-3.49,-1.5,-9.93,-18.81,0.47,49.66,2.95,-0.0389,True,-3.64,-11.6,1.35,25.95,29.75,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,0.57,2.66,4.94,7.79,-1.14,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-05,HSG,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,17.1,16.88,17.4,31.58,0.59,3.32,-9.04,-17.92,0.79,50.8,3.4,0.0659,True,-1.7,-10.7,6.54,16.05,19.15,35,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-1.46,0.0,1.17,3.8,-2.63,WIN,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-05,IDC,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,37.14,36.76,35.61,58.36,1.84,8.72,2.65,-6.22,0.47,52.02,4.15,0.4717,True,4.29,-2.52,16.98,31.75,38.1,70,50,70,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,-2.58,1.83,7.51,12.17,-4.15,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
