NgÃ y,MÃ£,Close,Signal,Chiáº¿n lÆ°á»£c,Action,Score,AI Confidence,AI Grade,AI Action,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %,Risk Status,Fetch Mode,Run At,Market Ret20,Market Regime,Pattern Key,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome
2026-05-01,TVS,13.7,ð§² BOTTOM,BOTTOM,BUY NOW,85,100.0,A+,MUA Æ¯U TIÃN,46.34,0.74,-0.72,1.48,-7.4,0.97,43.08,2.53,0.02,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,VCB,59.8,ð§² BOTTOM,BOTTOM,BUY NOW,75,74.0,B+,CHá» XÃC NHáº¬N,52.0,0.67,-0.17,1.36,-7.52,0.81,50.89,2.2,0.46,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,VTO,12.0,ð BOTTOM WATCH,BOTTOM_WATCH,WATCHLIST,60,62.0,B,THEO DÃI,65.0,0.42,2.13,2.56,-6.31,1.2,33.26,1.67,1.48,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,VOS,12.6,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,26.0,D,Bá» QUA,45.45,-0.4,-1.95,-1.56,-10.44,0.83,26.62,2.58,-0.96,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,SGT,15.3,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,19.0,D,Bá» QUA,33.33,0.0,-0.33,-3.16,-12.04,0.11,44.59,2.22,-0.71,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,VNM,60.9,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,6.0,D,Bá» QUA,40.43,-1.46,-0.65,-0.65,-9.53,0.65,32.98,1.99,-0.95,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,VCI,26.2,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,12.0,D,Bá» QUA,25.0,-1.32,-5.42,-4.2,-13.08,1.06,28.31,2.48,-3.69,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,VSC,21.35,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,10.0,D,Bá» QUA,7.23,-7.38,-12.14,-11.96,-20.84,1.06,28.82,3.8,-9.46,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,SKG,9.55,ð BOTTOM WATCH,BOTTOM_WATCH,WATCHLIST,60,53.0,C,THEO DÃI,71.43,1.6,2.8,3.58,-5.3,0.9,10.68,1.8,2.1,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,VHC,61.2,ð MOMENTUM WATCH,MOMENTUM_WATCH,WATCHLIST,65,86.0,A,THEO DÃI Máº NH,57.14,-1.61,0.33,3.9,-4.97,1.22,35.58,2.14,0.81,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,SCR,6.05,ð§² BOTTOM,BOTTOM,SKIP,90,59.0,C,THEO DÃI,30.77,-1.31,-5.32,-4.42,-13.3,1.03,25.45,2.17,-1.91,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,,,
