Ngay,Ma,Close,Signal,Chien luoc,Action,Score,AI Confidence,AI Grade,AI Action,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %,Risk Status,Fetch Mode,Run At,Market Ret20,Market Regime,Pattern Key,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome,NgÃ y,MÃ£,Chiáº¿n lÆ°á»£c
2026-04-29,VTO,12.0,ð BOTTOM WATCH,BOTTOM_WATCH,WATCHLIST,60,62.0,B,THEO DÃI,65.0,0.42,2.13,2.56,-6.31,1.2,33.26,1.67,1.48,PASS,API,2026-05-02 16:57:16,8.88,UPTREND,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,,,,1.25,-0.83,PENDING,,,
,,7.31,ð MOMENTUM,,BUY NOW,80,100.0,A+,MUA Æ¯U TIÃN,64.29,3.98,2.67,3.25,-5.63,2.61,24.81,2.03,3.69,PASS,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,,,,1.37,-5.34,LOSS_SL,2026-04-29,AAA,MOMENTUM
,,14.9,ð MOMENTUM WATCH,,WATCHLIST,65,86.0,A,THEO DÃI Máº NH,61.54,0.0,2.76,1.36,-7.52,1.42,54.69,1.92,1.15,PASS,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,,,,1.34,-0.67,PENDING,2026-04-29,ABB,MOMENTUM_WATCH
,,23.5,ð§² BOTTOM,,SKIP,75,46.0,D,Bá» QUA,39.39,-0.42,-1.26,-1.26,-10.14,0.91,20.56,1.29,-0.63,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.21,-0.85,PENDING,2026-04-29,ACB,BOTTOM
,,14.5,ð BOTTOM WATCH,,SKIP,55,0.0,D,Bá» QUA,25.0,-1.36,-3.01,-2.68,-11.56,0.4,29.06,1.8,-1.63,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.34,-0.69,PENDING,2026-04-29,AGR,BOTTOM_WATCH
,,23.9,ð§² BOTTOM,,BUY NOW,80,66.0,B,CHá» XÃC NHáº¬N,37.5,-4.02,-2.25,0.21,-8.67,0.85,26.71,2.81,-1.98,PASS,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,2.09,-1.67,PENDING,2026-04-29,ANV,BOTTOM
,,4.89,ð§² BOTTOM,,SKIP,70,29.0,D,Bá» QUA,36.36,-3.55,-6.68,-15.69,-24.57,0.32,35.13,2.94,-5.14,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,2.04,-2.25,PENDING,2026-04-29,APG,BOTTOM
,,5.83,ð MOMENTUM,,BUY NOW,90,100.0,A+,MUA Æ¯U TIÃN,68.66,5.05,3.74,4.29,-4.58,3.97,35.1,1.89,4.56,PASS,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,,,,0.34,-6.0,LOSS_SL,2026-04-29,APH,MOMENTUM
,,5.63,ð BOTTOM WATCH,,SKIP,65,7.0,D,Bá» QUA,26.79,-0.35,-4.41,-1.57,-10.45,0.64,25.16,2.06,-1.66,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.71,-0.71,PENDING,2026-04-29,ASM,BOTTOM_WATCH
,,36.05,ð WATCH,,SKIP,55,19.0,D,Bá» QUA,61.43,-1.64,-0.69,2.85,-6.02,0.51,50.42,1.6,0.67,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,0.69,-0.42,PENDING,2026-04-29,BAF,WATCH
,,53.2,ð§² BOTTOM,,SKIP,80,49.0,D,Bá» QUA,37.8,-3.62,-2.56,-1.66,-10.54,0.9,23.12,2.5,-2.47,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,1.13,-0.75,PENDING,2026-04-29,BCM,BOTTOM
,,67.6,ð MOMENTUM,,BUY NOW,100,100.0,A+,MUA Æ¯U TIÃN,74.1,2.42,15.95,21.8,12.92,3.06,40.53,5.09,11.18,PASS,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|ABOVE_MA20,,,,0.0,-6.51,LOSS_SL,2026-04-29,BFC,MOMENTUM
,,40.1,ð§² BOTTOM,,BUY NOW,80,66.0,B,CHá» XÃC NHáº¬N,44.32,-0.37,-0.5,-0.37,-9.25,0.89,51.1,2.16,-0.47,PASS,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.62,-1.0,PENDING,2026-04-29,BID,BOTTOM
,,145.6,ð MOMENTUM WATCH,,SKIP,65,54.0,C,THEO DÃI,69.1,-2.93,1.96,10.72,1.85,0.47,55.23,3.64,3.69,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,0.96,-0.55,PENDING,2026-04-29,BMP,MOMENTUM_WATCH
,,23.6,ð§² BOTTOM,,SKIP,80,41.0,D,Bá» QUA,41.57,-9.06,-9.75,-10.27,-19.14,0.81,24.21,4.72,-7.64,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,1.27,-1.91,PENDING,2026-04-29,BSR,BOTTOM
,,12.4,ð BOTTOM WATCH,,SKIP,55,0.0,D,Bá» QUA,50.0,-1.59,-3.88,-1.59,-10.46,0.64,47.9,3.69,-0.64,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.81,-1.61,PENDING,2026-04-29,BVB,BOTTOM_WATCH
,,25.6,ð BOTTOM WATCH,,SKIP,65,15.0,D,Bá» QUA,17.24,-2.66,-6.91,-7.58,-16.46,0.56,33.35,2.71,-3.9,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.78,-1.95,PENDING,2026-04-29,BVS,BOTTOM_WATCH
,,13.6,ð MOMENTUM,,SKIP,80,51.0,C,THEO DÃI,95.77,21.43,29.52,29.52,20.65,2.17,49.28,3.31,22.44,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|MOMENTUM|SKIP|RSI_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|FAR_MA20,,,,0.0,-6.99,LOSS_SL,2026-04-29,C32,MOMENTUM
,,17.8,ð MOMENTUM,,BUY NOW,80,100.0,A+,MUA Æ¯U TIÃN,60.0,4.71,2.89,6.59,-2.29,1.63,26.88,4.9,4.0,PASS,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,,,,2.25,-4.49,LOSS_SL,2026-04-29,CEO,MOMENTUM
,,19.3,ð§² BOTTOM,,BUY NOW,85,100.0,A+,MUA Æ¯U TIÃN,54.76,1.58,-0.52,5.18,-3.7,1.05,30.97,4.39,2.31,PASS,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,,,,1.81,-2.07,PENDING,2026-04-29,CII,BOTTOM
,,27.8,ð§² BOTTOM,,SKIP,70,21.0,D,Bá» QUA,36.11,-2.28,-4.47,-4.47,-13.34,0.4,17.47,2.2,-2.54,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.0,-1.08,PENDING,2026-04-29,CMG,BOTTOM
,,23.15,ð BOTTOM WATCH,,SKIP,55,0.0,D,Bá» QUA,23.21,-2.73,-5.89,-5.12,-14.0,0.5,18.84,3.3,-3.68,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,1.08,-4.97,LOSS_SL,2026-04-29,CNG,BOTTOM_WATCH
,,7.67,ð§² BOTTOM,,SKIP,80,41.0,D,Bá» QUA,37.27,2.13,-1.67,-5.31,-14.19,0.73,30.57,2.9,-0.39,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,1.56,-2.09,PENDING,2026-04-29,CRE,BOTTOM
,,25.95,ð§² BOTTOM,,SKIP,70,17.0,D,Bá» QUA,31.58,-3.89,-6.32,-4.24,-13.12,1.04,24.72,2.41,-4.47,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,0.77,-0.39,PENDING,2026-04-29,CSV,BOTTOM
