NgÃ y,MÃ£,Close,Signal,Chiáº¿n lÆ°á»£c,Action,Score,AI Confidence,AI Grade,AI Action,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %,Risk Status,Fetch Mode,Run At,Market Ret20,Market Regime,Pattern Key,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome
2026-05-01,SCR,6.05,ð§² BOTTOM,BOTTOM,SKIP,90,59.0,C,THEO DÃI,30.77,-1.31,-5.32,-4.42,-13.3,1.03,25.45,2.17,-1.91,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,SCS,52.5,ð WATCH,WATCH,SKIP,40,6.0,D,Bá» QUA,20.59,-2.6,-3.31,-3.31,-12.19,0.6,28.07,1.36,-2.13,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,SGT,15.3,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,19.0,D,Bá» QUA,33.33,0.0,-0.33,-3.16,-12.04,0.11,44.59,2.22,-0.71,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,SHB,14.55,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,29.79,-4.28,-5.52,-3.0,-11.88,0.58,20.03,2.16,-3.02,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,SHS,16.9,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,15.0,D,Bá» QUA,28.0,-2.31,-7.14,-3.43,-12.31,0.37,26.16,3.68,-3.46,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,SKG,9.55,ð BOTTOM WATCH,BOTTOM_WATCH,WATCHLIST,60,53.0,C,THEO DÃI,71.43,1.6,2.8,3.58,-5.3,0.9,10.68,1.8,2.1,PASS,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,,,PENDING
2026-05-01,SRC,52.5,ð§² BOTTOM,BOTTOM,SKIP,80,62.0,B,THEO DÃI,47.93,-2.23,-1.32,-7.41,-16.28,2.83,29.99,4.03,-1.19,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,SSB,16.7,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,60,12.0,D,Bá» QUA,26.32,-0.6,-1.18,-1.76,-10.64,0.93,18.14,1.37,-0.86,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,SSI,27.65,ð§² BOTTOM,BOTTOM,SKIP,70,14.0,D,Bá» QUA,30.36,-1.78,-3.66,-0.9,-9.77,0.55,32.02,1.96,-1.77,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,STB,67.5,ð WATCH,WATCH,SKIP,50,21.0,D,Bá» QUA,54.0,1.5,4.98,8.52,-0.36,0.77,38.62,3.32,3.74,PASS,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,,,PENDING
2026-05-01,STK,13.15,ð§² BOTTOM,BOTTOM,SKIP,80,47.0,D,Bá» QUA,34.88,-7.39,-3.31,-6.41,-15.28,2.37,22.43,2.99,-4.49,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,SZC,27.2,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,22.81,-3.89,-5.88,-6.69,-15.57,0.94,17.09,2.28,-3.93,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,TCB,33.85,ð MOMENTUM WATCH,MOMENTUM_WATCH,WAIT,70,89.0,A,CHá» PULLBACK,76.58,2.58,6.28,9.9,1.03,1.12,45.85,2.38,5.81,PASS,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|MOMENTUM_WATCH|WAIT|RSI_HIGH|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20,,,,,,PENDING
2026-05-01,TCH,18.15,ð MOMENTUM,MOMENTUM,BUY NOW,90,100.0,A+,MUA Æ¯U TIÃN,63.89,7.4,6.76,3.71,-5.16,1.24,23.66,3.92,5.95,PASS,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,,,,,,PENDING
2026-05-01,TCL,34.0,ð WATCH,WATCH,SKIP,55,29.0,D,Bá» QUA,66.67,0.15,0.59,0.44,-8.43,2.24,16.34,0.68,0.54,PASS,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_STRONG|ATR_LOW|ABOVE_MA20,,,,,,PENDING
2026-05-01,TNG,21.0,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,15.0,D,Bá» QUA,14.29,-4.98,-8.3,-12.86,-21.74,0.79,48.0,3.37,-6.38,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,TPB,16.25,ð WATCH,WATCH,SKIP,40,0.0,D,Bá» QUA,50.0,-0.31,-0.91,-0.61,-9.49,0.6,28.62,1.78,0.11,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,,,PENDING
2026-05-01,TVS,13.7,ð§² BOTTOM,BOTTOM,BUY NOW,85,100.0,A+,MUA Æ¯U TIÃN,46.34,0.74,-0.72,1.48,-7.4,0.97,43.08,2.53,0.02,PASS,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,,,PENDING
2026-05-01,VCB,59.8,ð§² BOTTOM,BOTTOM,BUY NOW,75,74.0,B+,CHá» XÃC NHáº¬N,52.0,0.67,-0.17,1.36,-7.52,0.81,50.89,2.2,0.46,PASS,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,,,PENDING
2026-05-01,VCG,22.15,ð§² BOTTOM,BOTTOM,SKIP,70,21.0,D,Bá» QUA,40.7,2.31,-1.12,-1.56,-10.43,0.54,13.5,3.05,-0.21,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,PENDING
