Mã,Trạng thái dữ liệu,Ngày,Giá,RSI,Drawdown 20 phiên %,Hồi từ đáy 20 phiên %,Ret 5 phiên %,Ret 10 phiên %,Volume Ratio,Đã lấy lại MA5,Thủng đáy 20 phiên,Số mẫu bottom tương tự,Win T+3 %,Win T+5 %,Win T+10 %,Lợi TB T+3 %,Lợi TB T+5 %,Lợi TB T+10 %,Drawdown TB T+5 %,Điểm Bottom V15.1,Phân loại Bottom V15.1,Kết luận,Điểm mạnh,Điểm yếu,Số dòng lịch sử
TCB,OK,2026-05-14,34.0,63.54,-2.86,6.92,0.89,-1.73,0.84,CÓ,KHÔNG,114,57.89,64.04,53.51,0.54,1.04,0.52,-2.25,86.0,🟢 ĐÁY CHẤT LƯỢNG,"Có hồi, có xác nhận và lịch sử vùng tương tự ủng hộ.",Hồi từ đáy 6.9% | Đã lấy lại MA5 | Nến đóng gần cao nhất phiên | Volume hồi hợp lý 0.84 | Win T+5 tốt 64.0% | Lợi TB T+5 tốt 1.04%,RSI không còn vùng đáy 63.5 | Chưa giảm đủ sâu,591
HDB,OK,2026-05-14,27.8,65.28,-1.07,6.92,1.09,4.51,1.11,CÓ,KHÔNG,93,60.22,61.29,65.59,0.55,1.41,1.63,-1.93,80.0,🟢 ĐÁY CHẤT LƯỢNG,"Có hồi, có xác nhận và lịch sử vùng tương tự ủng hộ.",Hồi từ đáy 6.9% | Đã lấy lại MA5 | Volume hồi hợp lý 1.11 | Win T+5 tốt 61.3% | Lợi TB T+5 tốt 1.41%,RSI không còn vùng đáy 65.3 | Chưa giảm đủ sâu,591
CTG,OK,2026-05-14,35.95,62.22,-2.31,4.2,0.42,3.3,1.11,CÓ,KHÔNG,102,59.8,62.75,62.75,1.02,1.77,1.95,-1.91,80.0,🟢 ĐÁY CHẤT LƯỢNG,"Có hồi, có xác nhận và lịch sử vùng tương tự ủng hộ.",Hồi từ đáy 4.2% | Đã lấy lại MA5 | Volume hồi hợp lý 1.11 | Win T+5 tốt 62.7% | Lợi TB T+5 tốt 1.77%,RSI không còn vùng đáy 62.2 | Chưa giảm đủ sâu,591
VHC,OK,2026-05-14,61.2,40.68,-2.7,2.86,1.16,-1.29,0.75,CÓ,KHÔNG,99,61.62,65.66,54.55,0.65,0.9,0.8,-2.39,79.0,🟢 ĐÁY CHẤT LƯỢNG,"Có hồi, có xác nhận và lịch sử vùng tương tự ủng hộ.",RSI vùng bắt đáy 40.7 | Hồi từ đáy 2.9% | Đã lấy lại MA5 | Win T+5 tốt 65.7%,Chưa giảm đủ sâu | Nến đóng yếu gần đáy phiên,591
VTO,OK,2026-05-14,12.25,61.9,-0.81,5.15,2.51,2.08,1.16,CÓ,KHÔNG,89,51.69,61.8,64.04,1.1,1.7,2.2,-1.53,74.0,🟡 HỒI KỸ THUẬT,Có hồi nhưng chưa đủ mạnh để xác nhận đáy chất lượng.,Hồi từ đáy 5.2% | Đã lấy lại MA5 | Volume hồi hợp lý 1.16 | Win T+5 tốt 61.8% | Lợi TB T+5 tốt 1.70%,RSI không còn vùng đáy 61.9 | Chưa giảm đủ sâu | Nến đóng yếu gần đáy phiên,591
BAF,OK,2026-05-14,35.6,30.91,-4.3,2.01,-0.56,-1.79,0.7,CÓ,KHÔNG,68,44.12,48.53,48.53,-0.51,-0.59,0.16,-4.26,73.0,🟡 HỒI KỸ THUẬT,Có hồi nhưng chưa đủ mạnh để xác nhận đáy chất lượng.,RSI vùng bắt đáy 30.9 | Hồi từ đáy 2.0% | Đã lấy lại MA5,Lợi TB T+5 âm -0.59%,591
PDR,OK,2026-05-14,16.55,62.5,-3.22,5.41,0.0,2.16,1.51,CÓ,KHÔNG,62,48.39,51.61,38.71,0.22,0.18,-1.03,-3.46,68.0,🟡 HỒI KỸ THUẬT,Có hồi nhưng chưa đủ mạnh để xác nhận đáy chất lượng.,Hồi từ đáy 5.4% | Đã lấy lại MA5 | Volume hồi hợp lý 1.51,RSI không còn vùng đáy 62.5,591
CTR,OK,2026-05-14,85.6,48.25,-3.93,4.9,0.71,-1.95,0.99,CÓ,KHÔNG,98,58.16,52.04,45.92,0.83,0.99,0.33,-2.79,67.0,🟡 HỒI KỸ THUẬT,Có hồi nhưng chưa đủ mạnh để xác nhận đáy chất lượng.,Hồi từ đáy 4.9% | Đã lấy lại MA5 | Volume hồi hợp lý 0.99,Nến đóng yếu gần đáy phiên,591
VHM,OK,2026-05-14,157.0,57.91,-9.41,27.75,-2.79,3.97,0.77,CHƯA,KHÔNG,10,50.0,70.0,100.0,2.4,7.34,6.36,-5.86,63.0,🟡 HỒI KỸ THUẬT,Có hồi nhưng chưa đủ mạnh để xác nhận đáy chất lượng.,Có chiết khấu -9.4% | Nến đóng gần cao nhất phiên | Win T+5 tốt 70.0% | Lợi TB T+5 tốt 7.34%,"RSI không còn vùng đáy 57.9 | Hồi quá xa, không còn điểm đáy đẹp | Chưa lấy lại MA5",591
CTS,OK,2026-05-14,28.1,64.63,-1.58,9.13,4.27,8.49,1.69,CÓ,KHÔNG,91,57.14,59.34,54.95,0.64,0.99,1.19,-2.65,63.0,🟡 HỒI KỸ THUẬT,Có hồi nhưng chưa đủ mạnh để xác nhận đáy chất lượng.,Đã lấy lại MA5 | Volume hồi hợp lý 1.69 | Win T+5 tốt 59.3%,RSI không còn vùng đáy 64.6 | Chưa giảm đủ sâu,591
VPG,OK,2026-05-14,3.86,49.45,-6.76,11.24,8.43,10.6,1.18,CÓ,KHÔNG,55,40.0,45.45,40.0,-0.03,-1.2,-3.77,-4.58,62.0,🟡 HỒI KỸ THUẬT,Có hồi nhưng chưa đủ mạnh để xác nhận đáy chất lượng.,Có chiết khấu -6.8% | Đã lấy lại MA5 | Volume hồi hợp lý 1.18,Lợi TB T+5 âm -1.20%,591
