Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-11,VIX,19.65,18.0,17.53,66.67,16.62,15.25,8.56,-0.82,1.55,19.02,3.51,0.2364,True,12.09,-0.76,20.55,16.3,19.8,CACHE,2026-05-11 18:25:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,99.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,QNS,48.0,47.06,45.68,72.22,4.12,8.84,5.22,-4.16,1.06,37.22,1.41,0.3446,True,5.08,-0.21,9.09,44.0,48.1,CACHE,2026-05-11 18:25:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,89.0,A,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-11,BFC,64.0,65.72,63.47,52.72,-10.61,-3.03,13.88,4.5,1.45,46.24,6.13,-0.0395,False,0.84,-10.61,16.15,55.1,71.6,CACHE,2026-05-11 18:24:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,88.0,A,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume á»n,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-11,BMP,153.5,151.0,146.47,53.7,2.33,2.33,15.24,5.86,0.83,50.43,2.9,0.5437,True,4.8,-0.97,18.72,129.3,155.0,CACHE,2026-05-11 18:24:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,88.0,A,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,BVB,12.9,12.6,12.57,53.85,4.03,2.38,2.38,-7.0,2.5,41.19,3.32,0.0331,True,2.67,-2.27,20.56,10.7,13.2,CACHE,2026-05-11 18:24:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,70,70,BOTTOM,PASS,,WAIT,BOTTOM,87.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,ASM,6.23,6.18,5.87,66.41,3.49,10.27,7.79,-1.59,0.86,17.42,2.69,0.0561,True,6.06,-2.2,12.25,5.55,6.37,CACHE,2026-05-11 18:24:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,86.0,A,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,MSB,13.7,13.13,12.71,76.92,9.16,7.45,12.3,2.92,0.75,59.4,2.16,0.0805,True,7.77,-1.44,14.64,11.95,13.9,CACHE,2026-05-11 18:24:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,MOMENTUM,81.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,LPB,53.4,50.78,48.05,75.0,13.62,13.62,12.42,3.04,0.56,33.71,3.53,0.5097,True,11.15,-0.19,18.27,45.15,53.5,CACHE,2026-05-11 18:24:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,50,90,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,78.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,VHM,168.1,159.16,143.84,66.36,18.38,11.84,36.67,27.29,0.56,42.67,5.76,1.3464,True,16.86,-3.0,42.22,118.2,173.3,CACHE,2026-05-11 18:25:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,50,85,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,74.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,OCB,11.6,11.28,11.43,55.17,3.11,1.31,0.0,-9.38,2.46,23.78,2.06,-0.0091,True,1.53,-2.93,4.5,11.1,11.95,CACHE,2026-05-11 18:25:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,74.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
