NgÃ y,MÃ£,Close,Signal,Chiáº¿n lÆ°á»£c,Score,Action,Risk Status,Risk Reason,Updated,Version,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Momentum Score,Bottom Score
2026-04-30,BFC,67.6,ð MOMENTUM,MOMENTUM,100,BUY NOW,PASS,,2026-04-30 15:59:17,PRO_V2_VNSTOCK_QUOTE_2026_04_30,64.94,60.8,74.1,2.42,15.95,21.8,12.92,3.06,40.53,5.09,0.7794,True,11.18,-2.59,30.0,52.0,69.4,API,100.0,60.0
2026-04-30,SAB,48.5,ð MOMENTUM,MOMENTUM,100,BUY NOW,PASS,,2026-04-30 18:01:22,PRO_V2_VNSTOCK_QUOTE_2026_04_30,46.78,45.46,70.32,6.59,6.71,9.85,0.98,2.06,35.8,2.47,0.3837,True,6.68,-1.82,10.48,43.9,49.4,CACHE,100.0,60.0
2026-04-30,VRE,32.3,ð MOMENTUM,MOMENTUM,95,BUY NOW,PASS,,2026-04-30 13:50:52,PRO_V2_VNSTOCK_QUOTE_2026_04_30,30.65,28.64,74.74,7.85,10.24,17.24,8.36,1.94,40.19,4.39,0.4121,True,12.77,-1.52,26.67,25.5,32.8,API,95.0,60.0
2026-04-30,DHC,35.8,ð§² BOTTOM,BOTTOM,90,BUY NOW,PASS,,2026-04-30 16:01:33,PRO_V2_VNSTOCK_QUOTE_2026_04_30,35.95,35.89,41.43,-1.92,-0.69,1.42,-7.46,0.82,19.13,2.27,-0.0445,False,-0.24,-5.42,6.87,33.5,37.85,API,25.0,90.0
2026-04-30,TCH,18.15,ð MOMENTUM,MOMENTUM,90,BUY NOW,PASS,,2026-04-30 13:48:47,PRO_V2_VNSTOCK_QUOTE_2026_04_30,17.76,17.13,63.89,7.4,6.76,3.71,-5.16,1.24,23.66,3.92,0.0616,True,5.95,-0.82,17.48,15.45,18.3,API,90.0,60.0
2026-04-30,APH,5.83,ð MOMENTUM,MOMENTUM,90,BUY NOW,PASS,,2026-04-30 15:58:53,PRO_V2_VNSTOCK_QUOTE_2026_04_30,5.63,5.58,68.66,5.05,3.74,4.29,-4.58,3.97,35.1,1.89,0.0385,True,4.56,-0.34,6.78,5.46,5.85,API,90.0,60.0
2026-04-30,SCR,6.05,ð§² BOTTOM,BOTTOM,90,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:47:24,PRO_V2_VNSTOCK_QUOTE_2026_04_30,6.05,6.17,30.77,-1.31,-5.32,-4.42,-13.3,1.03,25.45,2.17,-0.0184,True,-1.91,-5.91,3.42,5.85,6.43,API,25.0,90.0
2026-04-30,ELC,17.6,ð§² BOTTOM,BOTTOM,90,SKIP,FAIL,RS20 yáº¿u,2026-04-30 16:02:10,PRO_V2_VNSTOCK_QUOTE_2026_04_30,17.59,17.89,44.29,-1.4,-2.49,-4.09,-12.96,1.28,25.27,2.5,0.0301,True,-1.63,-7.12,2.62,17.15,18.95,API,35.0,90.0
2026-04-30,DCM,42.7,ð§² BOTTOM,BOTTOM,90,SKIP,FAIL,RS20 yáº¿u,2026-04-30 16:01:08,PRO_V2_VNSTOCK_QUOTE_2026_04_30,42.16,44.36,41.22,-4.79,-3.94,-5.74,-14.62,0.98,16.11,4.59,-0.4191,True,-3.74,-11.04,5.96,40.3,48.0,API,15.0,90.0
2026-04-30,DPM,26.5,ð§² BOTTOM,BOTTOM,90,SKIP,FAIL,RS20 yáº¿u,2026-04-30 16:01:45,PRO_V2_VNSTOCK_QUOTE_2026_04_30,26.42,28.06,34.37,-5.36,-6.53,-8.3,-17.18,1.16,31.81,3.69,-0.277,True,-5.55,-10.77,3.92,25.5,29.7,API,25.0,90.0
2026-04-30,QNS,44.9,ð§² BOTTOM,BOTTOM,90,SKIP,FAIL,RS20 yáº¿u,2026-04-30 18:01:22,PRO_V2_VNSTOCK_QUOTE_2026_04_30,44.4,45.29,43.46,-0.66,-1.58,-1.58,-10.46,1.43,28.27,1.5,-0.1073,True,-0.87,-5.27,2.05,44.0,47.4,CACHE,35.0,90.0
2026-04-30,TVS,13.7,ð§² BOTTOM,BOTTOM,85,BUY NOW,PASS,,2026-04-30 13:49:12,PRO_V2_VNSTOCK_QUOTE_2026_04_30,13.68,13.7,46.34,0.74,-0.72,1.48,-7.4,0.97,43.08,2.53,0.0088,True,0.02,-4.2,4.58,13.1,14.3,API,30.0,85.0
2026-04-30,CII,19.3,ð§² BOTTOM,BOTTOM,85,BUY NOW,PASS,,2026-04-30 16:00:06,PRO_V2_VNSTOCK_QUOTE_2026_04_30,19.04,18.87,54.76,1.58,-0.52,5.18,-3.7,1.05,30.97,4.39,-0.0341,True,2.31,-7.21,10.92,17.4,20.8,API,45.0,85.0
2026-04-30,HNG,7.1,ð MOMENTUM,MOMENTUM,85,SKIP,FAIL,RSI quÃ¡ nÃ³ng,2026-04-30 18:00:48,PRO_V2_VNSTOCK_QUOTE_2026_04_30,6.86,6.42,91.67,7.58,12.7,16.39,7.52,2.47,34.7,3.82,0.0874,True,10.68,-2.74,18.33,6.0,7.3,CACHE,85.0,60.0
2026-04-30,DBC,22.6,ð§² BOTTOM,BOTTOM,80,SKIP,FAIL,RS20 yáº¿u,2026-04-30 16:01:02,PRO_V2_VNSTOCK_QUOTE_2026_04_30,22.73,23.04,43.84,-1.53,-4.64,-3.0,-11.88,0.86,16.2,2.24,-0.0059,False,-1.92,-7.0,2.26,22.1,24.3,API,10.0,80.0
