NgÃ y,MÃ£,Close,Signal,Chiáº¿n lÆ°á»£c,Score,Action,Risk Status,Risk Reason,Updated,Version,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Momentum Score,Bottom Score
2026-04-30,VRE,32.3,ð MOMENTUM,MOMENTUM,95,BUY NOW,PASS,,2026-04-30 13:50:52,PRO_V2_VNSTOCK_QUOTE_2026_04_30,30.65,28.64,74.74,7.85,10.24,17.24,8.36,1.94,40.19,4.39,0.4121,True,12.77,-1.52,26.67,25.5,32.8,API,95.0,60.0
2026-04-30,TCH,18.15,ð MOMENTUM,MOMENTUM,90,BUY NOW,PASS,,2026-04-30 13:48:47,PRO_V2_VNSTOCK_QUOTE_2026_04_30,17.76,17.13,63.89,7.4,6.76,3.71,-5.16,1.24,23.66,3.92,0.0616,True,5.95,-0.82,17.48,15.45,18.3,API,90.0,60.0
2026-04-30,SCR,6.05,ð§² BOTTOM,BOTTOM,90,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:47:24,PRO_V2_VNSTOCK_QUOTE_2026_04_30,6.05,6.17,30.77,-1.31,-5.32,-4.42,-13.3,1.03,25.45,2.17,-0.0184,True,-1.91,-5.91,3.42,5.85,6.43,API,25.0,90.0
2026-04-30,TVS,13.7,ð§² BOTTOM,BOTTOM,85,BUY NOW,PASS,,2026-04-30 13:49:12,PRO_V2_VNSTOCK_QUOTE_2026_04_30,13.68,13.7,46.34,0.74,-0.72,1.48,-7.4,0.97,43.08,2.53,0.0088,True,0.02,-4.2,4.58,13.1,14.3,API,30.0,85.0
2026-04-30,SRC,52.5,ð§² BOTTOM,BOTTOM,80,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:48:03,PRO_V2_VNSTOCK_QUOTE_2026_04_30,52.88,53.13,47.93,-2.23,-1.32,-7.41,-16.28,2.83,29.99,4.03,-0.2188,False,-1.19,-8.7,9.15,48.1,57.5,API,30.0,80.0
2026-04-30,VPB,26.5,ð§² BOTTOM,BOTTOM,80,BUY NOW,PASS,,2026-04-30 13:50:39,PRO_V2_VNSTOCK_QUOTE_2026_04_30,26.93,27.05,41.89,-3.81,-3.11,-1.12,-10.0,1.29,28.57,2.35,-0.1052,False,-2.02,-7.02,3.92,25.5,28.5,API,30.0,80.0
2026-04-30,STK,13.15,ð§² BOTTOM,BOTTOM,80,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:48:27,PRO_V2_VNSTOCK_QUOTE_2026_04_30,13.47,13.77,34.88,-7.39,-3.31,-6.41,-15.28,2.37,22.43,2.99,-0.0372,False,-4.49,-9.93,1.15,13.0,14.6,API,30.0,80.0
2026-04-30,VCB,59.8,ð§² BOTTOM,BOTTOM,75,BUY NOW,PASS,,2026-04-30 13:49:18,PRO_V2_VNSTOCK_QUOTE_2026_04_30,60.56,59.52,52.0,0.67,-0.17,1.36,-7.52,0.81,50.89,2.2,0.1573,False,0.46,-5.83,3.64,57.7,63.5,API,40.0,75.0
2026-04-30,VHM,146.0,ð MOMENTUM,MOMENTUM,75,WAIT,PASS,,2026-04-30 13:49:50,PRO_V2_VNSTOCK_QUOTE_2026_04_30,146.64,133.86,67.44,-2.86,6.57,32.49,23.61,1.07,53.72,6.19,0.5033,False,9.07,-6.35,28.63,113.5,155.9,API,75.0,65.0
2026-04-30,VIC,214.0,ð MOMENTUM,MOMENTUM,75,WAIT,PASS,,2026-04-30 13:50:02,PRO_V2_VNSTOCK_QUOTE_2026_04_30,216.02,178.59,83.96,3.28,20.9,51.77,42.9,1.31,81.1,5.68,4.1583,False,19.82,-6.06,55.3,137.8,227.8,API,75.0,65.0
2026-04-30,TCB,33.85,ð MOMENTUM WATCH,MOMENTUM_WATCH,70,WAIT,PASS,,2026-04-30 13:48:41,PRO_V2_VNSTOCK_QUOTE_2026_04_30,33.97,31.99,76.58,2.58,6.28,9.9,1.03,1.12,45.85,2.38,0.3004,False,5.81,-3.29,19.4,28.35,35.0,API,70.0,50.0
2026-04-30,SSI,27.65,ð§² BOTTOM,BOTTOM,70,SKIP,FAIL,Volume yáº¿u,2026-04-30 13:48:15,PRO_V2_VNSTOCK_QUOTE_2026_04_30,27.72,28.15,30.36,-1.78,-3.66,-0.9,-9.77,0.55,32.02,1.96,-0.031,False,-1.77,-5.95,3.36,26.75,29.4,API,20.0,70.0
2026-04-30,VCG,22.15,ð§² BOTTOM,BOTTOM,70,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:49:25,PRO_V2_VNSTOCK_QUOTE_2026_04_30,22.39,22.2,40.7,2.31,-1.12,-1.56,-10.43,0.54,13.5,3.05,-0.0679,False,-0.21,-5.54,5.73,20.95,23.45,API,35.0,70.0
2026-04-30,VSC,21.35,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:50:58,PRO_V2_VNSTOCK_QUOTE_2026_04_30,21.73,23.58,7.23,-7.38,-12.14,-11.96,-20.84,1.06,28.82,3.8,-0.3227,True,-9.46,-16.93,0.23,21.3,25.7,API,25.0,65.0
2026-04-30,VND,16.1,ð BOTTOM WATCH,BOTTOM_WATCH,65,WATCHLIST,PASS,,2026-04-30 13:50:21,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.14,16.4,25.81,-2.72,-4.17,-0.92,-9.8,0.94,29.61,2.44,-0.0215,False,-1.83,-6.4,3.87,15.5,17.2,API,20.0,65.0
2026-04-30,VHC,61.2,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,WATCHLIST,PASS,,2026-04-30 13:49:44,PRO_V2_VNSTOCK_QUOTE_2026_04_30,61.76,60.71,57.14,-1.61,0.33,3.9,-4.97,1.22,35.58,2.14,0.0208,False,0.81,-2.7,8.9,56.2,62.9,API,65.0,60.0
2026-04-30,SGT,15.3,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:47:37,PRO_V2_VNSTOCK_QUOTE_2026_04_30,15.31,15.41,33.33,0.0,-0.33,-3.16,-12.04,0.11,44.59,2.22,-0.0038,True,-0.71,-4.37,5.15,14.55,16.0,API,25.0,65.0
2026-04-30,SHS,16.9,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:47:50,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.88,17.51,28.0,-2.31,-7.14,-3.43,-12.31,0.37,26.16,3.68,-0.1164,True,-3.46,-10.58,3.05,16.4,18.9,API,25.0,65.0
2026-04-30,TNG,21.0,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:48:59,PRO_V2_VNSTOCK_QUOTE_2026_04_30,21.18,22.43,14.29,-4.98,-8.3,-12.86,-21.74,0.79,48.0,3.37,-0.2042,True,-6.38,-13.93,2.44,20.5,24.4,API,25.0,65.0
2026-04-30,VOS,12.6,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:50:33,PRO_V2_VNSTOCK_QUOTE_2026_04_30,12.6,12.72,45.45,-0.4,-1.95,-1.56,-10.44,0.83,26.62,2.58,0.0288,False,-0.96,-4.55,3.28,12.2,13.2,API,20.0,65.0
2026-04-30,VIX,16.7,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:50:15,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.64,17.21,22.92,-2.05,-8.24,-1.76,-10.64,0.44,27.53,3.4,-0.0994,True,-2.95,-10.7,5.36,15.85,18.7,API,25.0,65.0
2026-04-30,VCI,26.2,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:49:31,PRO_V2_VNSTOCK_QUOTE_2026_04_30,26.56,27.2,25.0,-1.32,-5.42,-4.2,-13.08,1.06,28.31,2.48,-0.1723,False,-3.69,-9.66,1.16,25.9,29.0,API,20.0,65.0
2026-04-30,SSB,16.7,ð BOTTOM WATCH,BOTTOM_WATCH,60,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:48:09,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.68,16.85,26.32,-0.6,-1.18,-1.76,-10.64,0.93,18.14,1.37,-0.0244,True,-0.86,-3.75,1.21,16.5,17.35,API,15.0,60.0
2026-04-30,VTO,12.0,ð BOTTOM WATCH,BOTTOM_WATCH,60,WATCHLIST,PASS,,2026-04-30 13:51:04,PRO_V2_VNSTOCK_QUOTE_2026_04_30,12.03,11.82,65.0,0.42,2.13,2.56,-6.31,1.2,33.26,1.67,0.0376,False,1.48,-2.44,3.9,11.55,12.3,API,55.0,60.0
2026-04-30,SKG,9.55,ð BOTTOM WATCH,BOTTOM_WATCH,60,WATCHLIST,PASS,,2026-04-30 13:47:56,PRO_V2_VNSTOCK_QUOTE_2026_04_30,9.58,9.35,71.43,1.6,2.8,3.58,-5.3,0.9,10.68,1.8,0.0452,False,2.1,-0.93,6.11,9.0,9.64,API,45.0,60.0
2026-04-30,VNM,60.9,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u,2026-04-30 13:50:27,PRO_V2_VNSTOCK_QUOTE_2026_04_30,61.28,61.48,40.43,-1.46,-0.65,-0.65,-9.53,0.65,32.98,1.99,0.0374,False,-0.95,-4.84,1.5,60.0,64.0,API,20.0,55.0
2026-04-30,VPG,3.49,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:50:45,PRO_V2_VNSTOCK_QUOTE_2026_04_30,3.54,3.74,26.6,-8.16,-3.86,-17.69,-26.57,0.4,38.42,4.6,0.0085,True,-6.72,-17.88,0.29,3.48,4.25,API,25.0,55.0
2026-04-30,SHB,14.55,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:47:43,PRO_V2_VNSTOCK_QUOTE_2026_04_30,14.62,15.0,29.79,-4.28,-5.52,-3.0,-11.88,0.58,20.03,2.16,-0.082,False,-3.02,-6.43,1.39,14.35,15.55,API,20.0,55.0
2026-04-30,TCL,34.0,ð WATCH,WATCH,55,SKIP,PASS,,2026-04-30 13:48:53,PRO_V2_VNSTOCK_QUOTE_2026_04_30,33.93,33.82,66.67,0.15,0.59,0.44,-8.43,2.24,16.34,0.68,0.0456,False,0.54,-0.29,2.1,33.3,34.1,API,55.0,50.0
2026-04-30,SZC,27.2,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:48:34,PRO_V2_VNSTOCK_QUOTE_2026_04_30,27.46,28.31,22.81,-3.89,-5.88,-6.69,-15.57,0.94,17.09,2.28,-0.0876,False,-3.93,-9.18,0.74,27.0,29.95,API,10.0,55.0
2026-04-30,VGC,42.6,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:49:37,PRO_V2_VNSTOCK_QUOTE_2026_04_30,43.18,45.03,23.44,-3.95,-7.79,-8.78,-17.66,0.95,29.33,3.13,-0.3163,False,-5.4,-11.25,0.95,42.2,48.0,API,20.0,55.0
2026-04-30,STB,67.5,ð WATCH,WATCH,50,SKIP,PASS,,2026-04-30 13:48:21,PRO_V2_VNSTOCK_QUOTE_2026_04_30,66.68,65.07,54.0,1.5,4.98,8.52,-0.36,0.77,38.62,3.32,0.2468,False,3.74,-2.6,13.26,59.6,69.3,API,50.0,40.0
2026-04-30,VIP,11.45,ð WATCH,WATCH,45,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:50:08,PRO_V2_VNSTOCK_QUOTE_2026_04_30,11.54,11.68,40.0,-2.55,-2.97,-3.38,-12.25,0.45,25.07,1.81,-0.0125,False,-1.95,-3.78,0.88,11.35,11.9,API,20.0,45.0
2026-04-30,TPB,16.25,ð WATCH,WATCH,40,SKIP,FAIL,Volume yáº¿u,2026-04-30 13:49:06,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.27,16.23,50.0,-0.31,-0.91,-0.61,-9.49,0.6,28.62,1.78,0.0162,False,0.11,-3.85,4.5,15.55,16.9,API,40.0,40.0
2026-04-30,SCS,52.5,ð WATCH,WATCH,40,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:47:31,PRO_V2_VNSTOCK_QUOTE_2026_04_30,52.6,53.65,20.59,-2.6,-3.31,-3.31,-12.19,0.6,28.07,1.36,-0.1823,True,-2.13,-4.72,0.96,52.0,55.1,API,25.0,40.0
2026-04-30,VIB,16.3,ð WATCH,WATCH,40,SKIP,PASS,,2026-04-30 13:49:56,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.34,16.32,50.9,-0.61,-0.91,-0.06,-8.94,0.78,29.79,1.92,-0.0182,False,-0.12,-4.73,3.89,15.69,17.11,API,35.0,40.0
2026-04-30,NO_SIGNAL,,NO SIGNAL,SYSTEM,0,WAIT,SYSTEM,,2026-04-30 13:23:12,PRO_V1_2026_04_28,,,,,,,,,,,,,,,,,,,,
