Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-11,BVS,25.2,25.2,25.0,25.2,0.2,0.0,100.0,25.28,25.83,33.33,38.22,False,-1.95,-4.55,-2.7,3.89,1.08,29.58,2.41,-0.0691,True,-2.44,-6.67,5.88,23.8,27.0,CACHE,2026-06-11 21:32:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,CTS,27.2,27.7,27.2,27.3,0.5,0.1,20.0,27.11,27.61,42.2,43.72,False,-1.09,-1.09,-2.85,3.74,1.64,22.94,2.69,-0.0728,True,-1.14,-5.86,4.6,26.1,29.0,CACHE,2026-06-11 21:32:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,KBC,28.9,31.0,28.85,31.0,2.15,2.1,100.0,29.45,30.59,45.76,26.93,True,3.33,1.31,-4.91,1.68,2.12,73.45,2.81,0.0121,True,1.33,-5.49,9.93,28.2,32.8,CACHE,2026-06-11 21:33:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,SBT,21.15,21.9,20.9,21.9,1.0,0.75,100.0,20.84,20.78,62.71,40.38,True,8.42,5.54,8.42,15.0,1.46,23.54,2.15,0.1017,True,5.39,0.0,11.17,19.7,21.9,CACHE,2026-06-11 21:33:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,SZC,22.7,23.7,22.55,23.7,1.15,1.0,100.0,22.81,24.0,42.06,28.47,True,3.49,-2.47,-9.02,-2.43,1.56,73.21,2.83,0.0693,True,-1.25,-9.71,7.0,22.15,26.25,CACHE,2026-06-11 21:33:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,BVB,12.4,12.7,12.3,12.6,0.4,0.2,75.0,12.48,12.42,61.11,54.12,True,2.44,0.8,-0.79,5.8,1.9,26.41,3.17,0.015,True,1.49,-1.56,17.76,10.7,12.8,CACHE,2026-06-11 21:32:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,70,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,OCB,12.35,12.7,12.3,12.55,0.4,0.2,62.5,12.27,11.67,71.01,68.35,True,1.62,6.81,10.57,17.16,1.84,30.45,3.07,0.0976,True,7.56,-1.18,16.2,10.8,12.7,CACHE,2026-06-11 21:33:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,APG,4.84,4.84,4.84,4.84,0.0,0.0,50.0,4.45,4.6,55.12,29.14,True,8.52,5.22,0.0,6.59,1.21,56.33,2.86,0.048,True,5.29,-1.63,17.76,4.11,4.92,CACHE,2026-06-11 21:32:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,60,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,GVR,33.5,35.4,33.5,35.4,1.9,1.9,100.0,34.21,35.35,50.59,35.37,True,0.14,3.06,-2.21,4.38,1.43,19.37,3.1,-0.1413,True,0.16,-11.5,7.27,33.0,40.0,CACHE,2026-06-11 21:33:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,C32,20.55,20.55,19.3,20.3,1.25,-0.25,80.0,18.03,14.37,77.39,72.31,True,37.63,60.47,56.76,63.34,6.94,46.85,4.42,0.7211,True,41.29,-1.22,69.87,11.95,20.55,CACHE,2026-06-11 21:32:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
