Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-06,HCM,28.45,26.98,26.36,68.61,8.59,5.37,17.81,5.5,1.69,67.7,3.6,-0.0217,True,7.95,0.0,21.06,23.5,28.45,CACHE,2026-05-06 23:24:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VIX,17.6,16.79,17.28,44.44,6.02,0.57,8.64,-3.66,1.56,25.17,3.35,-0.0258,True,1.87,-5.88,11.04,15.85,18.7,CACHE,2026-05-07 05:11:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,AAA,7.45,7.32,7.1,72.92,6.43,5.97,7.35,-4.95,1.29,27.5,1.99,0.0614,True,4.89,-1.97,8.92,6.84,7.6,CACHE,2026-05-06 19:47:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,APH,5.89,5.8,5.61,68.13,7.48,5.56,6.51,-5.79,1.62,38.96,1.98,0.0525,True,4.92,-3.13,7.88,5.46,6.08,CACHE,2026-05-06 19:47:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,GVR,35.8,34.75,33.23,67.39,7.35,6.87,11.7,-0.6,1.25,33.38,3.46,0.4479,True,7.72,-1.78,17.38,30.5,36.45,CACHE,2026-05-06 19:47:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,LPB,49.4,47.48,47.3,58.1,6.7,7.39,14.62,2.32,0.9,40.41,3.17,0.0318,True,4.43,-1.4,13.96,43.35,50.1,CACHE,2026-05-06 23:24:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,POW,14.35,13.32,13.06,71.19,12.11,8.3,13.44,1.14,3.01,17.93,2.51,0.137,True,9.88,0.0,16.19,12.35,14.35,CACHE,2026-05-06 23:24:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,ASM,6.21,5.94,5.81,64.46,10.89,7.63,11.09,-1.21,1.84,18.89,2.65,0.0595,True,6.94,-2.51,11.89,5.55,6.37,CACHE,2026-05-06 19:47:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,DXG,15.8,15.38,14.99,56.36,6.04,6.04,9.72,-2.58,1.13,20.97,3.1,0.072,True,5.39,-2.17,16.61,13.55,16.15,CACHE,2026-05-06 19:47:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,HNG,7.7,7.22,6.64,88.89,8.45,20.31,26.23,13.93,3.13,37.38,4.55,0.0908,True,15.96,-1.28,28.33,6.0,7.8,CACHE,2026-05-06 23:24:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,WATCHLIST,MOMENTUM,100.0,A+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
