NgÃ y,MÃ£,Close,Signal,Chiáº¿n lÆ°á»£c,Score,Action,Risk Status,Risk Reason,Updated,Version,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Momentum Score,Bottom Score
2026-04-30,BFC,67.6,ð MOMENTUM,MOMENTUM,100,BUY NOW,PASS,,2026-04-30 15:59:17,PRO_V2_VNSTOCK_QUOTE_2026_04_30,64.94,60.8,74.1,2.42,15.95,21.8,12.92,3.06,40.53,5.09,0.7794,True,11.18,-2.59,30.0,52.0,69.4,API,100.0,60.0
2026-04-30,VRE,32.3,ð MOMENTUM,MOMENTUM,95,BUY NOW,PASS,,2026-04-30 13:50:52,PRO_V2_VNSTOCK_QUOTE_2026_04_30,30.65,28.64,74.74,7.85,10.24,17.24,8.36,1.94,40.19,4.39,0.4121,True,12.77,-1.52,26.67,25.5,32.8,API,95.0,60.0
2026-04-30,TCH,18.15,ð MOMENTUM,MOMENTUM,90,BUY NOW,PASS,,2026-04-30 13:48:47,PRO_V2_VNSTOCK_QUOTE_2026_04_30,17.76,17.13,63.89,7.4,6.76,3.71,-5.16,1.24,23.66,3.92,0.0616,True,5.95,-0.82,17.48,15.45,18.3,API,90.0,60.0
2026-04-30,DHC,35.8,ð§² BOTTOM,BOTTOM,90,BUY NOW,PASS,,2026-04-30 16:01:33,PRO_V2_VNSTOCK_QUOTE_2026_04_30,35.95,35.89,41.43,-1.92,-0.69,1.42,-7.46,0.82,19.13,2.27,-0.0445,False,-0.24,-5.42,6.87,33.5,37.85,API,25.0,90.0
2026-04-30,DCM,42.7,ð§² BOTTOM,BOTTOM,90,SKIP,FAIL,RS20 yáº¿u,2026-04-30 16:01:08,PRO_V2_VNSTOCK_QUOTE_2026_04_30,42.16,44.36,41.22,-4.79,-3.94,-5.74,-14.62,0.98,16.11,4.59,-0.4191,True,-3.74,-11.04,5.96,40.3,48.0,API,15.0,90.0
2026-04-30,APH,5.83,ð MOMENTUM,MOMENTUM,90,BUY NOW,PASS,,2026-04-30 15:58:53,PRO_V2_VNSTOCK_QUOTE_2026_04_30,5.63,5.58,68.66,5.05,3.74,4.29,-4.58,3.97,35.1,1.89,0.0385,True,4.56,-0.34,6.78,5.46,5.85,API,90.0,60.0
2026-04-30,SCR,6.05,ð§² BOTTOM,BOTTOM,90,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:47:24,PRO_V2_VNSTOCK_QUOTE_2026_04_30,6.05,6.17,30.77,-1.31,-5.32,-4.42,-13.3,1.03,25.45,2.17,-0.0184,True,-1.91,-5.91,3.42,5.85,6.43,API,25.0,90.0
2026-04-30,ELC,17.6,ð§² BOTTOM,BOTTOM,90,SKIP,FAIL,RS20 yáº¿u,2026-04-30 16:02:10,PRO_V2_VNSTOCK_QUOTE_2026_04_30,17.59,17.89,44.29,-1.4,-2.49,-4.09,-12.96,1.28,25.27,2.5,0.0301,True,-1.63,-7.12,2.62,17.15,18.95,API,35.0,90.0
2026-04-30,DPM,26.5,ð§² BOTTOM,BOTTOM,90,SKIP,FAIL,RS20 yáº¿u,2026-04-30 16:01:45,PRO_V2_VNSTOCK_QUOTE_2026_04_30,26.42,28.06,34.37,-5.36,-6.53,-8.3,-17.18,1.16,31.81,3.69,-0.277,True,-5.55,-10.77,3.92,25.5,29.7,API,25.0,90.0
2026-04-30,TVS,13.7,ð§² BOTTOM,BOTTOM,85,BUY NOW,PASS,,2026-04-30 13:49:12,PRO_V2_VNSTOCK_QUOTE_2026_04_30,13.68,13.7,46.34,0.74,-0.72,1.48,-7.4,0.97,43.08,2.53,0.0088,True,0.02,-4.2,4.58,13.1,14.3,API,30.0,85.0
2026-04-30,CII,19.3,ð§² BOTTOM,BOTTOM,85,BUY NOW,PASS,,2026-04-30 16:00:06,PRO_V2_VNSTOCK_QUOTE_2026_04_30,19.04,18.87,54.76,1.58,-0.52,5.18,-3.7,1.05,30.97,4.39,-0.0341,True,2.31,-7.21,10.92,17.4,20.8,API,45.0,85.0
2026-04-30,CEO,17.8,ð MOMENTUM,MOMENTUM,80,BUY NOW,PASS,,2026-04-30 16:00:00,PRO_V2_VNSTOCK_QUOTE_2026_04_30,17.38,17.12,60.0,4.71,2.89,6.59,-2.29,1.63,26.88,4.9,0.0662,True,4.0,-2.2,13.38,15.7,18.2,API,80.0,60.0
2026-04-30,GVR,33.7,ð MOMENTUM,MOMENTUM,80,BUY NOW,PASS,,2026-04-30 16:03:04,PRO_V2_VNSTOCK_QUOTE_2026_04_30,33.27,32.77,56.16,2.9,2.12,3.69,-5.18,1.3,33.44,3.59,0.2362,True,2.82,-1.75,10.49,30.5,34.3,API,80.0,70.0
2026-04-30,DBC,22.6,ð§² BOTTOM,BOTTOM,80,SKIP,FAIL,RS20 yáº¿u,2026-04-30 16:01:02,PRO_V2_VNSTOCK_QUOTE_2026_04_30,22.73,23.04,43.84,-1.53,-4.64,-3.0,-11.88,0.86,16.2,2.24,-0.0059,False,-1.92,-7.0,2.26,22.1,24.3,API,10.0,80.0
2026-04-30,C32,13.6,ð MOMENTUM,MOMENTUM,80,SKIP,FAIL,RSI quÃ¡ nÃ³ng,2026-04-30 15:59:54,PRO_V2_VNSTOCK_QUOTE_2026_04_30,12.62,11.11,95.77,21.43,29.52,29.52,20.65,2.17,49.28,3.31,0.3719,True,22.44,0.0,36.0,10.0,13.6,API,80.0,60.0
2026-04-30,AAA,7.31,ð MOMENTUM,MOMENTUM,80,BUY NOW,PASS,,2026-04-30 15:58:16,PRO_V2_VNSTOCK_QUOTE_2026_04_30,7.13,7.05,64.29,3.98,2.67,3.25,-5.63,2.61,24.81,2.03,0.0423,True,3.69,-1.35,6.87,6.84,7.41,API,80.0,60.0
2026-04-30,BSR,23.6,ð§² BOTTOM,BOTTOM,80,SKIP,FAIL,RS20 yáº¿u,2026-04-30 15:59:35,PRO_V2_VNSTOCK_QUOTE_2026_04_30,24.12,25.55,41.57,-9.06,-9.75,-10.27,-19.14,0.81,24.21,4.72,-0.1896,False,-7.64,-15.41,1.94,23.15,27.9,API,20.0,80.0
2026-04-30,BCM,53.2,ð§² BOTTOM,BOTTOM,80,SKIP,FAIL,RS20 yáº¿u,2026-04-30 15:59:11,PRO_V2_VNSTOCK_QUOTE_2026_04_30,53.7,54.55,37.8,-3.62,-2.56,-1.66,-10.54,0.9,23.12,2.5,-0.0433,False,-2.47,-7.64,2.31,52.0,57.6,API,20.0,80.0
2026-04-30,ANV,23.9,ð§² BOTTOM,BOTTOM,80,BUY NOW,PASS,,2026-04-30 15:58:41,PRO_V2_VNSTOCK_QUOTE_2026_04_30,24.11,24.38,37.5,-4.02,-2.25,0.21,-8.67,0.85,26.71,2.81,-0.0564,False,-1.98,-6.64,5.05,22.75,25.6,API,20.0,80.0
2026-04-30,BID,40.1,ð§² BOTTOM,BOTTOM,80,BUY NOW,PASS,,2026-04-30 15:59:23,PRO_V2_VNSTOCK_QUOTE_2026_04_30,40.54,40.29,44.32,-0.37,-0.5,-0.37,-9.25,0.89,51.1,2.16,0.1296,False,-0.47,-6.85,3.75,38.65,43.05,API,35.0,80.0
2026-04-30,SRC,52.5,ð§² BOTTOM,BOTTOM,80,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:48:03,PRO_V2_VNSTOCK_QUOTE_2026_04_30,52.88,53.13,47.93,-2.23,-1.32,-7.41,-16.28,2.83,29.99,4.03,-0.2188,False,-1.19,-8.7,9.15,48.1,57.5,API,30.0,80.0
2026-04-30,VPB,26.5,ð§² BOTTOM,BOTTOM,80,BUY NOW,PASS,,2026-04-30 13:50:39,PRO_V2_VNSTOCK_QUOTE_2026_04_30,26.93,27.05,41.89,-3.81,-3.11,-1.12,-10.0,1.29,28.57,2.35,-0.1052,False,-2.02,-7.02,3.92,25.5,28.5,API,30.0,80.0
2026-04-30,STK,13.15,ð§² BOTTOM,BOTTOM,80,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:48:27,PRO_V2_VNSTOCK_QUOTE_2026_04_30,13.47,13.77,34.88,-7.39,-3.31,-6.41,-15.28,2.37,22.43,2.99,-0.0372,False,-4.49,-9.93,1.15,13.0,14.6,API,30.0,80.0
2026-04-30,CRE,7.67,ð§² BOTTOM,BOTTOM,80,SKIP,FAIL,RS20 yáº¿u,2026-04-30 16:00:24,PRO_V2_VNSTOCK_QUOTE_2026_04_30,7.58,7.7,37.27,2.13,-1.67,-5.31,-14.19,0.73,30.57,2.9,-0.0196,True,-0.39,-5.31,5.07,7.3,8.1,API,35.0,80.0
2026-04-30,GAS,75.2,ð§² BOTTOM,BOTTOM,80,SKIP,FAIL,RS20 yáº¿u,2026-04-30 16:02:46,PRO_V2_VNSTOCK_QUOTE_2026_04_30,75.92,78.33,40.24,-3.71,-5.05,-6.0,-14.88,0.94,31.94,3.41,0.3172,False,-3.99,-8.74,3.01,73.0,82.4,API,20.0,80.0
2026-04-30,DGC,53.6,ð§² BOTTOM,BOTTOM,75,SKIP,FAIL,Volume yáº¿u,2026-04-30 16:01:14,PRO_V2_VNSTOCK_QUOTE_2026_04_30,53.26,54.13,52.0,-2.19,-1.83,6.14,-2.74,0.42,10.61,3.72,0.4596,True,-0.98,-6.62,8.06,49.6,57.4,API,15.0,75.0
2026-04-30,ACB,23.5,ð§² BOTTOM,BOTTOM,75,SKIP,FAIL,RS20 yáº¿u,2026-04-30 15:58:28,PRO_V2_VNSTOCK_QUOTE_2026_04_30,23.48,23.65,39.39,-0.42,-1.26,-1.26,-10.14,0.91,20.56,1.29,-0.0356,True,-0.63,-2.89,1.51,23.15,24.2,API,25.0,75.0
2026-04-30,FPT,75.5,ð§² BOTTOM,BOTTOM,75,BUY NOW,PASS,,2026-04-30 16:02:28,PRO_V2_VNSTOCK_QUOTE_2026_04_30,74.62,75.44,39.23,1.21,0.53,0.27,-8.61,1.1,11.91,2.42,0.3556,True,0.08,-4.67,3.57,72.9,79.2,API,20.0,75.0
2026-04-30,FRT,149.0,ð§² BOTTOM,BOTTOM,75,SKIP,FAIL,RS20 yáº¿u,2026-04-30 16:02:34,PRO_V2_VNSTOCK_QUOTE_2026_04_30,147.34,150.03,47.57,-0.6,-1.32,-5.1,-13.97,0.98,14.77,2.34,-0.0357,True,-0.69,-4.91,4.2,143.0,156.7,API,15.0,75.0
