Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao
2026-06-26,HAH,MUA MOI,BOTTOM | Score 100,BOTTOM,BOTTOM,100.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,42.86,52.9,-3.21,1.08,18.24,2.25,PASS,
2026-06-26,POW,MUA MOI,MOMENTUM | Score 100,MOMENTUM,MOMENTUM,100.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,72.13,14.8,7.58,2.33,26.02,2.56,PASS,
2026-06-26,VHM,MUA MOI,MOMENTUM | Score 100,MOMENTUM,MOMENTUM,100.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,66.17,162.0,3.39,2.11,36.89,4.04,PASS,
2026-06-26,LPB,MUA MOI,MOMENTUM | Score 95,MOMENTUM,MOMENTUM,95.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,72.48,53.0,1.47,2.32,57.81,3.81,PASS,
2026-06-26,ORS,MUA MOI,MOMENTUM | Score 95,MOMENTUM,MOMENTUM,95.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p",MACD chÆ°a xÃ¡c nháº­n,70.0,13.5,3.39,1.3,37.14,2.78,PASS,
2026-06-26,NBB,MUA MOI,MOMENTUM | Score 90,MOMENTUM,MOMENTUM,90.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,67.86,17.75,0.4,0.86,52.12,1.83,PASS,
2026-06-26,STB,MUA MOI,MOMENTUM | Score 90,MOMENTUM,MOMENTUM,90.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,63.83,73.7,7.93,1.25,34.86,3.26,PASS,
2026-06-26,NLG,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,57.99,26.45,1.67,2.14,19.98,3.42,PASS,
2026-06-26,TNG,MUA MOI,MOMENTUM | Score 85,MOMENTUM,MOMENTUM,85.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p",MACD chÆ°a xÃ¡c nháº­n,73.91,19.8,4.31,0.93,33.63,2.2,PASS,
2026-06-26,ELC,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,65.91,16.6,3.3,1.02,23.5,2.32,PASS,
