Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-05-12,IVS,MUA MOI,MOMENTUM | Score 90,MOMENTUM,MOMENTUM,90,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,68.42,7.2,-3.89,3.2,23.56,3.37,PASS,,,,
2026-05-12,DXG,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,69.7,16.2,-1.66,1.48,15.5,3.24,PASS,,,,
2026-05-12,BSR,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,93.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,56.46,28.05,3.96,0.77,15.57,4.38,PASS,,,,
2026-05-12,GVR,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,54.82,34.3,,,,,FAIL,â RISK FAIL,3.6253776435045237,720.0,VOLUME WEAK
2026-05-12,VRE,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM,MOMENTUM,75,,,,,,,,,,,,,,,,,,70.14,34.4,,,,,FAIL,â RISK FAIL,14.134041141340404,2556.0,VOLUME WEAK
2026-05-12,EVF,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,35.56,13.15,,,,,FAIL,â RISK FAIL,1.3878180416345476,72.0,VOLUME WEAK; RS20 WEAK
2026-05-12,PAN,GIAM / BAN,Theo doi danh muc hien co,WATCH,WATCH,50,,,,,,,,,,,,,,,,,,54.88,32.4,,,,,FAIL,â RISK FAIL,-0.3076923076923088,-40.0,VOLUME WEAK
2026-05-12,KBC,GIAM / BAN,Theo doi danh muc hien co,WATCH,WATCH,45,,,,,,,,,,,,,,,,,,23.3,32.3,,,,,FAIL,â RISK FAIL,-5.967976710334799,-615.0,VOLUME WEAK; RS20 WEAK
2026-05-12,NT2,GIAM / BAN,Theo doi danh muc hien co,WATCH,WATCH,45,,,,,,,,,,,,,,,,,,20.56,22.85,,,,,FAIL,â RISK FAIL,-5.734323432343224,-416.9999999999991,VOLUME WEAK; RS20 WEAK
2026-05-12,VCI,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,60,,,,,,,,,,,,,,,,,,32.35,25.5,,,,,FAIL,â RISK FAIL,-5.695266272189348,-462.0,VOLUME WEAK; RS20 WEAK
2026-05-12,BFC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,42.81,62.5,,,,,FAIL,â RISK FAIL,-3.4003091190108248,-440.0,VOLUME WEAK
