Ngày,Mã,Hành động,Lý do,Signal,Chiến lược,Score,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Cảnh báo,Lãi/Lỗ %,Lãi/Lỗ tiền,Risk Reason
,SAB,MUA MỚI,ð MOMENTUM | Score 100,ð MOMENTUM,MOMENTUM,100,70.32,48.5,0.98,2.06,35.8,2.47,PASS,,,,
2026-04-30,BFC,MUA MỚI,🚀 MOMENTUM | Score 100,🚀 MOMENTUM,MOMENTUM,100,74.1,67.6,12.92,3.06,40.53,5.09,PASS,,,,
,VRE,MUA MỚI,ð MOMENTUM | Score 95,ð MOMENTUM,MOMENTUM,95,74.74,32.3,8.36,1.94,40.19,4.39,PASS,,,,
,TCH,MUA MỚI,ð MOMENTUM | Score 90,ð MOMENTUM,MOMENTUM,90,63.89,18.15,-5.16,1.24,23.66,3.92,PASS,,,,
2026-04-30,DHC,MUA MỚI,🧲 BOTTOM | Score 90,🧲 BOTTOM,BOTTOM,90,41.43,35.8,-7.46,0.82,19.13,2.27,PASS,,,,
2026-04-30,APH,MUA MỚI,🚀 MOMENTUM | Score 90,🚀 MOMENTUM,MOMENTUM,90,68.66,5.83,-4.58,3.97,35.1,1.89,PASS,,,,
,TVS,MUA MỚI,ð§² BOTTOM | Score 85,ð§² BOTTOM,BOTTOM,85,46.34,13.7,-7.4,0.97,43.08,2.53,PASS,,,,
2026-04-30,CII,MUA MỚI,🧲 BOTTOM | Score 85,🧲 BOTTOM,BOTTOM,85,54.76,19.3,-3.7,1.05,30.97,4.39,PASS,,,,
2026-04-30,AAA,MUA MỚI,🚀 MOMENTUM | Score 80,🚀 MOMENTUM,MOMENTUM,80,64.29,7.31,-5.63,2.61,24.81,2.03,PASS,,,,
,VPB,MUA MỚI,ð§² BOTTOM | Score 80,ð§² BOTTOM,BOTTOM,80,41.89,26.5,-10.0,1.29,28.57,2.35,PASS,,,,
2026-04-30,CEO,MUA MỚI,🚀 MOMENTUM | Score 80,🚀 MOMENTUM,MOMENTUM,80,60.0,17.8,-2.29,1.63,26.88,4.9,PASS,,,,
2026-04-30,ANV,MUA MỚI,🧲 BOTTOM | Score 80,🧲 BOTTOM,BOTTOM,80,37.5,23.9,-8.67,0.85,26.71,2.81,PASS,,,,
2026-04-30,BID,MUA MỚI,🧲 BOTTOM | Score 80,🧲 BOTTOM,BOTTOM,80,44.32,40.1,-9.25,0.89,51.1,2.16,PASS,,,,
2026-04-30,GVR,MUA MỚI,🚀 MOMENTUM | Score 80,🚀 MOMENTUM,MOMENTUM,80,56.16,33.7,-5.18,1.3,33.44,3.59,PASS,,,,
,VCB,MUA MỚI,ð§² BOTTOM | Score 75,ð§² BOTTOM,BOTTOM,75,52.0,59.8,-7.52,0.81,50.89,2.2,PASS,,,,
2026-04-30,FPT,MUA MỚI,🧲 BOTTOM | Score 75,🧲 BOTTOM,BOTTOM,75,39.23,75.5,-8.61,1.1,11.91,2.42,PASS,,,,
2026-04-30,GVR,GIỮ MẠNH,Theo dõi danh mục hiện có,🚀 MOMENTUM,MOMENTUM,80,56.16,33.7,,,,,PASS,🟢 ĐANG LÃI,1.812688821752273,360.0,
2026-04-30,VRE,GIỮ / CANH CHỐT,Theo dõi danh mục hiện có,ð MOMENTUM,MOMENTUM,95,74.74,32.3,,,,,PASS,🟢 ĐANG LÃI,7.166556071665542,1296.0,
2026-04-30,EVF,GIẢM / BÁN,Theo dõi danh mục hiện có,👀 BOTTOM WATCH,BOTTOM_WATCH,65,28.21,13.0,,,,,FAIL,❌ RISK FAIL,0.23130300693907646,12.0,Volume yếu; RS20 yếu
2026-04-30,PAN,GIẢM / BÁN,Theo dõi danh mục hiện có,ð BOTTOM WATCH,BOTTOM_WATCH,55,52.87,31.6,,,,,FAIL,❌ RISK FAIL,-2.7692307692307683,-360.0,Volume yáº¿u
2026-04-30,KBC,GIẢM / BÁN,Theo dõi danh mục hiện có,ð BOTTOM WATCH,BOTTOM_WATCH,65,68.29,34.0,,,,,FAIL,❌ RISK FAIL,-1.0189228529839944,-105.0,Volume yáº¿u
2026-04-30,NT2,GIẢM / BÁN,Theo dõi danh mục hiện có,ð§² BOTTOM,BOTTOM,70,40.83,24.1,,,,,FAIL,❌ RISK FAIL,-0.5775577557755707,-41.99999999999909,RS20 yáº¿u
2026-04-30,VCI,GIẢM / BÁN,Theo dõi danh mục hiện có,ð BOTTOM WATCH,BOTTOM_WATCH,65,25.0,26.2,,,,,FAIL,❌ RISK FAIL,-3.106508875739644,-252.0,RS20 yáº¿u
2026-04-30,BFC,GIỮ MẠNH,Theo dõi danh mục hiện có,🚀 MOMENTUM,MOMENTUM,100,74.1,67.6,,,,,PASS,🟢 ĐANG LÃI,4.482225656877881,579.9999999999982,
