Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao
2026-04-29,BFC,MUA MOI,ð MOMENTUM | Score 100,ð MOMENTUM,MOMENTUM,100.0,100.0,A+,MUA Æ¯U TIÃN,53.56,1.0,64.7,17.0,OOS_STRONG,49.14,1.0,UPTREND,MUA THÄM DÃ,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)","OOS 17 máº«u, win ~64.7%, reliability 1.00","UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh",Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; ÄÃ  tÄng xÃ¡c nháº­n,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,74.1,67.6,12.92,3.06,40.53,5.09,PASS,
2026-04-29,GVR,MUA MOI,ð MOMENTUM | Score 80,ð MOMENTUM,MOMENTUM,80.0,100.0,A+,MUA Æ¯U TIÃN,53.56,1.0,47.76,67.0,OOS_WEAK,49.14,1.0,UPTREND,CHá» XÃC NHáº¬N,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)","OOS 67 máº«u, win ~47.8%, reliability 1.00 | walk-forward yáº¿u, háº¡ tÃ­n hiá»u","UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh",Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,56.16,33.7,-5.18,1.3,33.44,3.59,PASS,
2026-04-29,APH,MUA MOI,ð MOMENTUM | Score 90,ð MOMENTUM,MOMENTUM,90.0,100.0,A+,MUA Æ¯U TIÃN,51.33,3.0,55.14,107.0,OOS_OK,40.5,3.0,UPTREND,MUA THÄM DÃ,"Pattern 3 máº«u, win ~42.8% (Ã­t máº«u, giáº£m trá»ng sá»)","OOS 107 máº«u, win ~55.1%, reliability 1.00","UPTREND: 3 máº«u, win decay ~40.5% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh",Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,68.66,5.83,-4.58,3.97,35.1,1.89,PASS,
2026-04-29,CEO,MUA MOI,ð MOMENTUM | Score 80,ð MOMENTUM,MOMENTUM,80.0,100.0,A+,MUA Æ¯U TIÃN,51.33,3.0,55.14,107.0,OOS_OK,40.5,3.0,UPTREND,MUA THÄM DÃ,"Pattern 3 máº«u, win ~42.8% (Ã­t máº«u, giáº£m trá»ng sá»)","OOS 107 máº«u, win ~55.1%, reliability 1.00","UPTREND: 3 máº«u, win decay ~40.5% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh",Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,60.0,17.8,-2.29,1.63,26.88,4.9,PASS,
2026-04-29,AAA,MUA MOI,ð MOMENTUM | Score 80,ð MOMENTUM,MOMENTUM,80.0,100.0,A+,MUA Æ¯U TIÃN,51.33,3.0,55.14,107.0,OOS_OK,40.5,3.0,UPTREND,MUA THÄM DÃ,"Pattern 3 máº«u, win ~42.8% (Ã­t máº«u, giáº£m trá»ng sá»)","OOS 107 máº«u, win ~55.1%, reliability 1.00","UPTREND: 3 máº«u, win decay ~40.5% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh",Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,64.29,7.31,-5.63,2.61,24.81,2.03,PASS,
2026-04-29,CII,MUA MOI,ð§² BOTTOM | Score 85,ð§² BOTTOM,BOTTOM,85.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,60.87,23.0,OOS_STRONG,,0.0,UPTREND,MUA Æ¯U TIÃN,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)","OOS 23 máº«u, win ~60.9%, reliability 1.00 | OOS á»§ng há» | OOS máº¡nh + AI máº¡nh",Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y; CÃ³ volume Äá»¡ giÃ¡,RS20 chÆ°a khá»e,54.76,19.3,-3.7,1.05,30.97,4.39,PASS,
2026-04-29,DHC,MUA MOI,ð§² BOTTOM | Score 90,ð§² BOTTOM,BOTTOM,90.0,96.0,A+,MUA Æ¯U TIÃN,55.0,0.0,51.85,27.0,OOS_WEAK,,0.0,UPTREND,CHá» XÃC NHáº¬N,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)","OOS 27 máº«u, win ~51.9%, reliability 1.00 | walk-forward yáº¿u, háº¡ tÃ­n hiá»u",Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,41.43,35.8,-7.46,0.82,19.13,2.27,PASS,
2026-04-29,FPT,MUA MOI,ð§² BOTTOM | Score 75,ð§² BOTTOM,BOTTOM,75.0,80.0,A,MUA THÄM DÃ,55.0,0.0,33.33,3.0,LOW_SAMPLE,,0.0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)","OOS 3 máº«u, win ~33.3%, reliability 0.60 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t",Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,39.23,75.5,-8.61,1.1,11.91,2.42,PASS,
2026-04-29,ANV,MUA MOI,ð§² BOTTOM | Score 80,ð§² BOTTOM,BOTTOM,80.0,66.0,B,CHá» XÃC NHáº¬N,55.0,0.0,34.62,26.0,OOS_BAD,,0.0,UPTREND,Bá» QUA,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)","OOS 26 máº«u, win ~34.6%, reliability 1.00 | OOS xáº¥u",Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,37.5,23.9,-8.67,0.85,26.71,2.81,PASS,
2026-04-29,BID,MUA MOI,ð§² BOTTOM | Score 80,ð§² BOTTOM,BOTTOM,80.0,66.0,B,CHá» XÃC NHáº¬N,55.0,0.0,34.62,26.0,OOS_BAD,,0.0,UPTREND,Bá» QUA,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)","OOS 26 máº«u, win ~34.6%, reliability 1.00 | OOS xáº¥u",Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,44.32,40.1,-9.25,0.89,51.1,2.16,PASS,
2026-05-02,NO_PORTFOLIO,Chua co portfolio_current.csv,Theo doi danh muc hien co,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHUA CO DANH MUC
