Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-05-20,PHP,MUA MOI,MOMENTUM | Score 90,MOMENTUM,MOMENTUM,90,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,63.01,38.3,2.36,1.07,29.0,2.89,PASS,,,,
2026-05-20,TPB,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,71.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u; Volume yáº¿u,30.56,15.55,-9.53,0.78,33.88,1.91,PASS,,,,
2026-05-20,GVR,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,65,,,,,,,,,,,,,,,,,,59.0,35.7,,,,,FAIL,â RISK FAIL,7.85498489425982,1560.0,VOLUME WEAK
2026-05-20,VRE,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM,MOMENTUM,75,,,,,,,,,,,,,,,,,,59.25,33.75,,,,,FAIL,â RISK FAIL,11.977438619774382,2166.0,VOLUME WEAK
2026-05-20,EVF,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,65,,,,,,,,,,,,,,,,,,66.67,13.7,,,,,FAIL,â RISK FAIL,5.628373168851186,292.0,VOLUME WEAK
2026-05-20,PAN,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,65,,,,,,,,,,,,,,,,,,60.61,32.65,,,,,FAIL,â RISK FAIL,0.4615384615384466,60.0,VOLUME WEAK
2026-05-20,KBC,GIAM / BAN,Theo doi danh muc hien co,WATCH,WATCH,45,,,,,,,,,,,,,,,,,,28.23,31.3,,,,,FAIL,â RISK FAIL,-8.879184861717615,-915.0,VOLUME WEAK; RS20 WEAK
2026-05-20,NT2,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,35.29,23.1,,,,,FAIL,â RISK FAIL,-4.702970297029696,-341.9999999999991,VOLUME WEAK; RS20 WEAK
2026-05-20,VCI,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,70,,,,,,,,,,,,,,,,,,39.74,25.45,,,,,FAIL,â RISK FAIL,-5.880177514792894,-477.0,VOLUME WEAK; RS20 WEAK
2026-05-20,BFC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,70,,,,,,,,,,,,,,,,,,46.06,61.3,,,,,FAIL,â RISK FAIL,-5.255023183925822,-680.0,VOLUME WEAK; RS20 WEAK
