Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-05-11,QNS,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,89.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,72.22,48.0,-4.16,1.06,37.22,1.41,PASS,,,,
2026-05-11,BFC,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,88.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume á»n,MACD chÆ°a xÃ¡c nháº­n,52.72,64.0,4.5,1.45,46.24,6.13,PASS,,,,
2026-05-11,GVR,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,65,,,,,,,,,,,,,,,,,,67.24,35.2,,,,,FAIL,â RISK FAIL,6.344410876132933,1260.0,VOLUME WEAK
2026-05-11,VRE,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,65,,,,,,,,,,,,,,,,,,75.61,35.9,,,,,FAIL,â RISK FAIL,19.11081619110815,3456.0,VOLUME WEAK
2026-05-11,EVF,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,38.3,13.45,,,,,FAIL,â RISK FAIL,3.700848111025423,192.0,VOLUME WEAK; RS20 WEAK
2026-05-11,PAN,GIAM / BAN,Theo doi danh muc hien co,WATCH,WATCH,50,,,,,,,,,,,,,,,,,,61.96,32.45,,,,,FAIL,â RISK FAIL,-0.15384615384614886,-19.99999999999818,VOLUME WEAK
2026-05-11,KBC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,55,,,,,,,,,,,,,,,,,,27.08,32.75,,,,,FAIL,â RISK FAIL,-4.657933042212525,-480.0,RS20 WEAK
2026-05-11,NT2,GIAM / BAN,Theo doi danh muc hien co,WATCH,WATCH,45,,,,,,,,,,,,,,,,,,20.0,23.05,,,,,FAIL,â RISK FAIL,-4.909240924092395,-356.9999999999991,VOLUME WEAK; RS20 WEAK
2026-05-11,VCI,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,36.54,26.2,,,,,FAIL,â RISK FAIL,-3.106508875739644,-252.0,VOLUME WEAK; RS20 WEAK
2026-05-11,BFC,GIU MANH,Theo doi danh muc hien co,BOTTOM,BOTTOM,75,,,,,,,,,,,,,,,,,,52.72,64.0,,,,,PASS,OK,-1.081916537867078,-140.0,
