Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-04-29,CEO,MUA MOI,ð MOMENTUM | Score 80,ð MOMENTUM,MOMENTUM,80.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,54.93,71.0,OOS_OK,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 71 máº«u, win ~54.9%, reliability 1.00 | OOS á»§ng há»",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,60.0,17.8,-2.29,1.63,26.88,4.9,PASS,,,,
2026-04-29,APH,MUA MOI,ð MOMENTUM | Score 90,ð MOMENTUM,MOMENTUM,90.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,54.93,71.0,OOS_OK,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 71 máº«u, win ~54.9%, reliability 1.00 | OOS á»§ng há»",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,68.66,5.83,-4.58,3.97,35.1,1.89,PASS,,,,
2026-04-29,BFC,MUA MOI,ð MOMENTUM | Score 100,ð MOMENTUM,MOMENTUM,100.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,50.0,4.0,LOW_SAMPLE,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 4 máº«u, win ~50.0%, reliability 0.63 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,74.1,67.6,12.92,3.06,40.53,5.09,PASS,,,,
2026-04-29,LPB,MUA MOI,BOTTOM | Score 100,BOTTOM,BOTTOM,100.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,46.07,47.3,2.68,0.82,50.74,3.58,PASS,,,,
2026-04-29,PDR,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85.0,98.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,40.0,16.45,-7.65,1.19,20.52,3.02,PASS,,,,
2026-04-29,AAA,MUA MOI,ð MOMENTUM | Score 80,ð MOMENTUM,MOMENTUM,80.0,97.0,A+,MUA Æ¯U TIÃN,55.0,0.0,54.93,71.0,OOS_OK,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 71 máº«u, win ~54.9%, reliability 1.00 | OOS á»§ng há»",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,64.29,7.31,-5.63,2.61,24.81,2.03,PASS,,,,
2026-04-29,CII,MUA MOI,ð§² BOTTOM | Score 85,ð§² BOTTOM,BOTTOM,85.0,94.0,A+,MUA Æ¯U TIÃN,55.0,0.0,87.5,8.0,OOS_STRONG,,0.0,UPTREND,MUA Æ¯U TIÃN,ChÆ°a Äá»§ lá»ch sá»­,"OOS 8 máº«u, win ~87.5%, reliability 1.00 | OOS máº¡nh + AI máº¡nh",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,54.76,19.3,-3.7,1.05,30.97,4.39,PASS,,,,
2026-04-29,GVR,MUA MOI,ð MOMENTUM | Score 80,ð MOMENTUM,MOMENTUM,80.0,93.0,A+,MUA Æ¯U TIÃN,55.0,0.0,45.45,33.0,OOS_WEAK,,0.0,UPTREND,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,"OOS 33 máº«u, win ~45.5%, reliability 1.00",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,56.16,33.7,-5.18,1.3,33.44,3.59,PASS,,,,
2026-04-29,DHC,MUA MOI,ð§² BOTTOM | Score 90,ð§² BOTTOM,BOTTOM,90.0,89.0,A,MUA Æ¯U TIÃN,55.0,0.0,25.0,4.0,LOW_SAMPLE,,0.0,UPTREND,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,"OOS 4 máº«u, win ~25.0%, reliability 0.88 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,41.43,35.8,-7.46,0.82,19.13,2.27,PASS,,,,
2026-04-29,FPT,MUA MOI,ð§² BOTTOM | Score 75,ð§² BOTTOM,BOTTOM,75.0,80.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,39.23,75.5,-8.61,1.1,11.91,2.42,PASS,,,,
