Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-05-19,CTR,MUA MOI,MOMENTUM | Score 90,MOMENTUM,MOMENTUM,90,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,65.35,93.4,1.87,3.35,14.18,2.41,PASS,,,,
2026-05-19,ORS,MUA MOI,MOMENTUM | Score 90,MOMENTUM,MOMENTUM,90,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,66.67,13.8,-4.27,1.3,36.66,2.56,PASS,,,,
2026-05-19,VCB,MUA MOI,MOMENTUM | Score 90,MOMENTUM,MOMENTUM,90,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,70.1,64.5,2.85,0.81,47.12,2.21,PASS,,,,
2026-05-19,PDR,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,72.97,17.05,-1.77,1.3,16.37,2.64,PASS,,,,
2026-05-19,PHP,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,57.35,37.6,-1.87,1.56,33.35,2.94,PASS,,,,
2026-05-19,VND,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,72.0,17.3,-1.21,2.18,18.7,2.6,PASS,,,,
2026-05-19,SHS,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,79.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,72.41,18.2,-6.82,0.71,27.6,2.94,PASS,,,,
2026-05-19,GVR,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM,MOMENTUM,90,,,,,,,,,,,,,,,,,,72.84,38.9,,,,,FAIL,â RISK FAIL,17.52265861027189,3480.0,VOLUME WEAK
2026-05-19,VRE,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,65,,,,,,,,,,,,,,,,,,61.19,32.75,,,,,FAIL,â RISK FAIL,8.659588586595879,1566.0,VOLUME WEAK
2026-05-19,EVF,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM,MOMENTUM,80,,,,,,,,,,,,,,,,,,68.29,13.85,,,,,FAIL,â RISK FAIL,6.784888203546635,352.0,VOLUME WEAK
2026-05-19,PAN,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,70,,,,,,,,,,,,,,,,,,62.0,33.0,,,,,FAIL,â RISK FAIL,1.538461538461533,200.0,VOLUME WEAK
2026-05-19,KBC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,55,,,,,,,,,,,,,,,,,,29.66,31.8,,,,,FAIL,â RISK FAIL,-7.423580786026207,-765.0,VOLUME WEAK; RS20 WEAK
2026-05-19,NT2,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,33.73,23.45,,,,,FAIL,â RISK FAIL,-3.2590759075907583,-236.9999999999991,VOLUME WEAK; RS20 WEAK
2026-05-19,VCI,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,42.86,26.3,,,,,FAIL,â RISK FAIL,-2.736686390532539,-222.0,VOLUME WEAK; RS20 WEAK
2026-05-19,BFC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,50.0,62.1,,,,,FAIL,â RISK FAIL,-4.0185471406491535,-520.0,VOLUME WEAK
