Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-04-29,BFC,MUA MOI,ð MOMENTUM | Score 100,ð MOMENTUM,MOMENTUM,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,55.56,9.0,OOS_OK,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 9 máº«u, win ~55.6%, reliability 1.00 | OOS á»§ng há»",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,74.1,67.6,12.92,3.06,40.53,5.09,PASS,,,,
2026-04-29,APH,MUA MOI,ð MOMENTUM | Score 90,ð MOMENTUM,MOMENTUM,90,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,58.0,100.0,OOS_OK,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 100 máº«u, win ~58.0%, reliability 1.00 | OOS á»§ng há»",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,68.66,5.83,-4.58,3.97,35.1,1.89,PASS,,,,
2026-04-29,CEO,MUA MOI,ð MOMENTUM | Score 80,ð MOMENTUM,MOMENTUM,80,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,58.0,100.0,OOS_OK,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 100 máº«u, win ~58.0%, reliability 1.00 | OOS á»§ng há»",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,60.0,17.8,-2.29,1.63,26.88,4.9,PASS,,,,
2026-04-29,VRE,MUA MOI,MOMENTUM | Score 95,MOMENTUM,MOMENTUM,95,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,74.74,32.3,8.36,1.94,40.19,4.39,PASS,,,,
2026-04-29,TCH,MUA MOI,MOMENTUM | Score 90,MOMENTUM,MOMENTUM,90,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,63.89,18.15,-5.16,1.24,23.66,3.92,PASS,,,,
2026-04-29,LPB,MUA MOI,BOTTOM | Score 100,BOTTOM,BOTTOM,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,46.07,47.3,2.68,0.82,50.74,3.58,PASS,,,,
2026-04-29,PDR,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85,98.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,40.0,16.45,-7.65,1.19,20.52,3.02,PASS,,,,
2026-04-29,AAA,MUA MOI,ð MOMENTUM | Score 80,ð MOMENTUM,MOMENTUM,80,97.0,A+,MUA Æ¯U TIÃN,55.0,0.0,58.0,100.0,OOS_OK,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 100 máº«u, win ~58.0%, reliability 1.00 | OOS á»§ng há»",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,64.29,7.31,-5.63,2.61,24.81,2.03,PASS,,,,
2026-04-29,TVS,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85,94.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,46.34,13.7,-7.4,0.97,43.08,2.53,PASS,,,,
2026-04-29,CII,MUA MOI,ð§² BOTTOM | Score 85,ð§² BOTTOM,BOTTOM,85,94.0,A+,MUA Æ¯U TIÃN,55.0,0.0,81.25,16.0,OOS_STRONG,,0.0,UPTREND,MUA Æ¯U TIÃN,ChÆ°a Äá»§ lá»ch sá»­,"OOS 16 máº«u, win ~81.2%, reliability 1.00 | OOS máº¡nh + AI máº¡nh",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,54.76,19.3,-3.7,1.05,30.97,4.39,PASS,,,,
