Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao
2026-06-01,CEO,MUA MOI,BOTTOM | Score 100,BOTTOM,BOTTOM,100.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,41.3,16.6,-5.7,0.89,20.49,4.43,PASS,
2026-06-01,IDC,MUA MOI,BOTTOM | Score 100,BOTTOM,BOTTOM,100.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,44.05,43.6,-3.03,0.83,30.54,2.97,PASS,
2026-06-01,KSB,MUA MOI,BOTTOM | Score 100,BOTTOM,BOTTOM,100.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,34.21,15.15,-6.54,1.07,38.46,1.74,PASS,
2026-06-01,VND,MUA MOI,MOMENTUM | Score 100,MOMENTUM,MOMENTUM,100.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,67.69,17.55,12.01,1.23,25.64,3.72,PASS,
2026-06-01,APG,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,27.27,4.56,-7.74,1.2,49.12,2.33,PASS,
2026-06-01,SHS,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,56.25,18.2,8.21,0.9,22.1,3.65,PASS,
2026-06-01,VIP,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85.0,96.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,44.44,11.35,-0.79,0.85,21.12,1.1,PASS,
2026-06-01,APH,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85.0,93.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,25.0,5.55,-6.21,1.1,35.4,1.56,PASS,
2026-06-01,SCR,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90.0,90.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,30.59,5.35,-9.57,1.13,57.38,2.62,PASS,
2026-06-01,SSB,MUA MOI,MOMENTUM | Score 85,MOMENTUM,MOMENTUM,85.0,90.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,58.87,14.2,2.67,1.36,30.88,1.94,PASS,
2026-06-01,IJC,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85.0,89.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,28.89,9.67,-5.15,0.95,48.22,1.62,PASS,
2026-06-01,LCG,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85.0,89.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,14.29,9.18,-7.59,0.89,65.97,1.48,PASS,
