Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-05-04,GVR,MUA MOI,MOMENTUM | Score 100,MOMENTUM,MOMENTUM,100,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,66.84,36.05,2.05,2.58,34.52,3.47,PASS,,,,
2026-05-04,AAA,MUA MOI,MOMENTUM | Score 90,MOMENTUM,MOMENTUM,90,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,71.26,7.48,-3.22,3.06,25.56,1.8,PASS,,,,
2026-05-04,APH,MUA MOI,MOMENTUM | Score 90,MOMENTUM,MOMENTUM,90,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,73.42,5.95,-2.43,2.35,35.8,1.7,PASS,,,,
2026-05-05,LPB,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,43.33,48.1,4.45,0.89,45.33,3.36,PASS,,,,
2026-05-04,DXG,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,56.25,15.5,-1.61,1.44,28.44,3.18,PASS,,,,
2026-05-05,PVT,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,57.23,23.75,-0.41,1.75,21.1,4.29,PASS,,,,
2026-05-05,VHM,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume á»n; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,68.56,151.2,17.62,1.12,50.34,6.17,PASS,,,,
2026-05-04,BID,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85,94.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,52.43,40.85,-7.38,0.86,51.68,2.21,PASS,,,,
2026-05-04,CII,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,51.69,19.05,-5.06,0.82,31.34,4.48,PASS,,,,
2026-05-05,VCB,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,50.44,59.9,-7.7,0.8,49.98,2.17,PASS,,,,
