Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao
2026-06-04,GMD,MUA MOI,BOTTOM | Score 100,BOTTOM,BOTTOM,100.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,44.05,76.1,2.56,1.65,29.99,2.89,PASS,
2026-06-04,HAH,MUA MOI,BOTTOM | Score 100,BOTTOM,BOTTOM,100.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,35.63,55.0,1.23,1.69,33.36,2.38,PASS,
2026-06-04,IDI,MUA MOI,BOTTOM | Score 100,BOTTOM,BOTTOM,100.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e,42.47,5.8,-5.6,1.1,63.53,2.56,PASS,
2026-06-04,KSB,MUA MOI,BOTTOM | Score 100,BOTTOM,BOTTOM,100.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,38.46,15.1,-1.27,1.16,43.73,1.87,PASS,
2026-06-04,STB,MUA MOI,BOTTOM | Score 100,BOTTOM,BOTTOM,100.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,39.84,70.4,-0.42,1.92,47.91,2.8,PASS,
2026-06-04,OCB,MUA MOI,MOMENTUM | Score 90,MOMENTUM,MOMENTUM,90.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,71.15,12.35,13.84,3.23,15.73,2.46,PASS,
2026-06-04,C32,MUA MOI,MOMENTUM | Score 85,MOMENTUM,MOMENTUM,85.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,62.86,14.75,0.46,5.1,39.44,4.5,PASS,
2026-06-04,DBC,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85.0,96.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,39.29,21.95,0.75,1.26,41.86,1.89,PASS,
2026-06-04,MWG,MUA MOI,BOTTOM | Score 100,BOTTOM,BOTTOM,100.0,92.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e,40.0,78.4,-4.78,0.8,54.1,2.82,PASS,
2026-06-04,SHB,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85.0,92.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,WEAK,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime WEAK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,46.67,13.8,1.93,0.85,44.23,2.02,PASS,
