NgÃ y,MÃ£,HÃ nh Äá»ng,LÃ½ do,Signal,Chiáº¿n lÆ°á»£c,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Cáº£nh bÃ¡o
2026-04-29,BFC,MUA Má»I,ð MOMENTUM | Score 100,ð MOMENTUM,MOMENTUM,100.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; ÄÃ  tÄng xÃ¡c nháº­n,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,74.1,67.6,12.92,3.06,40.53,5.09,PASS,
2026-04-29,LPB,MUA Má»I,ð§² BOTTOM | Score 100,ð§² BOTTOM,BOTTOM,100.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; Bottom khÃ´ng quÃ¡ yáº¿u so vá»i thá» trÆ°á»ng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,46.07,47.3,2.68,0.82,50.74,3.58,PASS,
2026-04-29,VRE,MUA Má»I,ð MOMENTUM | Score 95,ð MOMENTUM,MOMENTUM,95.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,74.74,32.3,8.36,1.94,40.19,4.39,PASS,
2026-04-29,APH,MUA Má»I,ð MOMENTUM | Score 90,ð MOMENTUM,MOMENTUM,90.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,68.66,5.83,-4.58,3.97,35.1,1.89,PASS,
2026-04-29,TCH,MUA Má»I,ð MOMENTUM | Score 90,ð MOMENTUM,MOMENTUM,90.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,63.89,18.15,-5.16,1.24,23.66,3.92,PASS,
2026-04-29,CII,MUA Má»I,ð§² BOTTOM | Score 85,ð§² BOTTOM,BOTTOM,85.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y; CÃ³ volume Äá»¡ giÃ¡,RS20 chÆ°a khá»e,54.76,19.3,-3.7,1.05,30.97,4.39,PASS,
2026-04-29,PDR,MUA Má»I,ð§² BOTTOM | Score 85,ð§² BOTTOM,BOTTOM,85.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 chÆ°a khá»e,40.0,16.45,-7.65,1.19,20.52,3.02,PASS,
2026-04-29,TVS,MUA Má»I,ð§² BOTTOM | Score 85,ð§² BOTTOM,BOTTOM,85.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; MACD Hist tÄng,RS20 chÆ°a khá»e,46.34,13.7,-7.4,0.97,43.08,2.53,PASS,
2026-04-29,AAA,MUA Má»I,ð MOMENTUM | Score 80,ð MOMENTUM,MOMENTUM,80.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,64.29,7.31,-5.63,2.61,24.81,2.03,PASS,
2026-04-29,CEO,MUA Má»I,ð MOMENTUM | Score 80,ð MOMENTUM,MOMENTUM,80.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,60.0,17.8,-2.29,1.63,26.88,4.9,PASS,
