NgÃ y,MÃ£,HÃ nh Äá»ng,LÃ½ do,Signal,Chiáº¿n lÆ°á»£c,Score,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Cáº£nh bÃ¡o
2026-04-30,BFC,MUA Má»I,ð MOMENTUM | Score 100,ð MOMENTUM,MOMENTUM,100.0,74.1,67.6,12.92,3.06,40.53,5.09,PASS,
2026-04-30,SAB,MUA Má»I,ð MOMENTUM | Score 100,ð MOMENTUM,MOMENTUM,100.0,70.32,48.5,0.98,2.06,35.8,2.47,PASS,
2026-04-30,VRE,MUA Má»I,ð MOMENTUM | Score 95,ð MOMENTUM,MOMENTUM,95.0,74.74,32.3,8.36,1.94,40.19,4.39,PASS,
2026-04-30,APH,MUA Má»I,ð MOMENTUM | Score 90,ð MOMENTUM,MOMENTUM,90.0,68.66,5.83,-4.58,3.97,35.1,1.89,PASS,
2026-04-30,DHC,MUA Má»I,ð§² BOTTOM | Score 90,ð§² BOTTOM,BOTTOM,90.0,41.43,35.8,-7.46,0.82,19.13,2.27,PASS,
2026-04-30,TCH,MUA Má»I,ð MOMENTUM | Score 90,ð MOMENTUM,MOMENTUM,90.0,63.89,18.15,-5.16,1.24,23.66,3.92,PASS,
2026-04-30,CII,MUA Má»I,ð§² BOTTOM | Score 85,ð§² BOTTOM,BOTTOM,85.0,54.76,19.3,-3.7,1.05,30.97,4.39,PASS,
2026-04-30,TVS,MUA Má»I,ð§² BOTTOM | Score 85,ð§² BOTTOM,BOTTOM,85.0,46.34,13.7,-7.4,0.97,43.08,2.53,PASS,
2026-04-30,CEO,MUA Má»I,ð MOMENTUM | Score 80,ð MOMENTUM,MOMENTUM,80.0,60.0,17.8,-2.29,1.63,26.88,4.9,PASS,
2026-04-30,GVR,MUA Má»I,ð MOMENTUM | Score 80,ð MOMENTUM,MOMENTUM,80.0,56.16,33.7,-5.18,1.3,33.44,3.59,PASS,
2026-04-30,AAA,MUA Má»I,ð MOMENTUM | Score 80,ð MOMENTUM,MOMENTUM,80.0,64.29,7.31,-5.63,2.61,24.81,2.03,PASS,
2026-04-30,ANV,MUA Má»I,ð§² BOTTOM | Score 80,ð§² BOTTOM,BOTTOM,80.0,37.5,23.9,-8.67,0.85,26.71,2.81,PASS,
2026-04-30,BID,MUA Má»I,ð§² BOTTOM | Score 80,ð§² BOTTOM,BOTTOM,80.0,44.32,40.1,-9.25,0.89,51.1,2.16,PASS,
2026-04-30,VPB,MUA Má»I,ð§² BOTTOM | Score 80,ð§² BOTTOM,BOTTOM,80.0,41.89,26.5,-10.0,1.29,28.57,2.35,PASS,
2026-04-30,FPT,MUA Má»I,ð§² BOTTOM | Score 75,ð§² BOTTOM,BOTTOM,75.0,39.23,75.5,-8.61,1.1,11.91,2.42,PASS,
2026-04-30,VCB,MUA Má»I,ð§² BOTTOM | Score 75,ð§² BOTTOM,BOTTOM,75.0,52.0,59.8,-7.52,0.81,50.89,2.2,PASS,
2026-04-30,NO_PORTFOLIO,ChÆ°a cÃ³ portfolio_current.csv,Theo dÃµi danh má»¥c hiá»n cÃ³,,,,,,,,,,,â ï¸ CHÆ¯A CÃ DANH Má»¤C
