NgÃ y,MÃ£,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-04-29,TVS,13.7,13.68,13.7,46.34,0.74,-0.72,1.48,-7.4,0.97,43.08,2.53,0.0088,True,0.02,-4.2,4.58,13.1,14.3,CACHE,2026-05-01 15:04:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,85,85,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,CII,19.3,19.04,18.87,54.76,1.58,-0.52,5.18,-3.7,1.05,30.97,4.39,-0.0341,True,2.31,-7.21,10.92,17.4,20.8,API,2026-05-01 18:44:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,85,85,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y; CÃ³ volume Äá»¡ giÃ¡,RS20 chÆ°a khá»e,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,DHC,35.8,35.95,35.88,41.43,-1.92,-0.69,1.42,-7.46,0.82,19.13,2.27,-0.0445,False,-0.24,-5.42,6.87,33.5,37.85,API,2026-05-01 18:45:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,96.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,DIG,14.7,14.37,14.33,53.85,3.89,0.34,2.8,-6.08,1.5,16.74,3.3,0.0332,True,2.58,-2.97,9.7,13.4,15.15,API,2026-05-01 18:45:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,ð§² BOTTOM,92.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; CÃ³ volume Äá»¡ giÃ¡,RS20 chÆ°a khá»e,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,VPB,26.5,26.93,27.05,41.89,-3.81,-3.11,-1.12,-10.0,1.29,28.57,2.35,-0.1052,False,-2.02,-7.02,3.92,25.5,28.5,CACHE,2026-05-01 15:04:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,83.0,A,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,FPT,75.5,74.62,75.44,39.23,1.21,0.53,0.27,-8.61,1.1,11.91,2.42,0.3556,True,0.08,-4.67,3.57,72.9,79.2,API,2026-05-01 18:46:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,80.0,A,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,VCB,59.8,60.56,59.52,52.0,0.67,-0.17,1.36,-7.52,0.81,50.89,2.2,0.1573,False,0.46,-5.83,3.64,57.7,63.5,CACHE,2026-05-01 15:04:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,ANV,23.9,24.11,24.38,37.5,-4.02,-2.25,0.21,-8.67,0.85,26.71,2.81,-0.0564,False,-1.98,-6.64,5.05,22.75,25.6,API,2026-05-01 18:42:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,BID,40.1,40.54,40.29,44.32,-0.37,-0.5,-0.37,-9.25,0.89,51.1,2.16,0.1296,False,-0.47,-6.85,3.75,38.65,43.05,API,2026-05-01 18:43:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,VTO,12.0,12.03,11.82,65.0,0.42,2.13,2.56,-6.31,1.2,33.26,1.67,0.0376,False,1.48,-2.44,3.9,11.55,12.3,CACHE,2026-05-01 15:04:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,62.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; CÃ³ volume Äá»¡ giÃ¡,RS20 chÆ°a khá»e; Bottom nhÆ°ng RSI ÄÃ£ há»i cao; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
