Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-29,CNG,21.05,21.6,21.0,21.6,0.6,0.55,100.0,21.61,21.99,40.38,34.31,True,-1.82,-2.26,-2.7,-3.27,1.03,23.22,1.85,-0.0175,True,-1.78,-6.09,2.86,21.0,23.0,CACHE,2026-06-29 21:43:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,DRC,11.65,11.9,11.6,11.85,0.3,0.2,83.3,11.66,11.82,48.0,30.27,True,1.28,0.85,-4.74,-5.31,1.49,42.06,1.51,0.014,True,0.21,-5.12,3.49,11.45,12.49,CACHE,2026-06-29 21:43:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,GIL,11.5,11.6,11.4,11.5,0.2,0.0,50.0,11.52,11.75,39.13,31.56,True,-0.86,-2.13,-6.12,-6.69,1.21,40.62,2.08,0.0194,True,-2.13,-6.88,0.88,11.4,12.35,CACHE,2026-06-29 21:43:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,DIG,12.4,12.6,12.35,12.6,0.25,0.2,100.0,12.48,12.78,51.06,43.04,True,-1.56,-3.08,-4.55,-5.11,0.8,23.21,2.55,0.005,True,-1.43,-5.97,2.02,12.35,13.4,CACHE,2026-06-29 21:43:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,97.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,HSG,11.6,11.75,11.6,11.75,0.15,0.15,100.0,11.71,11.9,50.0,43.26,True,-1.67,-2.49,-5.62,-6.19,0.86,25.99,1.82,-0.0267,True,-1.24,-5.62,2.17,11.5,12.45,CACHE,2026-06-29 21:44:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,97.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,HHV,11.2,11.75,11.15,11.6,0.6,0.4,75.0,11.27,11.46,56.76,41.94,True,1.75,0.87,-1.28,-1.84,2.83,22.84,1.79,0.0129,True,1.24,-1.69,4.5,11.1,11.8,CACHE,2026-06-29 21:44:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,97.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,HAG,14.9,14.95,14.8,14.95,0.15,0.05,100.0,14.98,15.18,35.29,30.82,True,-0.66,-1.32,-3.24,-3.8,1.32,27.81,1.39,0.0018,True,-1.48,-3.55,1.36,14.75,15.5,CACHE,2026-06-29 21:44:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,93.0,A+,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,FCN,11.7,12.35,11.7,12.3,0.65,0.6,92.3,11.92,12.08,53.66,39.44,True,2.93,1.65,-1.99,-2.56,1.41,21.13,2.09,0.0284,True,1.8,-2.38,5.58,11.65,12.6,CACHE,2026-06-29 21:43:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,70,70,BOTTOM,PASS,,WAIT,BOTTOM,93.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,KSB,14.7,14.95,14.55,14.85,0.4,0.15,75.0,14.78,14.96,48.72,43.46,True,-1.0,-1.33,-1.98,-2.55,1.11,42.23,1.85,0.0078,True,-0.75,-2.62,3.12,14.4,15.25,CACHE,2026-06-29 21:44:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,70,70,BOTTOM,PASS,,WAIT,BOTTOM,93.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,LCG,8.35,8.7,8.35,8.63,0.35,0.28,80.0,8.45,8.45,71.03,57.05,True,0.94,0.82,1.65,1.08,1.32,13.79,1.85,0.021,True,2.15,-0.92,7.34,8.04,8.71,CACHE,2026-06-29 21:44:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,93.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
