NgÃ y,MÃ£,Close,Signal,Chiáº¿n lÆ°á»£c,Score,Action,Risk Status,Risk Reason,Updated,Version,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Momentum Score,Bottom Score
2026-04-30,DHC,35.8,ð§² BOTTOM,BOTTOM,90,BUY NOW,PASS,,2026-04-30 16:01:33,PRO_V2_VNSTOCK_QUOTE_2026_04_30,35.95,35.89,41.43,-1.92,-0.69,1.42,-7.46,0.82,19.13,2.27,-0.0445,False,-0.24,-5.42,6.87,33.5,37.85,API,25.0,90.0
2026-04-30,TVS,13.7,ð§² BOTTOM,BOTTOM,85,BUY NOW,PASS,,2026-04-30 13:49:12,PRO_V2_VNSTOCK_QUOTE_2026_04_30,13.68,13.7,46.34,0.74,-0.72,1.48,-7.4,0.97,43.08,2.53,0.0088,True,0.02,-4.2,4.58,13.1,14.3,API,30.0,85.0
2026-04-30,CII,19.3,ð§² BOTTOM,BOTTOM,85,BUY NOW,PASS,,2026-04-30 16:00:06,PRO_V2_VNSTOCK_QUOTE_2026_04_30,19.04,18.87,54.76,1.58,-0.52,5.18,-3.7,1.05,30.97,4.39,-0.0341,True,2.31,-7.21,10.92,17.4,20.8,API,45.0,85.0
2026-04-30,ANV,23.9,ð§² BOTTOM,BOTTOM,80,BUY NOW,PASS,,2026-04-30 15:58:41,PRO_V2_VNSTOCK_QUOTE_2026_04_30,24.11,24.38,37.5,-4.02,-2.25,0.21,-8.67,0.85,26.71,2.81,-0.0564,False,-1.98,-6.64,5.05,22.75,25.6,API,20.0,80.0
2026-04-30,BID,40.1,ð§² BOTTOM,BOTTOM,80,BUY NOW,PASS,,2026-04-30 15:59:23,PRO_V2_VNSTOCK_QUOTE_2026_04_30,40.54,40.29,44.32,-0.37,-0.5,-0.37,-9.25,0.89,51.1,2.16,0.1296,False,-0.47,-6.85,3.75,38.65,43.05,API,35.0,80.0
2026-04-30,VPB,26.5,ð§² BOTTOM,BOTTOM,80,BUY NOW,PASS,,2026-04-30 13:50:39,PRO_V2_VNSTOCK_QUOTE_2026_04_30,26.93,27.05,41.89,-3.81,-3.11,-1.12,-10.0,1.29,28.57,2.35,-0.1052,False,-2.02,-7.02,3.92,25.5,28.5,API,30.0,80.0
2026-04-30,FPT,75.5,ð§² BOTTOM,BOTTOM,75,BUY NOW,PASS,,2026-04-30 16:02:28,PRO_V2_VNSTOCK_QUOTE_2026_04_30,74.62,75.44,39.23,1.21,0.53,0.27,-8.61,1.1,11.91,2.42,0.3556,True,0.08,-4.67,3.57,72.9,79.2,API,20.0,75.0
2026-04-30,VCB,59.8,ð§² BOTTOM,BOTTOM,75,BUY NOW,PASS,,2026-04-30 13:49:18,PRO_V2_VNSTOCK_QUOTE_2026_04_30,60.56,59.52,52.0,0.67,-0.17,1.36,-7.52,0.81,50.89,2.2,0.1573,False,0.46,-5.83,3.64,57.7,63.5,API,40.0,75.0
2026-04-30,DIG,14.7,ð§² BOTTOM,BOTTOM,70,WAIT,PASS,,2026-04-30 16:01:39,PRO_V2_VNSTOCK_QUOTE_2026_04_30,14.37,14.33,53.85,3.89,0.34,2.8,-6.08,1.5,16.74,3.3,0.0332,True,2.58,-2.97,9.7,13.4,15.15,API,55.0,70.0
2026-04-30,CTG,34.95,ð BOTTOM WATCH,BOTTOM_WATCH,65,WATCHLIST,PASS,,2026-04-30 16:00:43,PRO_V2_VNSTOCK_QUOTE_2026_04_30,35.04,34.76,49.21,0.14,-0.29,0.58,-8.3,0.94,41.15,1.73,0.0647,False,0.54,-5.03,4.33,33.5,36.8,API,40.0,65.0
2026-04-30,VND,16.1,ð BOTTOM WATCH,BOTTOM_WATCH,65,WATCHLIST,PASS,,2026-04-30 13:50:21,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.14,16.4,25.81,-2.72,-4.17,-0.92,-9.8,0.94,29.61,2.44,-0.0215,False,-1.83,-6.4,3.87,15.5,17.2,API,20.0,65.0
2026-04-30,VTO,12.0,ð BOTTOM WATCH,BOTTOM_WATCH,60,WATCHLIST,PASS,,2026-04-30 13:51:04,PRO_V2_VNSTOCK_QUOTE_2026_04_30,12.03,11.82,65.0,0.42,2.13,2.56,-6.31,1.2,33.26,1.67,0.0376,False,1.48,-2.44,3.9,11.55,12.3,API,55.0,60.0
2026-04-30,SKG,9.55,ð BOTTOM WATCH,BOTTOM_WATCH,60,WATCHLIST,PASS,,2026-04-30 13:47:56,PRO_V2_VNSTOCK_QUOTE_2026_04_30,9.58,9.35,71.43,1.6,2.8,3.58,-5.3,0.9,10.68,1.8,0.0452,False,2.1,-0.93,6.11,9.0,9.64,API,45.0,60.0
