Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-15,MWG,82.0,83.44,84.43,34.72,-3.07,-2.38,0.49,-7.73,1.07,28.3,2.18,-0.2898,False,-2.88,-7.34,2.5,80.0,88.5,CACHE,2026-05-18 10:44:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-15,PAN,32.95,32.31,32.09,54.55,0.61,4.6,5.1,-3.12,2.47,23.9,2.85,-0.0023,True,2.7,-2.23,6.29,31.0,33.7,CACHE,2026-05-18 10:44:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,70,70,BOTTOM,PASS,,WAIT,BOTTOM,87.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-15,VCB,60.7,60.4,60.25,55.65,0.0,1.51,2.36,-5.86,1.0,51.46,2.48,0.0687,True,0.75,-4.41,2.53,59.2,63.5,CACHE,2026-05-18 10:44:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,70,70,BOTTOM,PASS,,WAIT,BOTTOM,79.0,B+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-15,ABB,15.2,15.2,14.97,63.64,0.0,2.01,4.11,-4.11,1.02,85.91,1.93,-0.0061,False,1.5,-5.0,4.83,14.5,16.0,CACHE,2026-05-18 10:43:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-15,VOS,12.8,12.58,12.66,54.29,2.81,1.59,-0.39,-8.61,1.42,23.65,2.23,0.0565,True,1.11,-3.03,4.49,12.25,13.2,CACHE,2026-05-18 10:44:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,65.0,B,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-15,PDR,16.55,16.46,16.35,62.5,1.22,0.61,0.61,-7.61,0.77,14.73,2.85,0.008,True,1.21,-3.22,5.41,15.7,17.1,CACHE,2026-05-18 10:44:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-15,TCL,34.45,34.6,34.18,65.62,0.29,1.32,2.23,-5.99,1.02,36.86,0.9,0.0479,False,0.8,-1.29,2.53,33.6,34.9,CACHE,2026-05-18 10:44:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-15,VPB,27.55,27.53,27.2,55.22,0.33,5.8,2.53,-5.69,0.84,17.86,2.13,0.0415,False,1.29,-2.48,5.8,26.04,28.25,CACHE,2026-05-18 10:44:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-15,AAA,7.12,7.14,7.15,54.13,-0.97,-2.6,0.28,-7.94,0.7,31.85,2.42,-0.0074,False,-0.49,-6.32,2.89,6.92,7.6,CACHE,2026-05-18 10:43:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-15,MSN,77.5,78.14,78.29,44.6,-3.37,0.91,-0.13,-8.35,0.72,28.41,2.56,-0.1066,False,-1.01,-6.06,1.84,76.1,82.5,CACHE,2026-05-18 10:44:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,PASS,,WAIT,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
