Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-07,HHS,13.2,13.05,13.42,37.29,-0.75,-2.22,6.02,-7.95,0.86,19.61,4.27,-0.1106,True,-1.6,-8.65,7.32,12.3,14.45,CACHE,2026-05-07 19:26:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,VIX,17.7,17.06,17.37,44.44,8.26,1.72,11.67,-2.3,1.52,22.39,3.43,0.0284,True,1.9,-5.35,10.62,16.0,18.7,CACHE,2026-05-08 07:25:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,VCG,22.35,22.67,22.42,45.69,1.36,0.68,6.68,-7.29,2.0,12.6,3.47,-0.0032,False,-0.32,-5.7,6.18,21.05,23.7,CACHE,2026-05-08 07:25:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,97.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,HHV,12.55,12.65,12.66,40.91,0.4,-1.57,6.81,-7.16,0.86,30.9,2.85,-0.0219,False,-0.83,-6.69,7.73,11.65,13.45,CACHE,2026-05-07 19:26:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,TCH,17.05,17.38,17.18,47.42,-4.75,-0.29,7.91,-6.06,0.86,16.99,4.4,-0.073,False,-0.79,-7.84,8.25,15.75,18.5,CACHE,2026-05-08 07:25:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,PDR,16.55,16.5,16.34,54.17,2.16,2.48,6.43,-7.54,1.92,11.97,2.91,0.0318,True,1.3,-3.22,8.17,15.3,17.1,CACHE,2026-05-07 19:26:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,87.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,PVT,22.35,22.77,22.2,52.66,3.71,3.71,7.71,-6.26,1.21,17.43,4.62,0.1505,False,0.68,-8.21,9.02,20.5,24.35,CACHE,2026-05-07 19:26:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,HBC,5.2,5.14,5.08,57.14,4.0,1.96,4.0,-9.97,1.0,29.25,3.43,0.0459,True,2.46,-7.14,8.33,4.8,5.6,CACHE,2026-05-07 19:26:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,SSI,28.35,27.9,28.28,45.57,2.53,-2.07,5.19,-8.78,0.87,24.93,2.09,0.0403,True,0.24,-3.57,5.98,26.75,29.4,CACHE,2026-05-08 07:25:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,HSG,12.6,12.46,12.18,50.0,2.19,1.29,12.0,-1.97,0.88,32.57,2.44,0.023,True,3.43,-1.95,13.11,11.14,12.85,CACHE,2026-05-07 19:26:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,76.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
