Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-23,HDB,25.3,26.1,25.2,25.65,0.9,0.35,50.0,25.29,25.4,62.16,46.89,True,1.58,2.19,-3.21,-2.4,1.94,56.19,1.48,0.0583,True,0.99,-5.0,3.43,24.8,27.0,CACHE,2026-06-23 20:39:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-23,TCL,30.0,30.4,30.0,30.2,0.4,0.2,50.0,30.22,30.37,45.45,40.42,True,-0.33,-0.33,-2.58,-1.78,1.24,42.57,1.01,0.0254,True,-0.55,-4.13,1.0,29.9,31.5,CACHE,2026-06-23 20:39:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-23,VPB,26.15,27.25,26.05,26.55,1.2,0.4,41.7,26.27,26.44,51.56,39.72,True,0.76,2.51,-3.8,-3.0,1.82,27.86,1.92,0.0185,True,0.43,-6.02,3.71,25.6,28.25,CACHE,2026-06-23 20:39:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-23,MSN,71.8,72.3,70.7,71.5,1.6,-0.3,50.0,71.92,72.94,33.33,39.3,False,-2.05,-1.24,-7.14,-6.34,1.37,73.73,1.73,0.0295,True,-1.97,-7.74,1.13,70.7,77.5,CACHE,2026-06-23 20:39:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,98.0,A+,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-23,TCB,31.0,33.05,31.0,32.05,2.05,1.05,51.2,31.31,31.64,55.81,37.98,True,0.94,3.72,-2.58,-1.78,2.84,33.65,1.81,0.0248,True,1.3,-4.9,4.06,30.8,33.7,CACHE,2026-06-23 20:39:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,70,70,BOTTOM,PASS,,WAIT,BOTTOM,97.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-23,EIB,20.95,21.4,20.8,20.8,0.6,-0.15,0.0,21.04,21.07,43.75,46.1,False,-1.89,0.24,-3.48,-2.68,1.32,14.42,1.65,0.0351,False,-1.29,-5.88,1.22,20.55,22.1,CACHE,2026-06-23 20:39:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,95.0,A+,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-23,CTG,34.0,34.5,34.0,34.0,0.5,0.0,0.0,33.97,33.98,50.79,44.14,True,0.89,1.8,-3.55,-2.74,1.45,31.2,1.31,0.0666,True,0.07,-4.23,2.26,33.25,35.5,CACHE,2026-06-23 20:38:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,70,70,BOTTOM,PASS,,WAIT,BOTTOM,93.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-23,HAG,15.05,15.15,14.75,15.0,0.4,-0.05,62.5,15.14,15.27,30.0,41.87,False,-1.32,-1.32,-2.6,-1.79,2.64,32.98,1.52,0.0027,False,-1.75,-5.06,1.69,14.75,15.8,CACHE,2026-06-23 20:39:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-23,HNG,7.0,7.0,6.8,6.9,0.2,-0.1,50.0,7.02,7.04,37.5,47.5,False,-2.82,-1.43,-2.82,-2.01,1.6,26.25,2.9,-0.015,False,-1.99,-6.76,1.47,6.8,7.4,CACHE,2026-06-23 20:39:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-23,PVS,39.3,39.5,37.8,37.8,1.7,-1.5,0.0,38.68,38.43,45.21,51.42,False,0.0,-0.53,-1.82,-1.01,1.73,19.65,2.85,0.0842,False,-1.65,-6.2,2.16,37.0,40.3,CACHE,2026-06-23 20:39:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-23,BID,42.9,43.5,42.5,42.65,1.0,-0.25,15.0,42.52,42.02,54.97,53.73,True,1.79,3.65,-2.18,-1.38,2.0,24.26,2.08,0.0714,True,1.51,-2.74,4.53,40.8,43.85,CACHE,2026-06-23 20:38:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-23,VHC,57.9,58.9,57.9,58.5,1.0,0.6,60.0,58.18,57.83,53.16,48.97,True,0.0,2.45,-1.68,-0.88,1.85,43.54,1.71,0.2102,True,1.16,-2.66,5.6,55.4,60.1,CACHE,2026-06-23 20:39:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-23,CSV,23.8,24.3,23.8,23.9,0.5,0.1,20.0,24.43,24.43,40.91,43.98,False,-1.44,-0.42,-6.46,-5.65,1.36,45.85,2.41,0.0775,False,-2.18,-6.82,6.94,22.35,25.65,CACHE,2026-06-23 20:38:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,88.0,A,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-23,HSG,11.9,11.95,11.7,11.75,0.25,-0.15,20.0,11.94,12.07,36.84,39.92,False,-3.69,0.0,-8.2,-7.4,1.31,25.72,2.01,-0.0172,False,-2.65,-8.56,2.17,11.5,12.85,CACHE,2026-06-23 20:39:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,88.0,A,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-23,ANV,21.4,21.75,21.0,21.0,0.75,-0.4,0.0,21.53,21.18,46.34,49.87,False,0.96,3.19,-5.41,-4.6,0.8,54.41,2.47,0.1515,False,-0.84,-6.25,4.22,20.15,22.4,CACHE,2026-06-23 20:38:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
