Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-25,CRE,7.74,8.0,7.35,7.94,0.65,0.2,90.8,7.61,7.57,61.95,50.52,True,5.17,8.03,5.73,4.18,3.08,21.02,3.61,0.0314,True,4.88,-0.75,8.77,7.3,8.0,CACHE,2026-05-25 20:56:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,CTR,92.7,92.8,89.6,92.0,3.2,-0.7,75.0,93.66,87.23,68.69,68.44,True,5.38,11.79,8.24,6.69,1.35,21.07,3.54,0.974,False,5.46,-3.56,12.75,81.6,95.4,CACHE,2026-05-25 20:56:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,95,50,95,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,VND,17.8,18.0,17.5,17.6,0.5,-0.2,20.0,16.96,16.5,72.86,64.16,True,5.71,6.99,6.34,4.8,1.58,14.71,3.33,0.1183,True,6.67,-2.22,10.69,15.9,18.0,CACHE,2026-05-25 20:57:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,PAN,33.2,33.95,32.95,33.55,1.0,0.35,60.0,32.66,32.29,65.57,58.79,True,1.98,2.29,3.39,1.84,1.96,33.29,3.01,0.0506,True,3.89,-1.18,7.7,31.15,33.95,CACHE,2026-05-25 20:56:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,ACB,22.95,23.6,22.95,23.55,0.65,0.6,92.3,22.93,23.01,63.77,45.81,True,2.39,3.52,-0.21,-1.76,1.85,44.28,1.59,0.055,True,2.36,-1.46,5.13,22.4,23.9,CACHE,2026-05-25 20:56:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,70,75,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,DHA,50.6,51.4,49.05,49.75,2.35,-0.85,29.8,48.87,46.67,73.51,76.21,False,4.96,9.82,9.34,7.79,0.9,37.76,2.57,0.6171,False,6.59,-4.33,11.05,44.8,52.0,CACHE,2026-05-25 20:56:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,50,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,93.0,A+,MUA Æ¯U TIÃN,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,PET,48.25,49.4,48.2,48.6,1.2,0.35,33.3,47.97,47.34,64.94,58.12,True,4.52,1.67,3.4,1.86,0.77,25.51,3.81,0.0194,True,2.67,-3.76,8.0,45.0,50.5,CACHE,2026-05-25 20:56:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,89.0,A,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,SSB,16.7,17.2,16.7,17.2,0.5,0.5,100.0,16.68,16.68,64.52,46.86,True,3.93,2.99,2.38,0.83,1.0,25.97,1.16,0.039,True,3.1,0.0,5.2,16.35,17.2,CACHE,2026-05-25 20:57:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,84.0,A,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,LPB,53.2,54.8,53.2,54.0,1.6,0.8,50.0,52.86,49.12,88.34,86.45,True,3.25,8.24,21.59,20.05,0.85,60.77,3.74,0.2546,False,9.93,-1.98,26.58,42.66,55.09,CACHE,2026-05-25 20:56:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,50,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,83.0,A,THEO DÃI Máº NH,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,EVF,13.7,14.1,13.65,13.75,0.45,0.05,22.2,13.67,13.4,67.35,63.37,True,-1.08,3.38,1.48,-0.07,0.82,28.7,3.3,0.0389,False,2.59,-4.18,9.13,12.6,14.35,CACHE,2026-05-25 20:56:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,66.0,B,THEO DÃI Máº NH,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,STB,71.2,72.0,70.0,70.0,2.0,-1.2,0.0,71.18,70.59,57.94,60.3,False,-2.91,-3.05,5.26,3.72,0.74,51.63,3.72,-0.4438,False,-0.84,-8.85,8.02,64.8,76.8,CACHE,2026-05-25 20:57:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,63.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,SBT,21.15,21.15,20.8,20.95,0.35,-0.2,42.9,21.36,20.62,60.38,73.07,False,1.95,2.7,2.2,0.65,1.19,73.05,1.59,0.1195,False,1.6,-4.34,4.49,20.05,21.9,CACHE,2026-05-25 20:57:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,60.0,B,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
