Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-04-29,CEO,17.8,17.38,17.12,60.0,4.71,2.89,6.59,-2.29,1.63,26.88,4.9,0.0662,True,4.0,-2.2,13.38,15.7,18.2,API,2026-05-02 18:12:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,54.93,71,OOS_OK,"OOS 71 máº«u, win ~54.9%, reliability 1.00 | OOS á»§ng há»",UPTREND,,0,No regime stats
2026-04-29,APH,5.83,5.63,5.58,68.66,5.05,3.74,4.29,-4.58,3.97,35.1,1.89,0.0385,True,4.56,-0.34,6.78,5.46,5.85,API,2026-05-02 18:11:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,54.93,71,OOS_OK,"OOS 71 máº«u, win ~54.9%, reliability 1.00 | OOS á»§ng há»",UPTREND,,0,No regime stats
2026-04-29,BFC,67.6,64.94,60.8,74.1,2.42,15.95,21.8,12.92,3.06,40.53,5.09,0.7794,True,11.18,-2.59,30.0,52.0,69.4,API,2026-05-02 18:11:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,50.0,4,LOW_SAMPLE,"OOS 4 máº«u, win ~50.0%, reliability 0.63 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t",UPTREND,,0,No regime stats
2026-04-29,AAA,7.31,7.13,7.05,64.29,3.98,2.67,3.25,-5.63,2.61,24.81,2.03,0.0423,True,3.69,-1.35,6.87,6.84,7.41,API,2026-05-02 18:10:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,97.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,54.93,71,OOS_OK,"OOS 71 máº«u, win ~54.9%, reliability 1.00 | OOS á»§ng há»",UPTREND,,0,No regime stats
2026-04-29,GVR,33.7,33.27,32.77,56.16,2.9,2.12,3.69,-5.18,1.3,33.44,3.59,0.2362,True,2.82,-1.75,10.49,30.5,34.3,API,2026-05-02 18:15:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,93.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,45.45,33,OOS_WEAK,"OOS 33 máº«u, win ~45.5%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,DXG,15.35,15.0,14.87,53.33,4.42,0.66,6.23,-2.65,1.5,28.04,3.14,0.0309,True,3.23,-2.54,13.28,13.55,15.75,API,2026-05-02 18:14:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,89.0,A,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA Æ¯U TIÃN,80.0,5,OOS_STRONG,"OOS 5 máº«u, win ~80.0%, reliability 1.00 | OOS á»§ng há» | OOS máº¡nh + AI máº¡nh",UPTREND,,0,No regime stats
2026-04-29,CTD,86.8,86.7,80.65,70.04,7.03,10.88,8.24,-0.63,1.08,35.73,2.92,0.8093,False,7.62,-2.03,16.4,74.57,88.6,API,2026-05-02 18:12:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,81.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,76.92,13,OOS_STRONG,"OOS 13 máº«u, win ~76.9%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,ABB,14.9,14.9,14.73,61.54,0.0,2.76,1.36,-7.52,1.42,54.69,1.92,-0.0072,False,1.15,-2.61,4.2,14.3,15.3,API,2026-05-02 18:10:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,68.0,B,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,52.5,40,OOS_OK,"OOS 40 máº«u, win ~52.5%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,SAB,47.5,47.74,45.77,61.65,5.44,2.93,6.74,-2.14,0.78,45.35,2.5,0.3136,False,3.77,-3.85,8.2,43.9,49.4,API,2026-05-02 22:08:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,40,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,61.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,MWG,84.0,84.32,82.67,58.55,-2.78,5.0,1.94,-6.94,0.77,23.4,2.53,0.2663,False,1.6,-5.08,9.66,76.6,88.5,API,2026-05-02 22:06:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
