Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-07,STB,73.7,68.58,66.31,67.59,8.22,14.8,20.42,6.45,2.65,33.82,3.3,0.5785,True,11.15,0.0,20.82,61.0,73.7,CACHE,2026-05-08 07:25:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,GVR,35.85,35.32,33.45,67.21,8.64,8.64,13.99,0.02,1.43,34.43,3.64,0.4497,True,7.16,-2.85,17.54,30.5,36.9,CACHE,2026-05-08 07:44:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,VHM,161.5,150.34,139.14,69.4,6.95,11.3,38.03,24.06,1.38,47.58,6.05,0.6669,True,16.07,0.0,42.29,113.5,161.5,CACHE,2026-05-08 07:25:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,95,60,95,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume á»n; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,MSB,13.25,12.85,12.62,71.87,6.0,6.43,14.72,1.47,1.05,59.04,1.91,0.032,True,4.95,-0.38,13.73,11.65,13.3,CACHE,2026-05-08 12:16:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,VRE,36.5,34.86,30.15,82.09,18.51,23.94,41.75,27.78,1.35,48.84,4.79,0.8203,True,21.04,-2.67,43.14,25.5,37.5,CACHE,2026-05-08 07:25:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,GMD,79.5,77.18,74.73,77.42,6.0,7.14,11.66,-2.31,1.91,28.15,2.05,0.604,True,6.38,-1.36,13.25,70.2,80.6,CACHE,2026-05-08 07:44:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,99.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,BFC,64.5,67.72,62.6,59.28,2.06,0.78,17.49,3.51,1.42,45.1,6.04,0.3894,False,3.04,-9.92,17.7,54.8,71.6,CACHE,2026-05-08 07:44:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,65,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,98.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume á»n,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,ASM,6.12,6.05,5.83,57.38,9.48,6.07,8.32,-5.65,1.57,17.37,2.71,0.0596,True,4.97,-3.92,10.27,5.55,6.37,CACHE,2026-05-08 07:44:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,97.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,VPB,28.15,27.52,27.4,59.3,4.26,0.36,9.96,-4.01,1.21,22.91,2.33,0.0547,True,2.76,-1.23,10.39,25.5,28.5,CACHE,2026-05-08 07:25:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,93.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,CTG,35.8,35.39,35.02,61.84,2.87,1.99,6.23,-7.74,1.43,43.11,1.76,0.1203,True,2.21,-2.72,6.87,33.5,36.8,CACHE,2026-05-08 07:44:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,93.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
