Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-10,OCB,12.2,12.6,12.1,12.5,0.5,0.3,80.0,12.23,11.61,71.01,68.38,True,4.6,4.17,11.61,16.59,2.87,26.81,2.91,0.0912,True,7.69,-0.79,15.74,10.8,12.6,CACHE,2026-06-10 21:20:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,KDH,23.8,24.15,23.65,23.65,0.5,-0.15,0.0,23.25,23.0,68.57,55.1,True,3.28,2.83,1.5,6.49,1.47,24.67,2.48,0.1974,True,2.84,-2.07,9.49,21.6,24.15,CACHE,2026-06-10 21:19:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,70,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,C32,19.25,19.25,19.25,19.25,0.0,0.0,50.0,16.92,14.0,76.26,69.4,True,39.49,61.09,42.59,47.58,1.47,42.7,4.36,0.601,True,37.5,0.0,61.09,11.95,19.25,CACHE,2026-06-10 21:19:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,DHC,35.65,36.3,35.65,36.2,0.65,0.55,84.6,35.95,35.92,61.62,55.42,True,-0.69,0.56,-1.09,3.89,1.22,13.36,2.0,-0.0122,True,0.77,-2.16,5.85,34.2,37.0,CACHE,2026-06-10 21:19:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,88.0,A,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,GMD,75.7,76.5,74.6,75.6,1.9,-0.1,52.6,75.98,75.21,55.24,48.6,True,3.14,0.93,-4.67,0.32,1.0,25.02,2.6,0.1028,True,0.52,-4.89,5.15,71.9,79.49,CACHE,2026-06-10 21:19:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,87.0,A,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,TNG,18.7,19.2,18.6,19.2,0.6,0.5,100.0,18.92,19.05,55.56,44.21,True,2.67,0.0,-3.03,1.96,1.28,36.64,1.9,0.1139,True,0.79,-4.0,4.35,18.4,20.0,CACHE,2026-06-10 21:20:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,70,75,MOMENTUM,PASS,,WAIT,MOMENTUM,86.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,VIP,11.4,11.5,11.35,11.35,0.15,-0.05,0.0,11.4,11.37,60.0,54.5,True,0.0,0.0,0.0,4.99,1.41,28.88,0.94,0.0188,False,-0.2,-1.73,1.34,11.2,11.55,CACHE,2026-06-10 21:20:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,78.0,B+,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,ACB,26.5,27.05,26.15,26.5,0.9,0.0,38.9,26.13,24.5,77.21,76.8,True,1.92,5.16,17.78,22.76,1.32,58.09,3.03,0.2155,False,8.17,-2.03,18.04,22.45,27.05,CACHE,2026-06-10 21:19:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,50,70,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,75.0,B+,CHá» PULLBACK,RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,KDC,49.4,50.0,49.25,49.65,0.75,0.25,53.3,50.41,49.49,59.35,67.36,False,-2.84,2.8,3.87,8.86,1.85,31.84,2.61,0.0043,False,0.32,-3.59,4.53,47.5,51.5,CACHE,2026-06-10 21:19:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,74.0,B+,THEO DÃI,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,SSB,14.35,14.5,14.3,14.4,0.2,0.05,50.0,14.35,14.15,63.04,62.58,True,0.0,-3.03,4.27,9.26,0.94,41.17,2.31,0.0139,False,1.77,-3.68,6.19,13.56,14.95,CACHE,2026-06-10 21:20:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,66.0,B,THEO DÃI Máº NH,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
