Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-11,BMP,158.0,151.9,146.7,60.32,5.33,5.33,18.62,10.71,2.35,51.18,2.95,0.8309,True,7.7,0.0,22.2,129.3,158.0,CACHE,2026-05-11 20:40:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-11,MSB,13.5,13.09,12.7,74.29,7.57,5.88,10.66,2.75,1.43,59.4,2.25,0.0678,True,6.28,-2.88,12.97,11.95,13.9,CACHE,2026-05-11 20:41:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-11,BSR,27.75,26.53,25.86,58.82,9.9,6.94,7.98,0.07,1.99,17.15,4.47,0.3141,True,7.32,-0.54,19.87,23.15,27.9,CACHE,2026-05-11 20:40:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-11,LPB,52.8,50.66,48.02,73.71,12.34,12.34,11.16,3.25,1.2,33.71,3.57,0.4714,True,9.97,-1.31,16.94,45.15,53.5,CACHE,2026-05-11 20:41:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-11,NTP,61.6,61.06,59.64,60.91,4.76,0.65,8.45,0.54,1.76,20.36,2.23,0.2437,True,3.29,-1.28,21.02,50.9,62.4,CACHE,2026-05-11 20:41:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-11,QNS,48.0,47.06,45.68,72.22,4.12,8.84,5.22,-2.69,2.08,37.22,1.41,0.3446,True,5.08,-0.21,9.09,44.0,48.1,CACHE,2026-05-11 20:41:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-11,VHM,161.0,157.74,143.49,61.89,13.38,7.12,30.89,22.98,1.27,42.67,6.15,0.8933,False,12.2,-7.1,36.21,118.2,173.3,CACHE,2026-05-11 20:41:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,65,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume á»n,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-11,ASM,6.2,6.17,5.87,65.62,2.99,9.73,7.27,-0.64,1.25,17.42,2.71,0.0542,True,5.58,-2.67,11.71,5.55,6.37,CACHE,2026-05-11 20:40:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-11,VIX,19.35,17.94,17.52,64.76,14.84,13.49,6.91,-1.0,2.58,19.07,3.58,0.2172,True,10.48,-2.52,18.71,16.3,19.85,CACHE,2026-05-11 20:41:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-11,SAB,47.6,47.07,46.42,57.94,0.53,5.66,4.85,-3.06,1.67,54.08,2.78,0.0521,True,2.53,-3.64,6.25,44.8,49.4,CACHE,2026-05-11 20:41:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,97.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
