Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-04-29,BFC,67.6,64.62,60.19,72.09,3.52,15.95,22.24,11.52,3.5,38.35,4.74,0.7403,True,12.3,-2.59,30.0,52.0,69.4,CACHE,2026-05-04 16:27:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,95,60,95,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,APH,5.83,5.57,5.56,69.12,5.42,4.48,4.86,-5.87,4.76,31.24,1.49,0.0263,True,4.79,-0.34,6.78,5.46,5.85,CACHE,2026-05-04 16:27:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,CEO,17.8,17.22,17.06,55.56,5.33,3.49,6.59,-4.14,1.69,27.72,4.86,0.0474,True,4.34,-2.2,13.38,15.7,18.2,CACHE,2026-05-04 16:27:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VRE,33.7,30.93,28.71,77.98,12.52,15.02,22.32,13.45,1.23,40.55,4.19,0.5014,True,17.37,-0.3,32.16,25.5,33.8,CACHE,2026-05-04 17:48:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,AAA,7.31,7.07,7.04,65.28,3.69,2.96,4.13,-6.6,2.84,21.89,1.66,0.0322,True,3.86,-1.35,6.87,6.84,7.41,CACHE,2026-05-04 16:27:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,97.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,DXG,15.35,14.87,14.82,59.62,4.42,0.0,5.5,-5.23,1.51,29.58,3.26,0.0135,True,3.54,-2.54,13.28,13.55,15.75,CACHE,2026-05-04 16:27:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,97.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VHM,142.0,145.84,133.66,63.74,-5.52,3.65,28.86,19.98,0.85,53.05,6.23,0.248,False,6.24,-8.92,25.11,113.5,155.9,CACHE,2026-05-04 17:48:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,MOMENTUM,89.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,GVR,33.7,33.08,32.71,53.25,3.22,3.06,6.31,-4.42,1.31,31.92,3.39,0.2281,True,3.01,-1.75,10.49,30.5,34.3,CACHE,2026-05-04 16:27:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,88.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,TCB,33.55,33.91,31.98,72.65,1.67,5.34,8.93,0.05,0.8,45.44,2.31,0.2813,False,4.93,-4.14,18.34,28.35,35.0,CACHE,2026-05-04 17:48:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,MOMENTUM,81.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VCB,60.7,60.74,59.57,55.96,2.19,1.34,2.88,-5.99,0.94,51.18,2.21,0.2148,True,1.9,-4.41,5.2,57.7,63.5,CACHE,2026-05-04 17:48:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,79.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
