Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-03,VND,17.15,18.1,17.0,17.95,1.1,0.8,86.4,17.36,16.61,68.11,65.86,True,4.06,12.26,10.94,14.76,1.69,29.77,4.13,0.1234,True,8.1,-0.83,15.06,15.6,18.1,CACHE,2026-06-03 22:26:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,KDC,51.5,51.5,49.7,51.1,1.8,-0.4,77.8,50.76,48.85,74.53,75.71,False,5.8,5.8,7.58,11.4,1.66,27.8,2.5,0.3641,False,4.61,-0.78,9.66,46.6,51.5,CACHE,2026-06-03 22:25:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,95,50,95,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,FPT,75.1,77.7,75.0,76.5,2.7,1.4,55.6,73.4,72.77,59.37,57.59,True,5.37,-0.18,5.81,9.63,1.97,32.44,3.06,0.4036,True,5.13,-1.54,10.79,69.05,77.7,CACHE,2026-06-03 22:25:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,SHS,17.7,18.5,17.1,18.4,1.4,0.7,92.9,18.06,17.79,58.14,55.61,True,0.55,6.98,5.14,8.96,1.37,20.46,4.08,0.0428,True,3.46,-1.6,10.84,16.6,18.7,CACHE,2026-06-03 22:26:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,ACB,24.9,26.2,24.9,26.0,1.3,1.1,84.6,25.11,23.65,78.57,73.25,True,3.17,14.79,12.55,16.37,2.58,46.36,2.45,0.2871,True,9.94,-0.76,16.07,22.4,26.2,CACHE,2026-06-03 22:25:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,60,85,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,OCB,11.5,12.0,11.45,11.95,0.55,0.45,90.9,11.66,11.38,63.04,56.85,True,-0.42,8.64,6.7,10.51,1.88,14.48,2.24,0.0596,True,4.99,-1.24,10.65,10.8,12.1,CACHE,2026-06-03 22:25:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,ABB,15.8,15.9,15.7,15.9,0.2,0.1,100.0,15.68,15.39,81.82,76.65,True,1.92,3.92,6.0,9.82,1.33,77.18,1.48,0.0258,True,3.28,-0.62,6.71,14.9,16.0,CACHE,2026-06-03 22:25:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,98.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,CMG,28.05,29.0,28.05,28.75,0.95,0.7,73.7,27.82,27.81,57.94,53.86,True,2.68,0.88,3.42,7.23,1.85,7.27,2.81,0.1205,True,3.39,-0.86,7.28,26.8,29.0,CACHE,2026-06-03 22:25:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,94.0,A+,MUA Æ¯U TIÃN,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,SSB,14.4,14.5,14.2,14.4,0.3,0.0,66.7,14.29,14.03,60.07,58.81,True,-3.03,5.49,3.3,7.12,1.55,33.72,2.08,0.049,False,2.67,-3.68,6.19,13.56,14.95,CACHE,2026-06-03 22:26:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,60,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,89.0,A,MUA Æ¯U TIÃN,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,CRE,7.85,7.9,7.69,7.9,0.21,0.05,100.0,7.91,7.69,56.0,61.73,False,0.0,6.76,2.6,6.41,2.04,28.42,2.96,0.0277,False,2.72,-1.25,8.22,7.3,8.0,CACHE,2026-06-03 22:25:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,60,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,79.0,B+,MUA THÄM DÃ,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
