NgÃ y,MÃ£,Close,Signal,Chiáº¿n lÆ°á»£c,Score,Action,Risk Status,Risk Reason,Updated,Version,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Momentum Score,Bottom Score
2026-04-30,BFC,67.6,ð MOMENTUM,MOMENTUM,100,BUY NOW,PASS,,2026-04-30 15:59:17,PRO_V2_VNSTOCK_QUOTE_2026_04_30,64.94,60.8,74.1,2.42,15.95,21.8,12.92,3.06,40.53,5.09,0.7794,True,11.18,-2.59,30.0,52.0,69.4,API,100.0,60.0
2026-04-30,VRE,32.3,ð MOMENTUM,MOMENTUM,95,BUY NOW,PASS,,2026-04-30 13:50:52,PRO_V2_VNSTOCK_QUOTE_2026_04_30,30.65,28.64,74.74,7.85,10.24,17.24,8.36,1.94,40.19,4.39,0.4121,True,12.77,-1.52,26.67,25.5,32.8,API,95.0,60.0
2026-04-30,TCH,18.15,ð MOMENTUM,MOMENTUM,90,BUY NOW,PASS,,2026-04-30 13:48:47,PRO_V2_VNSTOCK_QUOTE_2026_04_30,17.76,17.13,63.89,7.4,6.76,3.71,-5.16,1.24,23.66,3.92,0.0616,True,5.95,-0.82,17.48,15.45,18.3,API,90.0,60.0
2026-04-30,APH,5.83,ð MOMENTUM,MOMENTUM,90,BUY NOW,PASS,,2026-04-30 15:58:53,PRO_V2_VNSTOCK_QUOTE_2026_04_30,5.63,5.58,68.66,5.05,3.74,4.29,-4.58,3.97,35.1,1.89,0.0385,True,4.56,-0.34,6.78,5.46,5.85,API,90.0,60.0
2026-04-30,CEO,17.8,ð MOMENTUM,MOMENTUM,80,BUY NOW,PASS,,2026-04-30 16:00:00,PRO_V2_VNSTOCK_QUOTE_2026_04_30,17.38,17.12,60.0,4.71,2.89,6.59,-2.29,1.63,26.88,4.9,0.0662,True,4.0,-2.2,13.38,15.7,18.2,API,80.0,60.0
2026-04-30,GVR,33.7,ð MOMENTUM,MOMENTUM,80,BUY NOW,PASS,,2026-04-30 16:03:04,PRO_V2_VNSTOCK_QUOTE_2026_04_30,33.27,32.77,56.16,2.9,2.12,3.69,-5.18,1.3,33.44,3.59,0.2362,True,2.82,-1.75,10.49,30.5,34.3,API,80.0,70.0
2026-04-30,AAA,7.31,ð MOMENTUM,MOMENTUM,80,BUY NOW,PASS,,2026-04-30 15:58:16,PRO_V2_VNSTOCK_QUOTE_2026_04_30,7.13,7.05,64.29,3.98,2.67,3.25,-5.63,2.61,24.81,2.03,0.0423,True,3.69,-1.35,6.87,6.84,7.41,API,80.0,60.0
2026-04-30,CTD,86.8,ð MOMENTUM,MOMENTUM,75,WAIT,PASS,,2026-04-30 16:00:37,PRO_V2_VNSTOCK_QUOTE_2026_04_30,86.7,80.65,70.04,7.03,10.88,8.24,-0.63,1.08,35.73,2.92,0.8093,False,7.62,-2.03,16.4,74.57,88.6,API,75.0,50.0
2026-04-30,VHM,146.0,ð MOMENTUM,MOMENTUM,75,WAIT,PASS,,2026-04-30 13:49:50,PRO_V2_VNSTOCK_QUOTE_2026_04_30,146.64,133.86,67.44,-2.86,6.57,32.49,23.61,1.07,53.72,6.19,0.5033,False,9.07,-6.35,28.63,113.5,155.9,API,75.0,65.0
2026-04-30,VIC,214.0,ð MOMENTUM,MOMENTUM,75,WAIT,PASS,,2026-04-30 13:50:02,PRO_V2_VNSTOCK_QUOTE_2026_04_30,216.02,178.59,83.96,3.28,20.9,51.77,42.9,1.31,81.1,5.68,4.1583,False,19.82,-6.06,55.3,137.8,227.8,API,75.0,65.0
2026-04-30,TCB,33.85,ð MOMENTUM WATCH,MOMENTUM_WATCH,70,WAIT,PASS,,2026-04-30 13:48:41,PRO_V2_VNSTOCK_QUOTE_2026_04_30,33.97,31.99,76.58,2.58,6.28,9.9,1.03,1.12,45.85,2.38,0.3004,False,5.81,-3.29,19.4,28.35,35.0,API,70.0,50.0
2026-04-30,VHC,61.2,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,WATCHLIST,PASS,,2026-04-30 13:49:44,PRO_V2_VNSTOCK_QUOTE_2026_04_30,61.76,60.71,57.14,-1.61,0.33,3.9,-4.97,1.22,35.58,2.14,0.0208,False,0.81,-2.7,8.9,56.2,62.9,API,65.0,60.0
2026-04-30,ABB,14.9,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,WATCHLIST,PASS,,2026-04-30 15:58:22,PRO_V2_VNSTOCK_QUOTE_2026_04_30,14.9,14.73,61.54,0.0,2.76,1.36,-7.52,1.42,54.69,1.92,-0.0072,False,1.15,-2.61,4.2,14.3,15.3,API,65.0,60.0
2026-04-30,DXG,15.35,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,WATCHLIST,PASS,,2026-04-30 16:01:57,PRO_V2_VNSTOCK_QUOTE_2026_04_30,15.0,14.87,53.33,4.42,0.66,6.23,-2.65,1.5,28.04,3.14,0.0309,True,3.23,-2.54,13.28,13.55,15.75,API,65.0,60.0
