time,open,high,low,close,volume
2023-11-24 07:00:00,41.72,41.72,40.64,41.54,78100
2023-11-27 07:00:00,41.54,41.67,41.27,41.54,30300
2023-11-28 07:00:00,41.54,41.54,40.82,41.36,27000
2023-11-29 07:00:00,41.63,41.63,41.0,41.36,33300
2023-11-30 07:00:00,41.63,41.9,41.04,41.13,29200
2023-12-01 07:00:00,41.13,41.18,41.0,41.13,16800
2023-12-04 07:00:00,41.18,41.99,41.18,41.85,74300
2023-12-05 07:00:00,42.03,44.05,42.03,43.96,204700
2023-12-06 07:00:00,43.42,44.23,43.24,43.96,83200
2023-12-07 07:00:00,44.41,44.41,42.75,43.15,102500
2023-12-08 07:00:00,43.96,43.96,43.2,43.29,39800
2023-12-11 07:00:00,43.42,43.96,43.42,43.74,57800
2023-12-12 07:00:00,43.51,43.96,43.51,43.6,47500
2023-12-13 07:00:00,43.6,44.14,43.33,43.69,46100
2023-12-14 07:00:00,43.69,44.81,43.69,44.5,124800
2023-12-15 07:00:00,44.59,44.81,43.96,44.05,47800
2023-12-18 07:00:00,43.56,44.0,43.06,43.06,38800
2023-12-19 07:00:00,42.79,43.87,42.61,43.87,43700
2023-12-20 07:00:00,43.87,43.96,43.06,43.65,40800
2023-12-21 07:00:00,43.24,43.69,42.61,43.69,15400
2023-12-22 07:00:00,43.87,43.87,42.97,42.97,76900
2023-12-25 07:00:00,43.29,43.29,42.88,43.15,72800
2023-12-26 07:00:00,43.15,43.33,43.02,43.33,49100
2023-12-27 07:00:00,43.33,43.78,43.24,43.42,49900
2023-12-28 07:00:00,43.47,43.65,43.24,43.65,46100
2023-12-29 07:00:00,43.91,44.41,43.65,43.91,40300
2024-01-02 07:00:00,43.96,45.39,43.87,45.13,98600
2024-01-03 07:00:00,45.13,46.83,45.13,46.83,221200
2024-01-04 07:00:00,46.65,46.65,45.75,46.11,65300
2024-01-05 07:00:00,46.02,47.01,45.04,45.48,96900
2024-01-08 07:00:00,45.66,46.02,45.48,45.84,44700
2024-01-09 07:00:00,46.02,46.02,45.39,45.66,46400
2024-01-10 07:00:00,45.66,46.02,45.31,45.31,88500
2024-01-11 07:00:00,46.02,46.02,45.31,45.31,44900
2024-01-12 07:00:00,45.31,45.39,44.5,44.59,93400
2024-01-15 07:00:00,44.59,44.86,44.41,44.59,31100
2024-01-16 07:00:00,44.63,45.31,44.5,45.31,26100
2024-01-17 07:00:00,45.39,45.48,45.13,45.13,37700
2024-01-18 07:00:00,45.04,45.84,44.86,45.84,107100
2024-01-19 07:00:00,46.2,46.92,45.93,45.93,109900
2024-01-22 07:00:00,45.93,45.93,45.31,45.57,81400
2024-01-23 07:00:00,45.75,45.93,45.57,45.75,58900
2024-01-24 07:00:00,45.31,45.75,45.31,45.66,26100
2024-01-25 07:00:00,45.57,45.57,44.63,44.63,119300
2024-01-26 07:00:00,44.68,44.95,43.96,44.27,195700
2024-01-29 07:00:00,44.41,45.31,44.41,44.77,62200
2024-01-30 07:00:00,44.68,45.93,44.68,45.93,124800
2024-01-31 07:00:00,45.93,46.02,45.48,45.48,64500
2024-02-01 07:00:00,45.13,45.57,45.13,45.57,80500
2024-02-02 07:00:00,45.57,46.47,45.48,45.48,58800
2024-02-05 07:00:00,45.66,45.93,45.57,45.75,44900
2024-02-06 07:00:00,45.93,47.1,45.57,47.1,104300
2024-02-07 07:00:00,47.1,47.46,46.83,46.92,89500
2024-02-15 07:00:00,46.92,46.92,46.29,46.38,124400
2024-02-16 07:00:00,46.47,46.56,45.93,45.93,86900
2024-02-19 07:00:00,45.75,46.02,45.66,46.02,104700
2024-02-20 07:00:00,46.11,46.11,45.48,45.66,88100
2024-02-21 07:00:00,45.93,45.93,45.39,45.93,101000
2024-02-22 07:00:00,45.93,45.93,45.57,45.57,76000
2024-02-23 07:00:00,45.48,45.75,45.22,45.31,71100
2024-02-26 07:00:00,45.22,45.39,44.81,44.95,80100
2024-02-27 07:00:00,44.86,45.75,44.77,45.13,75000
2024-02-28 07:00:00,45.22,45.66,44.59,44.95,239800
2024-02-29 07:00:00,44.95,44.95,43.51,44.41,229300
2024-03-01 07:00:00,44.59,45.39,44.14,45.13,113000
2024-03-04 07:00:00,45.39,45.66,44.72,44.86,120400
2024-03-05 07:00:00,44.95,45.13,44.86,44.95,69100
2024-03-06 07:00:00,45.13,45.13,44.59,44.68,80000
2024-03-07 07:00:00,44.68,44.81,44.41,44.63,76900
2024-03-08 07:00:00,44.86,44.86,43.96,43.96,117500
2024-03-11 07:00:00,43.96,44.14,43.06,43.24,112700
2024-03-12 07:00:00,43.15,43.42,42.79,43.11,103200
2024-03-13 07:00:00,43.24,44.86,43.15,44.77,100400
2024-03-14 07:00:00,44.77,44.77,44.05,44.27,60600
2024-03-15 07:00:00,44.05,45.13,43.96,44.77,160900
2024-03-18 07:00:00,44.81,45.57,43.87,43.96,192500
2024-03-19 07:00:00,44.0,44.32,43.78,43.78,72100
2024-03-20 07:00:00,44.09,44.14,43.56,43.96,72200
2024-03-21 07:00:00,44.09,44.77,43.96,44.72,111200
2024-03-22 07:00:00,44.72,45.04,44.45,44.86,104300
2024-03-25 07:00:00,45.04,45.75,44.81,44.95,197800
2024-03-26 07:00:00,44.95,45.04,44.59,44.86,57600
2024-03-27 07:00:00,45.04,45.04,44.05,44.36,129600
2024-03-28 07:00:00,44.41,44.86,44.14,44.86,52900
2024-03-29 07:00:00,44.81,45.22,44.27,44.32,46000
2024-04-01 07:00:00,44.41,44.41,43.96,44.09,66800
2024-04-02 07:00:00,44.09,44.41,43.91,44.05,117400
2024-04-03 07:00:00,44.05,44.86,43.96,44.09,138300
2024-04-04 07:00:00,44.05,44.05,43.33,43.51,225900
2024-04-05 07:00:00,43.29,43.33,42.93,42.93,238600
2024-04-08 07:00:00,42.97,42.97,42.48,42.48,138400
2024-04-09 07:00:00,42.75,42.75,41.9,42.08,174100
2024-04-10 07:00:00,41.76,42.08,41.67,41.85,352000
2024-04-11 07:00:00,41.85,41.85,41.22,41.36,93400
2024-04-12 07:00:00,41.36,41.67,41.18,41.63,166500
2024-04-15 07:00:00,41.45,41.58,38.85,38.85,304100
2024-04-16 07:00:00,38.85,39.29,38.44,38.85,155400
