pattern,conditions,n,win,fail,flat,winrate_pct,failrate_pct,avg_ret_t2_pct,avg_ret_t5_pct,avg_drawdown_t5_pct,combo_size,rule_type,action,confidence
COMBO_2,volume_ratio 1.2-2.0x + label:entry_context_ENTRY_DƯỚI_MA20___YẾU,55,27,20,8,49.09,36.36,0.147,1.346,-3.47,2,WIN_RULE,ALLOW_KEEP_ONLY,MEDIUM_SAMPLE
COMBO_2,stock_ret5 > 8% + volume_ratio < 1x,59,30,21,8,50.85,35.59,0.574,0.394,-5.861,2,WIN_RULE,ALLOW_KEEP_ONLY,MEDIUM_SAMPLE
COMBO_2,volume_ratio 1.2-2.0x + label:score_bucket_60-69,77,39,27,11,50.65,35.06,0.57,0.832,-4.734,2,WIN_RULE,ALLOW_KEEP_ONLY,MEDIUM_SAMPLE
COMBO_2,stock_dist_ma20 > 8% + label:market_regime_TÍCH_CỰC,43,20,15,8,46.51,34.88,1.051,1.943,-4.196,2,WIN_RULE,ALLOW_KEEP_ONLY,MEDIUM_SAMPLE
COMBO_2,drawdown20 < -15% + label:market_regime_YẾU,69,37,24,8,53.62,34.78,0.072,1.444,-3.891,2,WIN_RULE,ALLOW_KEEP_ONLY,MEDIUM_SAMPLE
COMBO_2,stock_ret5 > 8% + label:volume_context_VOLUME_CẠN,52,27,18,7,51.92,34.62,0.235,0.799,-5.391,2,WIN_RULE,ALLOW_KEEP_ONLY,MEDIUM_SAMPLE
COMBO_2,stock_dist_ma20 3-8% + label:market_regime_YẾU,147,71,49,27,48.3,33.33,1.186,1.607,-3.595,2,WIN_RULE,ALLOW_KEEP_ONLY,HIGH_SAMPLE
COMBO_2,market_context risk-off + drawdown20 < -15%,114,58,38,18,50.88,33.33,0.211,1.131,-4.062,2,WIN_RULE,ALLOW_KEEP_ONLY,HIGH_SAMPLE
COMBO_2,market_context risk-off + label:risk_context_DRAWDOWN_SÂU,114,58,38,18,50.88,33.33,0.211,1.131,-4.062,2,WIN_RULE,ALLOW_KEEP_ONLY,HIGH_SAMPLE
COMBO_2,drawdown20 < -15% + label:market_context_MARKET_RISK-OFF,114,58,38,18,50.88,33.33,0.211,1.131,-4.062,2,WIN_RULE,ALLOW_KEEP_ONLY,HIGH_SAMPLE
COMBO_2,stock_ret20 > 15% + market_ret20 < -5%,33,18,11,4,54.55,33.33,2.652,5.322,-5.705,2,WIN_RULE,ALLOW_KEEP_ONLY,MEDIUM_SAMPLE
COMBO_2,market_ret20 < -5% + label:extension_context_TĂNG_NÓNG_TRƯỚC_SIGNAL,33,18,11,4,54.55,33.33,2.652,5.322,-5.705,2,WIN_RULE,ALLOW_KEEP_ONLY,MEDIUM_SAMPLE
COMBO_2,market_ret20 < -5% + label:volatility_context_VOLATILITY_TRUNG_TÍNH,166,90,54,22,54.22,32.53,1.183,2.51,-3.381,2,WIN_RULE,ALLOW_KEEP_ONLY,HIGH_SAMPLE
COMBO_2,stock_dist_ma20 < -3% + label:market_regime_RẤT_YẾU,105,50,34,21,47.62,32.38,1.158,1.202,-3.644,2,WIN_RULE,ALLOW_KEEP_ONLY,HIGH_SAMPLE
COMBO_2,market_ret20 < -5% + label:extension_context_KHÔNG_QUÁ_NÓNG,428,209,138,81,48.83,32.24,1.01,1.957,-3.392,2,WIN_RULE,ALLOW_KEEP_ONLY,HIGH_SAMPLE
COMBO_2,market_ret20 < -5% + drawdown20 -10% to 0%,337,163,108,66,48.37,32.05,1.087,2.185,-3.463,2,WIN_RULE,ALLOW_KEEP_ONLY,HIGH_SAMPLE
COMBO_2,market_ret20 < -5% + label:risk_context_PULLBACK_LÀNH_MẠNH,337,163,108,66,48.37,32.05,1.087,2.185,-3.463,2,WIN_RULE,ALLOW_KEEP_ONLY,HIGH_SAMPLE
COMBO_2,market_ret20 < -5% + label:volume_context_VOLUME_TĂNG_VỪA,132,61,42,29,46.21,31.82,1.382,2.623,-3.875,2,WIN_RULE,ALLOW_KEEP_ONLY,HIGH_SAMPLE
COMBO_2,stock_ret5 > 8% + label:market_regime_YẾU,57,32,18,7,56.14,31.58,0.732,2.548,-4.001,2,WIN_RULE,ALLOW_KEEP_ONLY,MEDIUM_SAMPLE
COMBO_2,volatility_contraction20 > 1.3 + label:market_regime_YẾU,262,131,82,49,50.0,31.3,0.812,1.605,-3.461,2,WIN_RULE,ALLOW_KEEP_ONLY,HIGH_SAMPLE
